// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 5.31 sec and exited with 0
// ***** Done, took 00:00:06 (6.99 sec)   *****
// Found 10 benchmarks:
//   SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 160 161 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Deser --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

WorkloadActual   8: 100384 op, 1000988296.00 ns, 9.9716 us/op
WorkloadActual   9: 100384 op, 1041740010.00 ns, 10.3776 us/op
WorkloadActual  10: 100384 op, 1016473513.00 ns, 10.1259 us/op
WorkloadActual  11: 100384 op, 999500900.00 ns, 9.9568 us/op
WorkloadActual  12: 100384 op, 1000472129.00 ns, 9.9665 us/op
WorkloadActual  13: 100384 op, 1000091356.00 ns, 9.9627 us/op
WorkloadActual  14: 100384 op, 1001633339.00 ns, 9.9780 us/op
WorkloadActual  15: 100384 op, 1017428727.00 ns, 10.1354 us/op

// AfterActualRun
WorkloadResult   1: 100384 op, 1001918975.00 ns, 9.9809 us/op
WorkloadResult   2: 100384 op, 1002695475.00 ns, 9.9886 us/op
WorkloadResult   3: 100384 op, 1002357690.00 ns, 9.9852 us/op
WorkloadResult   4: 100384 op, 1021043734.00 ns, 10.1714 us/op
WorkloadResult   5: 100384 op, 1002393976.00 ns, 9.9856 us/op
WorkloadResult   6: 100384 op, 1000448990.00 ns, 9.9662 us/op
WorkloadResult   7: 100384 op, 999532147.00 ns, 9.9571 us/op
WorkloadResult   8: 100384 op, 1000572964.00 ns, 9.9675 us/op
WorkloadResult   9: 100384 op, 1041324678.00 ns, 10.3734 us/op
WorkloadResult  10: 100384 op, 1016058181.00 ns, 10.1217 us/op
WorkloadResult  11: 100384 op, 999085568.00 ns, 9.9526 us/op
WorkloadResult  12: 100384 op, 1000056797.00 ns, 9.9623 us/op
WorkloadResult  13: 100384 op, 999676024.00 ns, 9.9585 us/op
WorkloadResult  14: 100384 op, 1001218007.00 ns, 9.9739 us/op
WorkloadResult  15: 100384 op, 1017013395.00 ns, 10.1312 us/op

// AfterAll
// Benchmark Process 1029936 has exited with code 0.

Mean = 10.032 μs, StdErr = 0.031 μs (0.31%), N = 15, StdDev = 0.119 μs
Min = 9.953 μs, Q1 = 9.964 μs, Median = 9.981 μs, Q3 = 10.055 μs, Max = 10.373 μs
IQR = 0.091 μs, LowerFence = 9.828 μs, UpperFence = 10.191 μs
ConfidenceInterval = [9.905 μs; 10.158 μs] (CI 99.9%), Margin = 0.127 μs (1.26% of Mean)
Skewness = 1.66, Kurtosis = 4.85, MValue = 2

// ** Remained 9 (90.0 %) benchmark(s) to run. Estimated finish 2026-05-26 19:10 (0h 6m from now) **
// **************************
// Benchmark: SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 125 126 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJSrcGen_Deser --job Energy --benchmarkId 1 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 239527.00 ns, 239.5270 us/op
WorkloadJitting  1: 1 op, 11159039.00 ns, 11.1590 ms/op

OverheadJitting  2: 16 op, 651749.00 ns, 40.7343 us/op
WorkloadJitting  2: 16 op, 1103256.00 ns, 68.9535 us/op

WorkloadPilot    1: 16 op, 446299.00 ns, 27.8937 us/op
WorkloadPilot    2: 35856 op, 813435153.00 ns, 22.6862 us/op
WorkloadPilot    3: 44080 op, 1004075877.00 ns, 22.7785 us/op
WorkloadPilot    4: 43904 op, 1485997149.00 ns, 33.8465 us/op
WorkloadPilot    5: 29552 op, 894397184.00 ns, 30.2652 us/op
WorkloadPilot    6: 33056 op, 342725359.00 ns, 10.3680 us/op
WorkloadPilot    7: 96464 op, 949884278.00 ns, 9.8470 us/op
WorkloadPilot    8: 101568 op, 997090220.00 ns, 9.8170 us/op
WorkloadPilot    9: 101872 op, 994793690.00 ns, 9.7651 us/op
WorkloadPilot   10: 102416 op, 998644768.00 ns, 9.7509 us/op
WorkloadPilot   11: 102560 op, 1002548334.00 ns, 9.7752 us/op

OverheadWarmup   1: 102560 op, 450837.00 ns, 4.3958 ns/op
OverheadWarmup   2: 102560 op, 450421.00 ns, 4.3918 ns/op
OverheadWarmup   3: 102560 op, 448215.00 ns, 4.3703 ns/op
OverheadWarmup   4: 102560 op, 450294.00 ns, 4.3905 ns/op
OverheadWarmup   5: 102560 op, 453421.00 ns, 4.4210 ns/op
OverheadWarmup   6: 102560 op, 450302.00 ns, 4.3906 ns/op
OverheadWarmup   7: 102560 op, 454125.00 ns, 4.4279 ns/op
OverheadWarmup   8: 102560 op, 450157.00 ns, 4.3892 ns/op

OverheadActual   1: 102560 op, 450406.00 ns, 4.3916 ns/op
OverheadActual   2: 102560 op, 450572.00 ns, 4.3933 ns/op
OverheadActual   3: 102560 op, 450569.00 ns, 4.3932 ns/op
OverheadActual   4: 102560 op, 457992.00 ns, 4.4656 ns/op
OverheadActual   5: 102560 op, 450274.00 ns, 4.3903 ns/op
OverheadActual   6: 102560 op, 453836.00 ns, 4.4251 ns/op
OverheadActual   7: 102560 op, 450378.00 ns, 4.3914 ns/op
OverheadActual   8: 102560 op, 450290.00 ns, 4.3905 ns/op
OverheadActual   9: 102560 op, 454001.00 ns, 4.4267 ns/op
OverheadActual  10: 102560 op, 450403.00 ns, 4.3916 ns/op
OverheadActual  11: 102560 op, 453601.00 ns, 4.4228 ns/op
OverheadActual  12: 102560 op, 450337.00 ns, 4.3910 ns/op
OverheadActual  13: 102560 op, 453407.00 ns, 4.4209 ns/op
OverheadActual  14: 102560 op, 450295.00 ns, 4.3906 ns/op
OverheadActual  15: 102560 op, 453404.00 ns, 4.4209 ns/op

WorkloadWarmup   1: 102560 op, 1003952276.00 ns, 9.7889 us/op
WorkloadWarmup   2: 102560 op, 1072042652.00 ns, 10.4528 us/op
WorkloadWarmup   3: 102560 op, 1025186392.00 ns, 9.9960 us/op
WorkloadWarmup   4: 102560 op, 1000175898.00 ns, 9.7521 us/op
WorkloadWarmup   5: 102560 op, 999858662.00 ns, 9.7490 us/op
WorkloadWarmup   6: 102560 op, 999760879.00 ns, 9.7481 us/op
WorkloadWarmup   7: 102560 op, 1019274918.00 ns, 9.9383 us/op
WorkloadWarmup   8: 102560 op, 999716483.00 ns, 9.7476 us/op

// BeforeActualRun
WorkloadActual   1: 102560 op, 1001549263.00 ns, 9.7655 us/op
WorkloadActual   2: 102560 op, 1006335268.00 ns, 9.8122 us/op
WorkloadActual   3: 102560 op, 1003698750.00 ns, 9.7865 us/op
WorkloadActual   4: 102560 op, 1020320585.00 ns, 9.9485 us/op
WorkloadActual   5: 102560 op, 1004844586.00 ns, 9.7976 us/op
WorkloadActual   6: 102560 op, 1000381882.00 ns, 9.7541 us/op
WorkloadActual   7: 102560 op, 1000249181.00 ns, 9.7528 us/op
WorkloadActual   8: 102560 op, 1001342707.00 ns, 9.7635 us/op
WorkloadActual   9: 102560 op, 1038489664.00 ns, 10.1257 us/op
WorkloadActual  10: 102560 op, 1019252207.00 ns, 9.9381 us/op
WorkloadActual  11: 102560 op, 999522610.00 ns, 9.7457 us/op
WorkloadActual  12: 102560 op, 1000002535.00 ns, 9.7504 us/op
WorkloadActual  13: 102560 op, 999749426.00 ns, 9.7479 us/op
WorkloadActual  14: 102560 op, 1001746282.00 ns, 9.7674 us/op
WorkloadActual  15: 102560 op, 1020623009.00 ns, 9.9515 us/op

// AfterActualRun
WorkloadResult   1: 102560 op, 1001098694.00 ns, 9.7611 us/op
WorkloadResult   2: 102560 op, 1005884699.00 ns, 9.8078 us/op
WorkloadResult   3: 102560 op, 1003248181.00 ns, 9.7821 us/op
WorkloadResult   4: 102560 op, 1019870016.00 ns, 9.9441 us/op
WorkloadResult   5: 102560 op, 1004394017.00 ns, 9.7932 us/op
WorkloadResult   6: 102560 op, 999931313.00 ns, 9.7497 us/op
WorkloadResult   7: 102560 op, 999798612.00 ns, 9.7484 us/op
WorkloadResult   8: 102560 op, 1000892138.00 ns, 9.7591 us/op
WorkloadResult   9: 102560 op, 1038039095.00 ns, 10.1213 us/op
WorkloadResult  10: 102560 op, 1018801638.00 ns, 9.9337 us/op
WorkloadResult  11: 102560 op, 999072041.00 ns, 9.7413 us/op
WorkloadResult  12: 102560 op, 999551966.00 ns, 9.7460 us/op
WorkloadResult  13: 102560 op, 999298857.00 ns, 9.7436 us/op
WorkloadResult  14: 102560 op, 1001295713.00 ns, 9.7630 us/op
WorkloadResult  15: 102560 op, 1020172440.00 ns, 9.9471 us/op

// AfterAll
// Benchmark Process 1030295 has exited with code 0.

Mean = 9.823 μs, StdErr = 0.029 μs (0.29%), N = 15, StdDev = 0.112 μs
Min = 9.741 μs, Q1 = 9.749 μs, Median = 9.763 μs, Q3 = 9.871 μs, Max = 10.121 μs
IQR = 0.122 μs, LowerFence = 9.567 μs, UpperFence = 10.053 μs
ConfidenceInterval = [9.703 μs; 9.942 μs] (CI 99.9%), Margin = 0.120 μs (1.22% of Mean)
Skewness = 1.36, Kurtosis = 3.72, MValue = 2

// ** Remained 8 (80.0 %) benchmark(s) to run. Estimated finish 2026-05-26 19:10 (0h 5m from now) **
// **************************
// Benchmark: SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 125 126 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.Newtonsoft_Deser --job Energy --benchmarkId 2 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 248215.00 ns, 248.2150 us/op
WorkloadJitting  1: 1 op, 62484748.00 ns, 62.4847 ms/op

OverheadJitting  2: 16 op, 642974.00 ns, 40.1859 us/op
WorkloadJitting  2: 16 op, 2475721.00 ns, 154.7326 us/op

WorkloadPilot    1: 16 op, 1734595.00 ns, 108.4122 us/op
WorkloadPilot    2: 9232 op, 850952827.00 ns, 92.1743 us/op
WorkloadPilot    3: 10864 op, 1053285587.00 ns, 96.9519 us/op
WorkloadPilot    4: 10320 op, 1349656549.00 ns, 130.7807 us/op
WorkloadPilot    5: 7648 op, 817901346.00 ns, 106.9432 us/op
WorkloadPilot    6: 9360 op, 244324904.00 ns, 26.1031 us/op
WorkloadPilot    7: 38320 op, 718432962.00 ns, 18.7483 us/op
WorkloadPilot    8: 53344 op, 988942271.00 ns, 18.5390 us/op
WorkloadPilot    9: 53952 op, 995228099.00 ns, 18.4465 us/op
WorkloadPilot   10: 54224 op, 999291684.00 ns, 18.4290 us/op
WorkloadPilot   11: 54272 op, 1004140547.00 ns, 18.5020 us/op

OverheadWarmup   1: 54272 op, 229070.00 ns, 4.2208 ns/op
OverheadWarmup   2: 54272 op, 224536.00 ns, 4.1372 ns/op
OverheadWarmup   3: 54272 op, 225450.00 ns, 4.1541 ns/op
OverheadWarmup   4: 54272 op, 228783.00 ns, 4.2155 ns/op
OverheadWarmup   5: 54272 op, 224627.00 ns, 4.1389 ns/op
OverheadWarmup   6: 54272 op, 223887.00 ns, 4.1253 ns/op
OverheadWarmup   7: 54272 op, 229238.00 ns, 4.2239 ns/op
OverheadWarmup   8: 54272 op, 225348.00 ns, 4.1522 ns/op

OverheadActual   1: 54272 op, 224522.00 ns, 4.1370 ns/op
OverheadActual   2: 54272 op, 225136.00 ns, 4.1483 ns/op
OverheadActual   3: 54272 op, 224756.00 ns, 4.1413 ns/op
OverheadActual   4: 54272 op, 227652.00 ns, 4.1946 ns/op
OverheadActual   5: 54272 op, 225517.00 ns, 4.1553 ns/op
OverheadActual   6: 54272 op, 225443.00 ns, 4.1539 ns/op
OverheadActual   7: 54272 op, 228595.00 ns, 4.2120 ns/op
OverheadActual   8: 54272 op, 224787.00 ns, 4.1419 ns/op
OverheadActual   9: 54272 op, 224380.00 ns, 4.1344 ns/op
OverheadActual  10: 54272 op, 227833.00 ns, 4.1980 ns/op
OverheadActual  11: 54272 op, 224416.00 ns, 4.1350 ns/op
OverheadActual  12: 54272 op, 229038.00 ns, 4.2202 ns/op
OverheadActual  13: 54272 op, 228236.00 ns, 4.2054 ns/op
OverheadActual  14: 54272 op, 224834.00 ns, 4.1427 ns/op
OverheadActual  15: 54272 op, 233942.00 ns, 4.3105 ns/op

WorkloadWarmup   1: 54272 op, 1004784577.00 ns, 18.5139 us/op
WorkloadWarmup   2: 54272 op, 1042070482.00 ns, 19.2009 us/op
WorkloadWarmup   3: 54272 op, 1078639279.00 ns, 19.8747 us/op
WorkloadWarmup   4: 54272 op, 1000750138.00 ns, 18.4395 us/op
WorkloadWarmup   5: 54272 op, 1000984656.00 ns, 18.4439 us/op
WorkloadWarmup   6: 54272 op, 1002184227.00 ns, 18.4660 us/op
WorkloadWarmup   7: 54272 op, 1001121670.00 ns, 18.4464 us/op

// BeforeActualRun
WorkloadActual   1: 54272 op, 1025824160.00 ns, 18.9015 us/op
WorkloadActual   2: 54272 op, 1005654928.00 ns, 18.5299 us/op
WorkloadActual   3: 54272 op, 1004519834.00 ns, 18.5090 us/op
WorkloadActual   4: 54272 op, 1004729261.00 ns, 18.5128 us/op
WorkloadActual   5: 54272 op, 1009447056.00 ns, 18.5998 us/op
WorkloadActual   6: 54272 op, 1030560173.00 ns, 18.9888 us/op
WorkloadActual   7: 54272 op, 1005549614.00 ns, 18.5280 us/op
WorkloadActual   8: 54272 op, 1005933626.00 ns, 18.5350 us/op
WorkloadActual   9: 54272 op, 1005353783.00 ns, 18.5244 us/op
WorkloadActual  10: 54272 op, 1027512621.00 ns, 18.9326 us/op
WorkloadActual  11: 54272 op, 1030245247.00 ns, 18.9830 us/op
WorkloadActual  12: 54272 op, 1002119694.00 ns, 18.4648 us/op
WorkloadActual  13: 54272 op, 1002203003.00 ns, 18.4663 us/op
WorkloadActual  14: 54272 op, 1000406085.00 ns, 18.4332 us/op
WorkloadActual  15: 54272 op, 1005050731.00 ns, 18.5188 us/op

// AfterActualRun
WorkloadResult   1: 54272 op, 1025598717.00 ns, 18.8974 us/op
WorkloadResult   2: 54272 op, 1005429485.00 ns, 18.5257 us/op
WorkloadResult   3: 54272 op, 1004294391.00 ns, 18.5048 us/op
WorkloadResult   4: 54272 op, 1004503818.00 ns, 18.5087 us/op
WorkloadResult   5: 54272 op, 1009221613.00 ns, 18.5956 us/op
WorkloadResult   6: 54272 op, 1030334730.00 ns, 18.9846 us/op
WorkloadResult   7: 54272 op, 1005324171.00 ns, 18.5238 us/op
WorkloadResult   8: 54272 op, 1005708183.00 ns, 18.5309 us/op
WorkloadResult   9: 54272 op, 1005128340.00 ns, 18.5202 us/op
WorkloadResult  10: 54272 op, 1027287178.00 ns, 18.9285 us/op
WorkloadResult  11: 54272 op, 1030019804.00 ns, 18.9788 us/op
WorkloadResult  12: 54272 op, 1001894251.00 ns, 18.4606 us/op
WorkloadResult  13: 54272 op, 1001977560.00 ns, 18.4621 us/op
WorkloadResult  14: 54272 op, 1000180642.00 ns, 18.4290 us/op
