// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 5.31 sec and exited with 0
// ***** Done, took 00:00:06 (6.99 sec)   *****
// Found 10 benchmarks:
//   SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 160 161 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Deser --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

WorkloadActual  10: 100784 op, 1020087154.00 ns, 10.1215 us/op
WorkloadActual  11: 100784 op, 1003444207.00 ns, 9.9564 us/op
WorkloadActual  12: 100784 op, 1003139492.00 ns, 9.9534 us/op
WorkloadActual  13: 100784 op, 1003333121.00 ns, 9.9553 us/op
WorkloadActual  14: 100784 op, 1005979027.00 ns, 9.9815 us/op
WorkloadActual  15: 100784 op, 1017055131.00 ns, 10.0914 us/op

// AfterActualRun
WorkloadResult   1: 100784 op, 1002038727.00 ns, 9.9424 us/op
WorkloadResult   2: 100784 op, 1006692025.00 ns, 9.9886 us/op
WorkloadResult   3: 100784 op, 1002650009.00 ns, 9.9485 us/op
WorkloadResult   4: 100784 op, 1018428361.00 ns, 10.1051 us/op
WorkloadResult   5: 100784 op, 1009488639.00 ns, 10.0164 us/op
WorkloadResult   6: 100784 op, 1003597811.00 ns, 9.9579 us/op
WorkloadResult   7: 100784 op, 1003076248.00 ns, 9.9527 us/op
WorkloadResult   8: 100784 op, 1003770556.00 ns, 9.9596 us/op
WorkloadResult   9: 100784 op, 1042985908.00 ns, 10.3487 us/op
WorkloadResult  10: 100784 op, 1019637035.00 ns, 10.1171 us/op
WorkloadResult  11: 100784 op, 1002994088.00 ns, 9.9519 us/op
WorkloadResult  12: 100784 op, 1002689373.00 ns, 9.9489 us/op
WorkloadResult  13: 100784 op, 1002883002.00 ns, 9.9508 us/op
WorkloadResult  14: 100784 op, 1005528908.00 ns, 9.9771 us/op
WorkloadResult  15: 100784 op, 1016605012.00 ns, 10.0870 us/op

// AfterAll
// Benchmark Process 1042338 has exited with code 0.

Mean = 10.017 μs, StdErr = 0.028 μs (0.28%), N = 15, StdDev = 0.110 μs
Min = 9.942 μs, Q1 = 9.951 μs, Median = 9.960 μs, Q3 = 10.052 μs, Max = 10.349 μs
IQR = 0.100 μs, LowerFence = 9.801 μs, UpperFence = 10.202 μs
ConfidenceInterval = [9.899 μs; 10.134 μs] (CI 99.9%), Margin = 0.118 μs (1.17% of Mean)
Skewness = 1.81, Kurtosis = 5.67, MValue = 2

// ** Remained 9 (90.0 %) benchmark(s) to run. Estimated finish 2026-05-26 19:33 (0h 6m from now) **
// **************************
// Benchmark: SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 125 126 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJSrcGen_Deser --job Energy --benchmarkId 1 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 239195.00 ns, 239.1950 us/op
WorkloadJitting  1: 1 op, 11092886.00 ns, 11.0929 ms/op

OverheadJitting  2: 16 op, 647202.00 ns, 40.4501 us/op
WorkloadJitting  2: 16 op, 1084532.00 ns, 67.7833 us/op

WorkloadPilot    1: 16 op, 456939.00 ns, 28.5587 us/op
WorkloadPilot    2: 35024 op, 801065460.00 ns, 22.8719 us/op
WorkloadPilot    3: 43728 op, 1003206526.00 ns, 22.9420 us/op
WorkloadPilot    4: 43600 op, 1604881842.00 ns, 36.8092 us/op
WorkloadPilot    5: 27168 op, 799925036.00 ns, 29.4436 us/op
WorkloadPilot    6: 33968 op, 352652819.00 ns, 10.3819 us/op
WorkloadPilot    7: 96336 op, 956163058.00 ns, 9.9253 us/op
WorkloadPilot    8: 100768 op, 998475678.00 ns, 9.9087 us/op
WorkloadPilot    9: 100928 op, 995660443.00 ns, 9.8651 us/op
WorkloadPilot   10: 101376 op, 999225121.00 ns, 9.8566 us/op
WorkloadPilot   11: 101456 op, 999595060.00 ns, 9.8525 us/op
WorkloadPilot   12: 101504 op, 1004830455.00 ns, 9.8994 us/op

OverheadWarmup   1: 101504 op, 448329.00 ns, 4.4169 ns/op
OverheadWarmup   2: 101504 op, 444175.00 ns, 4.3759 ns/op
OverheadWarmup   3: 101504 op, 445726.00 ns, 4.3912 ns/op
OverheadWarmup   4: 101504 op, 450253.00 ns, 4.4358 ns/op
OverheadWarmup   5: 101504 op, 445550.00 ns, 4.3895 ns/op
OverheadWarmup   6: 101504 op, 448884.00 ns, 4.4223 ns/op
OverheadWarmup   7: 101504 op, 445385.00 ns, 4.3879 ns/op

OverheadActual   1: 101504 op, 446075.00 ns, 4.3947 ns/op
OverheadActual   2: 101504 op, 449280.00 ns, 4.4262 ns/op
OverheadActual   3: 101504 op, 449667.00 ns, 4.4300 ns/op
OverheadActual   4: 101504 op, 445766.00 ns, 4.3916 ns/op
OverheadActual   5: 101504 op, 447847.00 ns, 4.4121 ns/op
OverheadActual   6: 101504 op, 445755.00 ns, 4.3915 ns/op
OverheadActual   7: 101504 op, 449424.00 ns, 4.4276 ns/op
OverheadActual   8: 101504 op, 445682.00 ns, 4.3908 ns/op
OverheadActual   9: 101504 op, 449225.00 ns, 4.4257 ns/op
OverheadActual  10: 101504 op, 444243.00 ns, 4.3766 ns/op
OverheadActual  11: 101504 op, 445593.00 ns, 4.3899 ns/op
OverheadActual  12: 101504 op, 449121.00 ns, 4.4247 ns/op
OverheadActual  13: 101504 op, 445593.00 ns, 4.3899 ns/op
OverheadActual  14: 101504 op, 448841.00 ns, 4.4219 ns/op
OverheadActual  15: 101504 op, 445877.00 ns, 4.3927 ns/op

WorkloadWarmup   1: 101504 op, 1025827618.00 ns, 10.1063 us/op
WorkloadWarmup   2: 101504 op, 1053598210.00 ns, 10.3799 us/op
WorkloadWarmup   3: 101504 op, 1018853474.00 ns, 10.0376 us/op
WorkloadWarmup   4: 101504 op, 999161857.00 ns, 9.8436 us/op
WorkloadWarmup   5: 101504 op, 999803225.00 ns, 9.8499 us/op
WorkloadWarmup   6: 101504 op, 1016847339.00 ns, 10.0178 us/op
WorkloadWarmup   7: 101504 op, 999379830.00 ns, 9.8457 us/op

// BeforeActualRun
WorkloadActual   1: 101504 op, 1001798051.00 ns, 9.8695 us/op
WorkloadActual   2: 101504 op, 1003013042.00 ns, 9.8815 us/op
WorkloadActual   3: 101504 op, 1003243252.00 ns, 9.8838 us/op
WorkloadActual   4: 101504 op, 1023168904.00 ns, 10.0801 us/op
WorkloadActual   5: 101504 op, 1007905559.00 ns, 9.9297 us/op
WorkloadActual   6: 101504 op, 1002905968.00 ns, 9.8805 us/op
WorkloadActual   7: 101504 op, 1003384783.00 ns, 9.8852 us/op
WorkloadActual   8: 101504 op, 1004656739.00 ns, 9.8977 us/op
WorkloadActual   9: 101504 op, 1003057277.00 ns, 9.8819 us/op
WorkloadActual  10: 101504 op, 1062189248.00 ns, 10.4645 us/op
WorkloadActual  11: 101504 op, 1002877871.00 ns, 9.8802 us/op
WorkloadActual  12: 101504 op, 1002558979.00 ns, 9.8770 us/op
WorkloadActual  13: 101504 op, 1002649811.00 ns, 9.8779 us/op
WorkloadActual  14: 101504 op, 1005000111.00 ns, 9.9011 us/op
WorkloadActual  15: 101504 op, 1021892667.00 ns, 10.0675 us/op

// AfterActualRun
WorkloadResult   1: 101504 op, 1001351976.00 ns, 9.8651 us/op
WorkloadResult   2: 101504 op, 1002566967.00 ns, 9.8771 us/op
WorkloadResult   3: 101504 op, 1002797177.00 ns, 9.8794 us/op
WorkloadResult   4: 101504 op, 1022722829.00 ns, 10.0757 us/op
WorkloadResult   5: 101504 op, 1007459484.00 ns, 9.9253 us/op
WorkloadResult   6: 101504 op, 1002459893.00 ns, 9.8761 us/op
WorkloadResult   7: 101504 op, 1002938708.00 ns, 9.8808 us/op
WorkloadResult   8: 101504 op, 1004210664.00 ns, 9.8933 us/op
WorkloadResult   9: 101504 op, 1002611202.00 ns, 9.8776 us/op
WorkloadResult  10: 101504 op, 1061743173.00 ns, 10.4601 us/op
WorkloadResult  11: 101504 op, 1002431796.00 ns, 9.8758 us/op
WorkloadResult  12: 101504 op, 1002112904.00 ns, 9.8726 us/op
WorkloadResult  13: 101504 op, 1002203736.00 ns, 9.8735 us/op
WorkloadResult  14: 101504 op, 1004554036.00 ns, 9.8967 us/op
WorkloadResult  15: 101504 op, 1021446592.00 ns, 10.0631 us/op

// AfterAll
// Benchmark Process 1042720 has exited with code 0.

Mean = 9.946 μs, StdErr = 0.041 μs (0.41%), N = 15, StdDev = 0.157 μs
Min = 9.865 μs, Q1 = 9.876 μs, Median = 9.879 μs, Q3 = 9.911 μs, Max = 10.460 μs
IQR = 0.035 μs, LowerFence = 9.823 μs, UpperFence = 9.964 μs
ConfidenceInterval = [9.778 μs; 10.114 μs] (CI 99.9%), Margin = 0.168 μs (1.69% of Mean)
Skewness = 2.34, Kurtosis = 7.71, MValue = 2

// ** Remained 8 (80.0 %) benchmark(s) to run. Estimated finish 2026-05-26 19:33 (0h 6m from now) **
// **************************
// Benchmark: SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 125 126 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.Newtonsoft_Deser --job Energy --benchmarkId 2 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 245863.00 ns, 245.8630 us/op
WorkloadJitting  1: 1 op, 62619166.00 ns, 62.6192 ms/op

OverheadJitting  2: 16 op, 649991.00 ns, 40.6244 us/op
WorkloadJitting  2: 16 op, 2459411.00 ns, 153.7132 us/op

WorkloadPilot    1: 16 op, 1709383.00 ns, 106.8364 us/op
WorkloadPilot    2: 9360 op, 847901760.00 ns, 90.5878 us/op
WorkloadPilot    3: 11040 op, 1065806810.00 ns, 96.5405 us/op
WorkloadPilot    4: 10368 op, 1330609026.00 ns, 128.3381 us/op
WorkloadPilot    5: 7792 op, 824296381.00 ns, 105.7875 us/op
WorkloadPilot    6: 9456 op, 239441443.00 ns, 25.3216 us/op
WorkloadPilot    7: 39504 op, 740697853.00 ns, 18.7499 us/op
WorkloadPilot    8: 53344 op, 983060771.00 ns, 18.4287 us/op
WorkloadPilot    9: 54272 op, 1000297130.00 ns, 18.4312 us/op

OverheadWarmup   1: 54272 op, 229404.00 ns, 4.2269 ns/op
OverheadWarmup   2: 54272 op, 225895.00 ns, 4.1623 ns/op
OverheadWarmup   3: 54272 op, 225164.00 ns, 4.1488 ns/op
OverheadWarmup   4: 54272 op, 225018.00 ns, 4.1461 ns/op
OverheadWarmup   5: 54272 op, 224604.00 ns, 4.1385 ns/op
OverheadWarmup   6: 54272 op, 223953.00 ns, 4.1265 ns/op
OverheadWarmup   7: 54272 op, 224322.00 ns, 4.1333 ns/op
OverheadWarmup   8: 54272 op, 225662.00 ns, 4.1580 ns/op
OverheadWarmup   9: 54272 op, 225079.00 ns, 4.1472 ns/op
OverheadWarmup  10: 54272 op, 224394.00 ns, 4.1346 ns/op

OverheadActual   1: 54272 op, 231204.00 ns, 4.2601 ns/op
OverheadActual   2: 54272 op, 223929.00 ns, 4.1261 ns/op
OverheadActual   3: 54272 op, 224516.00 ns, 4.1369 ns/op
OverheadActual   4: 54272 op, 225271.00 ns, 4.1508 ns/op
OverheadActual   5: 54272 op, 228524.00 ns, 4.2107 ns/op
OverheadActual   6: 54272 op, 224832.00 ns, 4.1427 ns/op
OverheadActual   7: 54272 op, 224716.00 ns, 4.1406 ns/op
OverheadActual   8: 54272 op, 228271.00 ns, 4.2061 ns/op
OverheadActual   9: 54272 op, 224391.00 ns, 4.1346 ns/op
OverheadActual  10: 54272 op, 224440.00 ns, 4.1355 ns/op
OverheadActual  11: 54272 op, 228360.00 ns, 4.2077 ns/op
OverheadActual  12: 54272 op, 224925.00 ns, 4.1444 ns/op
OverheadActual  13: 54272 op, 224527.00 ns, 4.1371 ns/op
OverheadActual  14: 54272 op, 223956.00 ns, 4.1265 ns/op
OverheadActual  15: 54272 op, 225487.00 ns, 4.1548 ns/op

WorkloadWarmup   1: 54272 op, 1000214876.00 ns, 18.4297 us/op
WorkloadWarmup   2: 54272 op, 1030429227.00 ns, 18.9864 us/op
WorkloadWarmup   3: 54272 op, 1035449775.00 ns, 19.0789 us/op
WorkloadWarmup   4: 54272 op, 1009448002.00 ns, 18.5998 us/op
WorkloadWarmup   5: 54272 op, 1013442519.00 ns, 18.6734 us/op
WorkloadWarmup   6: 54272 op, 997805317.00 ns, 18.3853 us/op

// BeforeActualRun
WorkloadActual   1: 54272 op, 1000205842.00 ns, 18.4295 us/op
WorkloadActual   2: 54272 op, 1004471366.00 ns, 18.5081 us/op
WorkloadActual   3: 54272 op, 1001632859.00 ns, 18.4558 us/op
WorkloadActual   4: 54272 op, 1035612890.00 ns, 19.0819 us/op
WorkloadActual   5: 54272 op, 1002486686.00 ns, 18.4715 us/op
WorkloadActual   6: 54272 op, 1003202635.00 ns, 18.4847 us/op
WorkloadActual   7: 54272 op, 1001797661.00 ns, 18.4588 us/op
WorkloadActual   8: 54272 op, 1000911010.00 ns, 18.4425 us/op
WorkloadActual   9: 54272 op, 1025810625.00 ns, 18.9013 us/op
WorkloadActual  10: 54272 op, 999524236.00 ns, 18.4169 us/op
WorkloadActual  11: 54272 op, 1027090194.00 ns, 18.9249 us/op
WorkloadActual  12: 54272 op, 1008991221.00 ns, 18.5914 us/op
WorkloadActual  13: 54272 op, 998665313.00 ns, 18.4011 us/op
WorkloadActual  14: 54272 op, 1023319511.00 ns, 18.8554 us/op
WorkloadActual  15: 54272 op, 998112494.00 ns, 18.3909 us/op

// AfterActualRun
WorkloadResult   1: 54272 op, 999981010.00 ns, 18.4254 us/op
WorkloadResult   2: 54272 op, 1004246534.00 ns, 18.5040 us/op
WorkloadResult   3: 54272 op, 1001408027.00 ns, 18.4517 us/op
WorkloadResult   4: 54272 op, 1035388058.00 ns, 19.0778 us/op
WorkloadResult   5: 54272 op, 1002261854.00 ns, 18.4674 us/op
WorkloadResult   6: 54272 op, 1002977803.00 ns, 18.4806 us/op
WorkloadResult   7: 54272 op, 1001572829.00 ns, 18.4547 us/op
WorkloadResult   8: 54272 op, 1000686178.00 ns, 18.4384 us/op
WorkloadResult   9: 54272 op, 1025585793.00 ns, 18.8971 us/op
WorkloadResult  10: 54272 op, 999299404.00 ns, 18.4128 us/op
WorkloadResult  11: 54272 op, 1026865362.00 ns, 18.9207 us/op
WorkloadResult  12: 54272 op, 1008766389.00 ns, 18.5872 us/op
WorkloadResult  13: 54272 op, 998440481.00 ns, 18.3970 us/op
WorkloadResult  14: 54272 op, 1023094679.00 ns, 18.8512 us/op
WorkloadResult  15: 54272 op, 997887662.00 ns, 18.3868 us/op

// AfterAll
// Benchmark Process 1043102 has exited with code 0.

Mean = 18.584 μs, StdErr = 0.059 μs (0.32%), N = 15, StdDev = 0.230 μs
Min = 18.387 μs, Q1 = 18.432 μs, Median = 18.467 μs, Q3 = 18.719 μs, Max = 19.078 μs
