// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 5.31 sec and exited with 0
// ***** Done, took 00:00:06 (6.99 sec)   *****
// Found 10 benchmarks:
//   SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 160 161 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Deser --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

WorkloadActual   8: 99504 op, 1042157123.00 ns, 10.4735 us/op
WorkloadActual   9: 99504 op, 1005972906.00 ns, 10.1099 us/op
WorkloadActual  10: 99504 op, 1019506352.00 ns, 10.2459 us/op
WorkloadActual  11: 99504 op, 1003543070.00 ns, 10.0855 us/op
WorkloadActual  12: 99504 op, 1003361945.00 ns, 10.0836 us/op
WorkloadActual  13: 99504 op, 1003296615.00 ns, 10.0830 us/op
WorkloadActual  14: 99504 op, 1007209659.00 ns, 10.1223 us/op
WorkloadActual  15: 99504 op, 1021837015.00 ns, 10.2693 us/op

// AfterActualRun
WorkloadResult   1: 99504 op, 1002877542.00 ns, 10.0788 us/op
WorkloadResult   2: 99504 op, 1010162802.00 ns, 10.1520 us/op
WorkloadResult   3: 99504 op, 1003139280.00 ns, 10.0814 us/op
WorkloadResult   4: 99504 op, 1019834172.00 ns, 10.2492 us/op
WorkloadResult   5: 99504 op, 1009340847.00 ns, 10.1437 us/op
WorkloadResult   6: 99504 op, 1004695904.00 ns, 10.0970 us/op
WorkloadResult   7: 99504 op, 1002923828.00 ns, 10.0792 us/op
WorkloadResult   8: 99504 op, 1041712760.00 ns, 10.4691 us/op
WorkloadResult   9: 99504 op, 1005528543.00 ns, 10.1054 us/op
WorkloadResult  10: 99504 op, 1019061989.00 ns, 10.2414 us/op
WorkloadResult  11: 99504 op, 1003098707.00 ns, 10.0810 us/op
WorkloadResult  12: 99504 op, 1002917582.00 ns, 10.0792 us/op
WorkloadResult  13: 99504 op, 1002852252.00 ns, 10.0785 us/op
WorkloadResult  14: 99504 op, 1006765296.00 ns, 10.1178 us/op
WorkloadResult  15: 99504 op, 1021392652.00 ns, 10.2648 us/op

// AfterAll
// Benchmark Process 1038183 has exited with code 0.

Mean = 10.155 μs, StdErr = 0.028 μs (0.28%), N = 15, StdDev = 0.110 μs
Min = 10.079 μs, Q1 = 10.080 μs, Median = 10.105 μs, Q3 = 10.197 μs, Max = 10.469 μs
IQR = 0.117 μs, LowerFence = 9.905 μs, UpperFence = 10.372 μs
ConfidenceInterval = [10.037 μs; 10.272 μs] (CI 99.9%), Margin = 0.117 μs (1.15% of Mean)
Skewness = 1.57, Kurtosis = 4.73, MValue = 2

// ** Remained 9 (90.0 %) benchmark(s) to run. Estimated finish 2026-05-26 19:25 (0h 6m from now) **
// **************************
// Benchmark: SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 125 126 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJSrcGen_Deser --job Energy --benchmarkId 1 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 245690.00 ns, 245.6900 us/op
WorkloadJitting  1: 1 op, 11124836.00 ns, 11.1248 ms/op

OverheadJitting  2: 16 op, 653966.00 ns, 40.8729 us/op
WorkloadJitting  2: 16 op, 1099721.00 ns, 68.7326 us/op

WorkloadPilot    1: 16 op, 456061.00 ns, 28.5038 us/op
WorkloadPilot    2: 35088 op, 806749295.00 ns, 22.9922 us/op
WorkloadPilot    3: 43504 op, 1004047000.00 ns, 23.0794 us/op
WorkloadPilot    4: 43344 op, 1435268332.00 ns, 33.1134 us/op
WorkloadPilot    5: 30208 op, 928403307.00 ns, 30.7337 us/op
WorkloadPilot    6: 32544 op, 333171314.00 ns, 10.2376 us/op
WorkloadPilot    7: 97680 op, 950508435.00 ns, 9.7308 us/op
WorkloadPilot    8: 102768 op, 999467402.00 ns, 9.7255 us/op
WorkloadPilot    9: 102832 op, 993677207.00 ns, 9.6631 us/op
WorkloadPilot   10: 103488 op, 997922841.00 ns, 9.6429 us/op
WorkloadPilot   11: 103712 op, 1000088774.00 ns, 9.6429 us/op

OverheadWarmup   1: 103712 op, 433006.00 ns, 4.1751 ns/op
OverheadWarmup   2: 103712 op, 426045.00 ns, 4.1080 ns/op
OverheadWarmup   3: 103712 op, 430259.00 ns, 4.1486 ns/op
OverheadWarmup   4: 103712 op, 432217.00 ns, 4.1675 ns/op
OverheadWarmup   5: 103712 op, 425985.00 ns, 4.1074 ns/op
OverheadWarmup   6: 103712 op, 434452.00 ns, 4.1890 ns/op
OverheadWarmup   7: 103712 op, 429531.00 ns, 4.1416 ns/op

OverheadActual   1: 103712 op, 429992.00 ns, 4.1460 ns/op
OverheadActual   2: 103712 op, 435926.00 ns, 4.2032 ns/op
OverheadActual   3: 103712 op, 433126.00 ns, 4.1762 ns/op
OverheadActual   4: 103712 op, 430507.00 ns, 4.1510 ns/op
OverheadActual   5: 103712 op, 432851.00 ns, 4.1736 ns/op
OverheadActual   6: 103712 op, 425901.00 ns, 4.1066 ns/op
OverheadActual   7: 103712 op, 431116.00 ns, 4.1569 ns/op
OverheadActual   8: 103712 op, 430576.00 ns, 4.1517 ns/op
OverheadActual   9: 103712 op, 428132.00 ns, 4.1281 ns/op
OverheadActual  10: 103712 op, 432024.00 ns, 4.1656 ns/op
OverheadActual  11: 103712 op, 427136.00 ns, 4.1185 ns/op
OverheadActual  12: 103712 op, 435812.00 ns, 4.2021 ns/op
OverheadActual  13: 103712 op, 430002.00 ns, 4.1461 ns/op
OverheadActual  14: 103712 op, 432033.00 ns, 4.1657 ns/op
OverheadActual  15: 103712 op, 429974.00 ns, 4.1458 ns/op

WorkloadWarmup   1: 103712 op, 1004209632.00 ns, 9.6827 us/op
WorkloadWarmup   2: 103712 op, 1066359730.00 ns, 10.2819 us/op
WorkloadWarmup   3: 103712 op, 1033130341.00 ns, 9.9615 us/op
WorkloadWarmup   4: 103712 op, 999679776.00 ns, 9.6390 us/op
WorkloadWarmup   5: 103712 op, 999308147.00 ns, 9.6354 us/op
WorkloadWarmup   6: 103712 op, 1000892481.00 ns, 9.6507 us/op
WorkloadWarmup   7: 103712 op, 1018057579.00 ns, 9.8162 us/op
WorkloadWarmup   8: 103712 op, 999687810.00 ns, 9.6391 us/op

// BeforeActualRun
WorkloadActual   1: 103712 op, 1001565377.00 ns, 9.6572 us/op
WorkloadActual   2: 103712 op, 1006967381.00 ns, 9.7093 us/op
WorkloadActual   3: 103712 op, 1003265961.00 ns, 9.6736 us/op
WorkloadActual   4: 103712 op, 1018031769.00 ns, 9.8159 us/op
WorkloadActual   5: 103712 op, 1013338977.00 ns, 9.7707 us/op
WorkloadActual   6: 103712 op, 1002826087.00 ns, 9.6693 us/op
WorkloadActual   7: 103712 op, 1003504793.00 ns, 9.6759 us/op
WorkloadActual   8: 103712 op, 1003651775.00 ns, 9.6773 us/op
WorkloadActual   9: 103712 op, 1041536389.00 ns, 10.0426 us/op
WorkloadActual  10: 103712 op, 1022784826.00 ns, 9.8618 us/op
WorkloadActual  11: 103712 op, 1002820256.00 ns, 9.6693 us/op
WorkloadActual  12: 103712 op, 1003052690.00 ns, 9.6715 us/op
WorkloadActual  13: 103712 op, 1003827118.00 ns, 9.6790 us/op
WorkloadActual  14: 103712 op, 1004822299.00 ns, 9.6886 us/op
WorkloadActual  15: 103712 op, 1022232947.00 ns, 9.8565 us/op

// AfterActualRun
WorkloadResult   1: 103712 op, 1001134801.00 ns, 9.6530 us/op
WorkloadResult   2: 103712 op, 1006536805.00 ns, 9.7051 us/op
WorkloadResult   3: 103712 op, 1002835385.00 ns, 9.6694 us/op
WorkloadResult   4: 103712 op, 1017601193.00 ns, 9.8118 us/op
WorkloadResult   5: 103712 op, 1012908401.00 ns, 9.7665 us/op
WorkloadResult   6: 103712 op, 1002395511.00 ns, 9.6652 us/op
WorkloadResult   7: 103712 op, 1003074217.00 ns, 9.6717 us/op
WorkloadResult   8: 103712 op, 1003221199.00 ns, 9.6731 us/op
WorkloadResult   9: 103712 op, 1041105813.00 ns, 10.0384 us/op
WorkloadResult  10: 103712 op, 1022354250.00 ns, 9.8576 us/op
WorkloadResult  11: 103712 op, 1002389680.00 ns, 9.6651 us/op
WorkloadResult  12: 103712 op, 1002622114.00 ns, 9.6674 us/op
WorkloadResult  13: 103712 op, 1003396542.00 ns, 9.6748 us/op
WorkloadResult  14: 103712 op, 1004391723.00 ns, 9.6844 us/op
WorkloadResult  15: 103712 op, 1021802371.00 ns, 9.8523 us/op

// AfterAll
// Benchmark Process 1038564 has exited with code 0.

Mean = 9.737 μs, StdErr = 0.028 μs (0.29%), N = 15, StdDev = 0.110 μs
Min = 9.653 μs, Q1 = 9.668 μs, Median = 9.675 μs, Q3 = 9.789 μs, Max = 10.038 μs
IQR = 0.121 μs, LowerFence = 9.487 μs, UpperFence = 9.970 μs
ConfidenceInterval = [9.620 μs; 9.854 μs] (CI 99.9%), Margin = 0.117 μs (1.20% of Mean)
Skewness = 1.43, Kurtosis = 4.11, MValue = 2

// ** Remained 8 (80.0 %) benchmark(s) to run. Estimated finish 2026-05-26 19:25 (0h 5m from now) **
// **************************
// Benchmark: SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 125 126 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.Newtonsoft_Deser --job Energy --benchmarkId 2 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 240747.00 ns, 240.7470 us/op
WorkloadJitting  1: 1 op, 62389923.00 ns, 62.3899 ms/op

OverheadJitting  2: 16 op, 648716.00 ns, 40.5448 us/op
WorkloadJitting  2: 16 op, 2456915.00 ns, 153.5572 us/op

WorkloadPilot    1: 16 op, 1740314.00 ns, 108.7696 us/op
WorkloadPilot    2: 9200 op, 845371467.00 ns, 91.8882 us/op
WorkloadPilot    3: 10896 op, 1060984779.00 ns, 97.3738 us/op
WorkloadPilot    4: 10272 op, 1359085094.00 ns, 132.3097 us/op
WorkloadPilot    5: 7568 op, 805396685.00 ns, 106.4213 us/op
WorkloadPilot    6: 9408 op, 242606516.00 ns, 25.7873 us/op
WorkloadPilot    7: 38784 op, 734556337.00 ns, 18.9397 us/op
WorkloadPilot    8: 52800 op, 986373914.00 ns, 18.6813 us/op
WorkloadPilot    9: 53536 op, 998057896.00 ns, 18.6427 us/op
WorkloadPilot   10: 53648 op, 996436408.00 ns, 18.5736 us/op
WorkloadPilot   11: 53840 op, 1006403243.00 ns, 18.6925 us/op

OverheadWarmup   1: 53840 op, 236591.00 ns, 4.3943 ns/op
OverheadWarmup   2: 53840 op, 239866.00 ns, 4.4552 ns/op
OverheadWarmup   3: 53840 op, 236813.00 ns, 4.3985 ns/op
OverheadWarmup   4: 53840 op, 236792.00 ns, 4.3981 ns/op
OverheadWarmup   5: 53840 op, 236766.00 ns, 4.3976 ns/op
OverheadWarmup   6: 53840 op, 239790.00 ns, 4.4538 ns/op
OverheadWarmup   7: 53840 op, 236668.00 ns, 4.3958 ns/op

OverheadActual   1: 53840 op, 236753.00 ns, 4.3973 ns/op
OverheadActual   2: 53840 op, 236744.00 ns, 4.3972 ns/op
OverheadActual   3: 53840 op, 236871.00 ns, 4.3995 ns/op
OverheadActual   4: 53840 op, 240040.00 ns, 4.4584 ns/op
OverheadActual   5: 53840 op, 236261.00 ns, 4.3882 ns/op
OverheadActual   6: 53840 op, 236754.00 ns, 4.3974 ns/op
OverheadActual   7: 53840 op, 239964.00 ns, 4.4570 ns/op
OverheadActual   8: 53840 op, 236809.00 ns, 4.3984 ns/op
OverheadActual   9: 53840 op, 236820.00 ns, 4.3986 ns/op
OverheadActual  10: 53840 op, 236232.00 ns, 4.3877 ns/op
OverheadActual  11: 53840 op, 236742.00 ns, 4.3971 ns/op
OverheadActual  12: 53840 op, 243837.00 ns, 4.5289 ns/op
OverheadActual  13: 53840 op, 236721.00 ns, 4.3967 ns/op
OverheadActual  14: 53840 op, 236809.00 ns, 4.3984 ns/op
OverheadActual  15: 53840 op, 240049.00 ns, 4.4586 ns/op

WorkloadWarmup   1: 53840 op, 1004165924.00 ns, 18.6509 us/op
WorkloadWarmup   2: 53840 op, 1036516896.00 ns, 19.2518 us/op
WorkloadWarmup   3: 53840 op, 1079004504.00 ns, 20.0409 us/op
WorkloadWarmup   4: 53840 op, 1001226392.00 ns, 18.5963 us/op
WorkloadWarmup   5: 53840 op, 1000681707.00 ns, 18.5862 us/op
WorkloadWarmup   6: 53840 op, 1000760821.00 ns, 18.5877 us/op
WorkloadWarmup   7: 53840 op, 1000633373.00 ns, 18.5853 us/op

// BeforeActualRun
WorkloadActual   1: 53840 op, 1027695853.00 ns, 19.0880 us/op
WorkloadActual   2: 53840 op, 1004541291.00 ns, 18.6579 us/op
WorkloadActual   3: 53840 op, 1004257123.00 ns, 18.6526 us/op
WorkloadActual   4: 53840 op, 1004939766.00 ns, 18.6653 us/op
WorkloadActual   5: 53840 op, 1004305367.00 ns, 18.6535 us/op
WorkloadActual   6: 53840 op, 1026723960.00 ns, 19.0699 us/op
WorkloadActual   7: 53840 op, 1005200069.00 ns, 18.6701 us/op
WorkloadActual   8: 53840 op, 1006719188.00 ns, 18.6984 us/op
WorkloadActual   9: 53840 op, 1000730029.00 ns, 18.5871 us/op
WorkloadActual  10: 53840 op, 1031100934.00 ns, 19.1512 us/op
WorkloadActual  11: 53840 op, 1030409255.00 ns, 19.1384 us/op
WorkloadActual  12: 53840 op, 1000423564.00 ns, 18.5814 us/op
WorkloadActual  13: 53840 op, 1001121804.00 ns, 18.5944 us/op
WorkloadActual  14: 53840 op, 1000480075.00 ns, 18.5825 us/op
WorkloadActual  15: 53840 op, 1004488302.00 ns, 18.6569 us/op

// AfterActualRun
WorkloadResult   1: 53840 op, 1027459044.00 ns, 19.0836 us/op
WorkloadResult   2: 53840 op, 1004304482.00 ns, 18.6535 us/op
WorkloadResult   3: 53840 op, 1004020314.00 ns, 18.6482 us/op
WorkloadResult   4: 53840 op, 1004702957.00 ns, 18.6609 us/op
WorkloadResult   5: 53840 op, 1004068558.00 ns, 18.6491 us/op
WorkloadResult   6: 53840 op, 1026487151.00 ns, 19.0655 us/op
WorkloadResult   7: 53840 op, 1004963260.00 ns, 18.6657 us/op
WorkloadResult   8: 53840 op, 1006482379.00 ns, 18.6940 us/op
WorkloadResult   9: 53840 op, 1000493220.00 ns, 18.5827 us/op
WorkloadResult  10: 53840 op, 1030864125.00 ns, 19.1468 us/op
WorkloadResult  11: 53840 op, 1030172446.00 ns, 19.1340 us/op
WorkloadResult  12: 53840 op, 1000186755.00 ns, 18.5770 us/op
WorkloadResult  13: 53840 op, 1000884995.00 ns, 18.5900 us/op
WorkloadResult  14: 53840 op, 1000243266.00 ns, 18.5781 us/op
WorkloadResult  15: 53840 op, 1004251493.00 ns, 18.6525 us/op

// AfterAll
// Benchmark Process 1038946 has exited with code 0.

