// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 190 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 6.79 sec and exited with 0
// ***** Done, took 00:00:08 (8.57 sec)   *****
// Found 70 benchmarks:
//   DepthIsolationByteBench.STJRefGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: DepthIsolationByteBench.STJRefGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 134 136 --benchmarkName JsonBench.Benchmarks.Isolation.DepthIsolationByteBench.STJRefGen_Deser_D1 --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-22)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

WorkloadResult   4: 159645 op, 1039505237.00 ns, 6.5114 us/op
WorkloadResult   5: 159645 op, 1002842340.00 ns, 6.2817 us/op
WorkloadResult   6: 159645 op, 994483637.00 ns, 6.2293 us/op
WorkloadResult   7: 159645 op, 995915989.00 ns, 6.2383 us/op
WorkloadResult   8: 159645 op, 1003543895.00 ns, 6.2861 us/op
WorkloadResult   9: 159645 op, 1023417184.00 ns, 6.4106 us/op
WorkloadResult  10: 159645 op, 991624433.00 ns, 6.2114 us/op
WorkloadResult  11: 159645 op, 1016580874.00 ns, 6.3678 us/op
WorkloadResult  12: 159645 op, 1002018673.00 ns, 6.2765 us/op
WorkloadResult  13: 159645 op, 1004668711.00 ns, 6.2931 us/op
WorkloadResult  14: 159645 op, 1068801719.00 ns, 6.6949 us/op
WorkloadResult  15: 159645 op, 1001595833.00 ns, 6.2739 us/op
WorkloadResult  16: 159645 op, 998062797.00 ns, 6.2518 us/op

// AfterAll
// Benchmark Process 424200 has exited with code 0.

Mean = 6.328 μs, StdErr = 0.031 μs (0.49%), N = 16, StdDev = 0.124 μs
Min = 6.211 μs, Q1 = 6.254 μs, Median = 6.284 μs, Q3 = 6.354 μs, Max = 6.695 μs
IQR = 0.099 μs, LowerFence = 6.106 μs, UpperFence = 6.502 μs
ConfidenceInterval = [6.202 μs; 6.455 μs] (CI 99.9%), Margin = 0.126 μs (1.99% of Mean)
Skewness = 1.68, Kurtosis = 5.21, MValue = 2

// ** Remained 66 (34.7 %) benchmark(s) to run. Estimated finish 2026-05-22 14:43 (0h 49m from now) **
// **************************
// Benchmark: WidthIsolationByteBench.Utf8Json_Ser_W20: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 145 146 --benchmarkName JsonBench.Benchmarks.Isolation.WidthIsolationByteBench.Utf8Json_Ser_W20 --job Energy --benchmarkId 124 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-22)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 241616.00 ns, 241.6160 us/op
WorkloadJitting  1: 1 op, 86492980.00 ns, 86.4930 ms/op

WorkloadPilot    1: 4 op, 170835.00 ns, 42.7088 us/op
WorkloadPilot    2: 23414 op, 798969797.00 ns, 34.1236 us/op
WorkloadPilot    3: 29305 op, 973571253.00 ns, 33.2220 us/op
WorkloadPilot    4: 30101 op, 210655324.00 ns, 6.9983 us/op
WorkloadPilot    5: 142892 op, 967811259.00 ns, 6.7730 us/op
WorkloadPilot    6: 147644 op, 1021975443.00 ns, 6.9219 us/op
WorkloadPilot    7: 144469 op, 1000544306.00 ns, 6.9257 us/op
WorkloadPilot    8: 144390 op, 981182902.00 ns, 6.7954 us/op
WorkloadPilot    9: 147159 op, 985814598.00 ns, 6.6990 us/op
WorkloadPilot   10: 149277 op, 1002767335.00 ns, 6.7175 us/op

WorkloadWarmup   1: 149277 op, 997860678.00 ns, 6.6846 us/op
WorkloadWarmup   2: 149277 op, 1008528855.00 ns, 6.7561 us/op
WorkloadWarmup   3: 149277 op, 1006626279.00 ns, 6.7433 us/op
WorkloadWarmup   4: 149277 op, 1017565970.00 ns, 6.8166 us/op
WorkloadWarmup   5: 149277 op, 996194104.00 ns, 6.6735 us/op
WorkloadWarmup   6: 149277 op, 1006400744.00 ns, 6.7418 us/op

// BeforeActualRun
WorkloadActual   1: 149277 op, 991963173.00 ns, 6.6451 us/op
WorkloadActual   2: 149277 op, 1000340223.00 ns, 6.7012 us/op
WorkloadActual   3: 149277 op, 1028940374.00 ns, 6.8928 us/op
WorkloadActual   4: 149277 op, 1040940322.00 ns, 6.9732 us/op
WorkloadActual   5: 149277 op, 1001379490.00 ns, 6.7082 us/op
WorkloadActual   6: 149277 op, 1004929774.00 ns, 6.7320 us/op
WorkloadActual   7: 149277 op, 1004760058.00 ns, 6.7308 us/op
WorkloadActual   8: 149277 op, 1009904497.00 ns, 6.7653 us/op
WorkloadActual   9: 149277 op, 1003591231.00 ns, 6.7230 us/op
WorkloadActual  10: 149277 op, 992431348.00 ns, 6.6483 us/op
WorkloadActual  11: 149277 op, 1002152477.00 ns, 6.7134 us/op
WorkloadActual  12: 149277 op, 1000964709.00 ns, 6.7054 us/op
WorkloadActual  13: 149277 op, 1027309066.00 ns, 6.8819 us/op
WorkloadActual  14: 149277 op, 1006377790.00 ns, 6.7417 us/op
WorkloadActual  15: 149277 op, 1007724827.00 ns, 6.7507 us/op

// AfterActualRun
WorkloadResult   1: 149277 op, 991963173.00 ns, 6.6451 us/op
WorkloadResult   2: 149277 op, 1000340223.00 ns, 6.7012 us/op
WorkloadResult   3: 149277 op, 1028940374.00 ns, 6.8928 us/op
WorkloadResult   4: 149277 op, 1040940322.00 ns, 6.9732 us/op
WorkloadResult   5: 149277 op, 1001379490.00 ns, 6.7082 us/op
WorkloadResult   6: 149277 op, 1004929774.00 ns, 6.7320 us/op
WorkloadResult   7: 149277 op, 1004760058.00 ns, 6.7308 us/op
WorkloadResult   8: 149277 op, 1009904497.00 ns, 6.7653 us/op
WorkloadResult   9: 149277 op, 1003591231.00 ns, 6.7230 us/op
WorkloadResult  10: 149277 op, 992431348.00 ns, 6.6483 us/op
WorkloadResult  11: 149277 op, 1002152477.00 ns, 6.7134 us/op
WorkloadResult  12: 149277 op, 1000964709.00 ns, 6.7054 us/op
WorkloadResult  13: 149277 op, 1027309066.00 ns, 6.8819 us/op
WorkloadResult  14: 149277 op, 1006377790.00 ns, 6.7417 us/op
WorkloadResult  15: 149277 op, 1007724827.00 ns, 6.7507 us/op

// AfterAll
// Benchmark Process 424556 has exited with code 0.

Mean = 6.754 μs, StdErr = 0.024 μs (0.35%), N = 15, StdDev = 0.092 μs
Min = 6.645 μs, Q1 = 6.707 μs, Median = 6.731 μs, Q3 = 6.758 μs, Max = 6.973 μs
IQR = 0.051 μs, LowerFence = 6.630 μs, UpperFence = 6.835 μs
ConfidenceInterval = [6.656 μs; 6.852 μs] (CI 99.9%), Margin = 0.098 μs (1.45% of Mean)
Skewness = 1.06, Kurtosis = 3.03, MValue = 2

// ** Remained 65 (34.2 %) benchmark(s) to run. Estimated finish 2026-05-22 14:43 (0h 48m from now) **
// **************************
// Benchmark: WidthIsolationByteBench.STJRefGen_Ser_W200: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 145 146 --benchmarkName JsonBench.Benchmarks.Isolation.WidthIsolationByteBench.STJRefGen_Ser_W200 --job Energy --benchmarkId 125 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-22)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 241841.00 ns, 241.8410 us/op
WorkloadJitting  1: 1 op, 19053914.00 ns, 19.0539 ms/op

OverheadJitting  2: 16 op, 638022.00 ns, 39.8764 us/op
WorkloadJitting  2: 16 op, 3775888.00 ns, 235.9930 us/op

WorkloadPilot    1: 16 op, 3141771.00 ns, 196.3607 us/op
WorkloadPilot    2: 5104 op, 879585613.00 ns, 172.3326 us/op
WorkloadPilot    3: 5808 op, 1106080604.00 ns, 190.4409 us/op
WorkloadPilot    4: 5264 op, 1217061416.00 ns, 231.2047 us/op
WorkloadPilot    5: 4336 op, 1016470374.00 ns, 234.4258 us/op

OverheadWarmup   1: 4336 op, 21294.00 ns, 4.9110 ns/op
OverheadWarmup   2: 4336 op, 19498.00 ns, 4.4968 ns/op
OverheadWarmup   3: 4336 op, 19567.00 ns, 4.5127 ns/op
OverheadWarmup   4: 4336 op, 19366.00 ns, 4.4663 ns/op
OverheadWarmup   5: 4336 op, 19211.00 ns, 4.4306 ns/op
OverheadWarmup   6: 4336 op, 19748.00 ns, 4.5544 ns/op
OverheadWarmup   7: 4336 op, 19484.00 ns, 4.4935 ns/op

OverheadActual   1: 4336 op, 19729.00 ns, 4.5500 ns/op
OverheadActual   2: 4336 op, 19613.00 ns, 4.5233 ns/op
OverheadActual   3: 4336 op, 19168.00 ns, 4.4207 ns/op
OverheadActual   4: 4336 op, 19691.00 ns, 4.5413 ns/op
OverheadActual   5: 4336 op, 23819.00 ns, 5.4933 ns/op
OverheadActual   6: 4336 op, 19350.00 ns, 4.4626 ns/op
OverheadActual   7: 4336 op, 19358.00 ns, 4.4645 ns/op
OverheadActual   8: 4336 op, 19406.00 ns, 4.4756 ns/op
OverheadActual   9: 4336 op, 21629.00 ns, 4.9882 ns/op
OverheadActual  10: 4336 op, 28114.00 ns, 6.4839 ns/op
OverheadActual  11: 4336 op, 19061.00 ns, 4.3960 ns/op
OverheadActual  12: 4336 op, 19100.00 ns, 4.4050 ns/op
OverheadActual  13: 4336 op, 19305.00 ns, 4.4523 ns/op
OverheadActual  14: 4336 op, 19295.00 ns, 4.4500 ns/op
OverheadActual  15: 4336 op, 18865.00 ns, 4.3508 ns/op
OverheadActual  16: 4336 op, 18917.00 ns, 4.3628 ns/op
OverheadActual  17: 4336 op, 18703.00 ns, 4.3134 ns/op
OverheadActual  18: 4336 op, 19052.00 ns, 4.3939 ns/op
OverheadActual  19: 4336 op, 19248.00 ns, 4.4391 ns/op
OverheadActual  20: 4336 op, 18927.00 ns, 4.3651 ns/op

WorkloadWarmup   1: 4336 op, 999469977.00 ns, 230.5051 us/op
WorkloadWarmup   2: 4336 op, 825551954.00 ns, 190.3948 us/op
WorkloadWarmup   3: 4336 op, 353857411.00 ns, 81.6092 us/op
WorkloadWarmup   4: 4336 op, 351697824.00 ns, 81.1111 us/op
WorkloadWarmup   5: 4336 op, 353500966.00 ns, 81.5270 us/op
WorkloadWarmup   6: 4336 op, 352302125.00 ns, 81.2505 us/op
WorkloadWarmup   7: 4336 op, 357758066.00 ns, 82.5088 us/op
WorkloadWarmup   8: 4336 op, 352103644.00 ns, 81.2047 us/op

// BeforeActualRun
WorkloadActual   1: 4336 op, 355336433.00 ns, 81.9503 us/op
WorkloadActual   2: 4336 op, 351769503.00 ns, 81.1277 us/op
WorkloadActual   3: 4336 op, 365376408.00 ns, 84.2658 us/op
WorkloadActual   4: 4336 op, 351535003.00 ns, 81.0736 us/op
WorkloadActual   5: 4336 op, 353292652.00 ns, 81.4789 us/op
WorkloadActual   6: 4336 op, 352619147.00 ns, 81.3236 us/op
WorkloadActual   7: 4336 op, 355170671.00 ns, 81.9121 us/op
WorkloadActual   8: 4336 op, 365563807.00 ns, 84.3090 us/op
WorkloadActual   9: 4336 op, 393470360.00 ns, 90.7450 us/op
WorkloadActual  10: 4336 op, 355931993.00 ns, 82.0876 us/op
WorkloadActual  11: 4336 op, 354021743.00 ns, 81.6471 us/op
WorkloadActual  12: 4336 op, 351685850.00 ns, 81.1084 us/op
WorkloadActual  13: 4336 op, 353241988.00 ns, 81.4672 us/op
WorkloadActual  14: 4336 op, 352690382.00 ns, 81.3400 us/op
WorkloadActual  15: 4336 op, 351833491.00 ns, 81.1424 us/op
WorkloadActual  16: 4336 op, 352131811.00 ns, 81.2112 us/op
WorkloadActual  17: 4336 op, 352270713.00 ns, 81.2432 us/op
WorkloadActual  18: 4336 op, 352411562.00 ns, 81.2757 us/op
WorkloadActual  19: 4336 op, 352365250.00 ns, 81.2650 us/op
WorkloadActual  20: 4336 op, 354440641.00 ns, 81.7437 us/op
WorkloadActual  21: 4336 op, 351589465.00 ns, 81.0861 us/op
WorkloadActual  22: 4336 op, 361258719.00 ns, 83.3161 us/op
WorkloadActual  23: 4336 op, 358136143.00 ns, 82.5960 us/op
WorkloadActual  24: 4336 op, 352447213.00 ns, 81.2840 us/op

// AfterActualRun
WorkloadResult   1: 4336 op, 355317133.00 ns, 81.9458 us/op
WorkloadResult   2: 4336 op, 351750203.00 ns, 81.1232 us/op
WorkloadResult   3: 4336 op, 365357108.00 ns, 84.2613 us/op
WorkloadResult   4: 4336 op, 351515703.00 ns, 81.0691 us/op
WorkloadResult   5: 4336 op, 353273352.00 ns, 81.4745 us/op
WorkloadResult   6: 4336 op, 352599847.00 ns, 81.3192 us/op
WorkloadResult   7: 4336 op, 355151371.00 ns, 81.9076 us/op
WorkloadResult   8: 4336 op, 365544507.00 ns, 84.3045 us/op
WorkloadResult   9: 4336 op, 393451060.00 ns, 90.7406 us/op
WorkloadResult  10: 4336 op, 355912693.00 ns, 82.0832 us/op
WorkloadResult  11: 4336 op, 354002443.00 ns, 81.6426 us/op
WorkloadResult  12: 4336 op, 351666550.00 ns, 81.1039 us/op
WorkloadResult  13: 4336 op, 353222688.00 ns, 81.4628 us/op
WorkloadResult  14: 4336 op, 352671082.00 ns, 81.3356 us/op
WorkloadResult  15: 4336 op, 351814191.00 ns, 81.1380 us/op
WorkloadResult  16: 4336 op, 352112511.00 ns, 81.2068 us/op
WorkloadResult  17: 4336 op, 352251413.00 ns, 81.2388 us/op
WorkloadResult  18: 4336 op, 352392262.00 ns, 81.2713 us/op
WorkloadResult  19: 4336 op, 352345950.00 ns, 81.2606 us/op
WorkloadResult  20: 4336 op, 354421341.00 ns, 81.7392 us/op
WorkloadResult  21: 4336 op, 351570165.00 ns, 81.0817 us/op
WorkloadResult  22: 4336 op, 361239419.00 ns, 83.3117 us/op
WorkloadResult  23: 4336 op, 358116843.00 ns, 82.5915 us/op
WorkloadResult  24: 4336 op, 352427913.00 ns, 81.2795 us/op

// AfterAll
// Benchmark Process 424935 has exited with code 0.

Mean = 82.162 μs, StdErr = 0.419 μs (0.51%), N = 24, StdDev = 2.051 μs
Min = 81.069 μs, Q1 = 81.231 μs, Median = 81.399 μs, Q3 = 81.980 μs, Max = 90.741 μs
IQR = 0.749 μs, LowerFence = 80.107 μs, UpperFence = 83.104 μs
ConfidenceInterval = [80.585 μs; 83.740 μs] (CI 99.9%), Margin = 1.578 μs (1.92% of Mean)
Skewness = 3.09, Kurtosis = 12.87, MValue = 2

// ** Remained 64 (33.7 %) benchmark(s) to run. Estimated finish 2026-05-22 14:43 (0h 47m from now) **
// **************************
// Benchmark: WidthIsolationByteBench.STJSrcGen_Ser_W200: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 145 146 --benchmarkName JsonBench.Benchmarks.Isolation.WidthIsolationByteBench.STJSrcGen_Ser_W200 --job Energy --benchmarkId 126 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-22)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
