// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 5.29 sec and exited with 0
// ***** Done, took 00:00:06 (6.98 sec)   *****
// Found 10 benchmarks:
//   SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 160 161 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Deser --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

WorkloadActual   6: 99120 op, 1000727618.00 ns, 10.0961 us/op
WorkloadActual   7: 99120 op, 999653457.00 ns, 10.0853 us/op
WorkloadActual   8: 99120 op, 1003762915.00 ns, 10.1267 us/op
WorkloadActual   9: 99120 op, 1040199868.00 ns, 10.4943 us/op
WorkloadActual  10: 99120 op, 1017965995.00 ns, 10.2700 us/op
WorkloadActual  11: 99120 op, 999724748.00 ns, 10.0860 us/op
WorkloadActual  12: 99120 op, 999658471.00 ns, 10.0853 us/op
WorkloadActual  13: 99120 op, 1000007139.00 ns, 10.0889 us/op
WorkloadActual  14: 99120 op, 1004098592.00 ns, 10.1301 us/op
WorkloadActual  15: 99120 op, 1017512832.00 ns, 10.2655 us/op

// AfterActualRun
WorkloadResult   1: 99120 op, 998022065.00 ns, 10.0688 us/op
WorkloadResult   2: 99120 op, 1006064624.00 ns, 10.1500 us/op
WorkloadResult   3: 99120 op, 999226546.00 ns, 10.0810 us/op
WorkloadResult   4: 99120 op, 1016952784.00 ns, 10.2598 us/op
WorkloadResult   5: 99120 op, 1004768083.00 ns, 10.1369 us/op
WorkloadResult   6: 99120 op, 1000283730.00 ns, 10.0916 us/op
WorkloadResult   7: 99120 op, 999209569.00 ns, 10.0808 us/op
WorkloadResult   8: 99120 op, 1003319027.00 ns, 10.1223 us/op
WorkloadResult   9: 99120 op, 1039755980.00 ns, 10.4899 us/op
WorkloadResult  10: 99120 op, 1017522107.00 ns, 10.2656 us/op
WorkloadResult  11: 99120 op, 999280860.00 ns, 10.0815 us/op
WorkloadResult  12: 99120 op, 999214583.00 ns, 10.0809 us/op
WorkloadResult  13: 99120 op, 999563251.00 ns, 10.0844 us/op
WorkloadResult  14: 99120 op, 1003654704.00 ns, 10.1257 us/op
WorkloadResult  15: 99120 op, 1017068944.00 ns, 10.2610 us/op

// AfterAll
// Benchmark Process 1021666 has exited with code 0.

Mean = 10.159 μs, StdErr = 0.030 μs (0.29%), N = 15, StdDev = 0.116 μs
Min = 10.069 μs, Q1 = 10.081 μs, Median = 10.122 μs, Q3 = 10.205 μs, Max = 10.490 μs
IQR = 0.124 μs, LowerFence = 9.896 μs, UpperFence = 10.390 μs
ConfidenceInterval = [10.035 μs; 10.282 μs] (CI 99.9%), Margin = 0.124 μs (1.22% of Mean)
Skewness = 1.57, Kurtosis = 4.73, MValue = 2

// ** Remained 9 (90.0 %) benchmark(s) to run. Estimated finish 2026-05-26 18:54 (0h 6m from now) **
// **************************
// Benchmark: SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 125 126 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJSrcGen_Deser --job Energy --benchmarkId 1 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 239860.00 ns, 239.8600 us/op
WorkloadJitting  1: 1 op, 11043926.00 ns, 11.0439 ms/op

OverheadJitting  2: 16 op, 647187.00 ns, 40.4492 us/op
WorkloadJitting  2: 16 op, 1108256.00 ns, 69.2660 us/op

WorkloadPilot    1: 16 op, 456206.00 ns, 28.5129 us/op
WorkloadPilot    2: 35072 op, 803869732.00 ns, 22.9206 us/op
WorkloadPilot    3: 43632 op, 1003283666.00 ns, 22.9942 us/op
WorkloadPilot    4: 43504 op, 1441104141.00 ns, 33.1258 us/op
WorkloadPilot    5: 30192 op, 927712894.00 ns, 30.7271 us/op
WorkloadPilot    6: 32560 op, 333962745.00 ns, 10.2568 us/op
WorkloadPilot    7: 97504 op, 953865731.00 ns, 9.7828 us/op
WorkloadPilot    8: 102224 op, 998488997.00 ns, 9.7677 us/op
WorkloadPilot    9: 102384 op, 995516468.00 ns, 9.7234 us/op
WorkloadPilot   10: 102848 op, 1000358685.00 ns, 9.7266 us/op

OverheadWarmup   1: 102848 op, 456714.00 ns, 4.4407 ns/op
OverheadWarmup   2: 102848 op, 454899.00 ns, 4.4230 ns/op
OverheadWarmup   3: 102848 op, 454687.00 ns, 4.4210 ns/op
OverheadWarmup   4: 102848 op, 451408.00 ns, 4.3891 ns/op
OverheadWarmup   5: 102848 op, 455446.00 ns, 4.4283 ns/op
OverheadWarmup   6: 102848 op, 451571.00 ns, 4.3907 ns/op
OverheadWarmup   7: 102848 op, 456830.00 ns, 4.4418 ns/op
OverheadWarmup   8: 102848 op, 451515.00 ns, 4.3901 ns/op

OverheadActual   1: 102848 op, 451646.00 ns, 4.3914 ns/op
OverheadActual   2: 102848 op, 459499.00 ns, 4.4677 ns/op
OverheadActual   3: 102848 op, 454762.00 ns, 4.4217 ns/op
OverheadActual   4: 102848 op, 451383.00 ns, 4.3888 ns/op
OverheadActual   5: 102848 op, 455503.00 ns, 4.4289 ns/op
OverheadActual   6: 102848 op, 451360.00 ns, 4.3886 ns/op
OverheadActual   7: 102848 op, 454617.00 ns, 4.4203 ns/op
OverheadActual   8: 102848 op, 451549.00 ns, 4.3904 ns/op
OverheadActual   9: 102848 op, 454475.00 ns, 4.4189 ns/op
OverheadActual  10: 102848 op, 451490.00 ns, 4.3899 ns/op
OverheadActual  11: 102848 op, 457992.00 ns, 4.4531 ns/op
OverheadActual  12: 102848 op, 451479.00 ns, 4.3898 ns/op
OverheadActual  13: 102848 op, 455071.00 ns, 4.4247 ns/op
OverheadActual  14: 102848 op, 451531.00 ns, 4.3903 ns/op
OverheadActual  15: 102848 op, 455791.00 ns, 4.4317 ns/op

WorkloadWarmup   1: 102848 op, 1001955363.00 ns, 9.7421 us/op
WorkloadWarmup   2: 102848 op, 1029752134.00 ns, 10.0124 us/op
WorkloadWarmup   3: 102848 op, 1057835701.00 ns, 10.2854 us/op
WorkloadWarmup   4: 102848 op, 999067063.00 ns, 9.7140 us/op
WorkloadWarmup   5: 102848 op, 998510826.00 ns, 9.7086 us/op
WorkloadWarmup   6: 102848 op, 998182879.00 ns, 9.7054 us/op
WorkloadWarmup   7: 102848 op, 999418974.00 ns, 9.7174 us/op
WorkloadWarmup   8: 102848 op, 1016688464.00 ns, 9.8853 us/op
WorkloadWarmup   9: 102848 op, 997468953.00 ns, 9.6985 us/op

// BeforeActualRun
WorkloadActual   1: 102848 op, 999234411.00 ns, 9.7156 us/op
WorkloadActual   2: 102848 op, 1010018076.00 ns, 9.8205 us/op
WorkloadActual   3: 102848 op, 1000627616.00 ns, 9.7292 us/op
WorkloadActual   4: 102848 op, 1012308067.00 ns, 9.8428 us/op
WorkloadActual   5: 102848 op, 1012836983.00 ns, 9.8479 us/op
WorkloadActual   6: 102848 op, 1000856945.00 ns, 9.7314 us/op
WorkloadActual   7: 102848 op, 1000253316.00 ns, 9.7255 us/op
WorkloadActual   8: 102848 op, 1028427025.00 ns, 9.9995 us/op
WorkloadActual   9: 102848 op, 1007410917.00 ns, 9.7951 us/op
WorkloadActual  10: 102848 op, 1013601937.00 ns, 9.8553 us/op
WorkloadActual  11: 102848 op, 1000159676.00 ns, 9.7246 us/op
WorkloadActual  12: 102848 op, 997490837.00 ns, 9.6987 us/op
WorkloadActual  13: 102848 op, 1001032424.00 ns, 9.7331 us/op
WorkloadActual  14: 102848 op, 998816328.00 ns, 9.7116 us/op
WorkloadActual  15: 102848 op, 1024443517.00 ns, 9.9608 us/op

// AfterActualRun
WorkloadResult   1: 102848 op, 998779936.00 ns, 9.7112 us/op
WorkloadResult   2: 102848 op, 1009563601.00 ns, 9.8161 us/op
WorkloadResult   3: 102848 op, 1000173141.00 ns, 9.7248 us/op
WorkloadResult   4: 102848 op, 1011853592.00 ns, 9.8383 us/op
WorkloadResult   5: 102848 op, 1012382508.00 ns, 9.8435 us/op
WorkloadResult   6: 102848 op, 1000402470.00 ns, 9.7270 us/op
WorkloadResult   7: 102848 op, 999798841.00 ns, 9.7211 us/op
WorkloadResult   8: 102848 op, 1027972550.00 ns, 9.9951 us/op
WorkloadResult   9: 102848 op, 1006956442.00 ns, 9.7907 us/op
WorkloadResult  10: 102848 op, 1013147462.00 ns, 9.8509 us/op
WorkloadResult  11: 102848 op, 999705201.00 ns, 9.7202 us/op
WorkloadResult  12: 102848 op, 997036362.00 ns, 9.6943 us/op
WorkloadResult  13: 102848 op, 1000577949.00 ns, 9.7287 us/op
WorkloadResult  14: 102848 op, 998361853.00 ns, 9.7072 us/op
WorkloadResult  15: 102848 op, 1023989042.00 ns, 9.9563 us/op

// AfterAll
// Benchmark Process 1022026 has exited with code 0.

Mean = 9.788 μs, StdErr = 0.024 μs (0.25%), N = 15, StdDev = 0.094 μs
Min = 9.694 μs, Q1 = 9.721 μs, Median = 9.729 μs, Q3 = 9.841 μs, Max = 9.995 μs
IQR = 0.120 μs, LowerFence = 9.540 μs, UpperFence = 10.021 μs
ConfidenceInterval = [9.688 μs; 9.889 μs] (CI 99.9%), Margin = 0.100 μs (1.02% of Mean)
Skewness = 0.89, Kurtosis = 2.5, MValue = 2

// ** Remained 8 (80.0 %) benchmark(s) to run. Estimated finish 2026-05-26 18:54 (0h 6m from now) **
// **************************
// Benchmark: SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 125 126 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.Newtonsoft_Deser --job Energy --benchmarkId 2 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 237317.00 ns, 237.3170 us/op
WorkloadJitting  1: 1 op, 62068523.00 ns, 62.0685 ms/op

OverheadJitting  2: 16 op, 650695.00 ns, 40.6684 us/op
WorkloadJitting  2: 16 op, 2436660.00 ns, 152.2913 us/op

WorkloadPilot    1: 16 op, 1694995.00 ns, 105.9372 us/op
WorkloadPilot    2: 9440 op, 848696783.00 ns, 89.9043 us/op
WorkloadPilot    3: 11136 op, 1066158189.00 ns, 95.7398 us/op
WorkloadPilot    4: 10448 op, 1419536657.00 ns, 135.8668 us/op
WorkloadPilot    5: 7360 op, 758494721.00 ns, 103.0563 us/op
WorkloadPilot    6: 9712 op, 259922908.00 ns, 26.7631 us/op
WorkloadPilot    7: 37376 op, 760731617.00 ns, 20.3535 us/op
WorkloadPilot    8: 49136 op, 988787567.00 ns, 20.1235 us/op
WorkloadPilot    9: 49696 op, 1000972522.00 ns, 20.1419 us/op

OverheadWarmup   1: 49696 op, 218394.00 ns, 4.3946 ns/op
OverheadWarmup   2: 49696 op, 218529.00 ns, 4.3973 ns/op
OverheadWarmup   3: 49696 op, 218709.00 ns, 4.4009 ns/op
OverheadWarmup   4: 49696 op, 222263.00 ns, 4.4725 ns/op
OverheadWarmup   5: 49696 op, 218036.00 ns, 4.3874 ns/op
OverheadWarmup   6: 49696 op, 218599.00 ns, 4.3987 ns/op
OverheadWarmup   7: 49696 op, 224709.00 ns, 4.5217 ns/op
OverheadWarmup   8: 49696 op, 218502.00 ns, 4.3968 ns/op

OverheadActual   1: 49696 op, 218062.00 ns, 4.3879 ns/op
OverheadActual   2: 49696 op, 218782.00 ns, 4.4024 ns/op
OverheadActual   3: 49696 op, 217819.00 ns, 4.3830 ns/op
OverheadActual   4: 49696 op, 226696.00 ns, 4.5617 ns/op
OverheadActual   5: 49696 op, 218099.00 ns, 4.3887 ns/op
OverheadActual   6: 49696 op, 218711.00 ns, 4.4010 ns/op
OverheadActual   7: 49696 op, 225237.00 ns, 4.5323 ns/op
OverheadActual   8: 49696 op, 218629.00 ns, 4.3993 ns/op
OverheadActual   9: 49696 op, 218063.00 ns, 4.3879 ns/op
OverheadActual  10: 49696 op, 224997.00 ns, 4.5275 ns/op
OverheadActual  11: 49696 op, 217758.00 ns, 4.3818 ns/op
OverheadActual  12: 49696 op, 218656.00 ns, 4.3999 ns/op
OverheadActual  13: 49696 op, 224335.00 ns, 4.5141 ns/op
OverheadActual  14: 49696 op, 218625.00 ns, 4.3992 ns/op
OverheadActual  15: 49696 op, 221641.00 ns, 4.4599 ns/op

WorkloadWarmup   1: 49696 op, 1000071063.00 ns, 20.1238 us/op
WorkloadWarmup   2: 49696 op, 1021610793.00 ns, 20.5572 us/op
WorkloadWarmup   3: 49696 op, 1040969489.00 ns, 20.9467 us/op
WorkloadWarmup   4: 49696 op, 1011964942.00 ns, 20.3631 us/op
WorkloadWarmup   5: 49696 op, 1005570149.00 ns, 20.2344 us/op
WorkloadWarmup   6: 49696 op, 996243651.00 ns, 20.0468 us/op
WorkloadWarmup   7: 49696 op, 996077102.00 ns, 20.0434 us/op
WorkloadWarmup   8: 49696 op, 995885174.00 ns, 20.0395 us/op
WorkloadWarmup   9: 49696 op, 996367584.00 ns, 20.0493 us/op
WorkloadWarmup  10: 49696 op, 1025671408.00 ns, 20.6389 us/op
WorkloadWarmup  11: 49696 op, 996394911.00 ns, 20.0498 us/op

// BeforeActualRun
WorkloadActual   1: 49696 op, 998288587.00 ns, 20.0879 us/op
WorkloadActual   2: 49696 op, 1003129027.00 ns, 20.1853 us/op
WorkloadActual   3: 49696 op, 1002746483.00 ns, 20.1776 us/op
WorkloadActual   4: 49696 op, 1023803662.00 ns, 20.6013 us/op
WorkloadActual   5: 49696 op, 999518017.00 ns, 20.1126 us/op
WorkloadActual   6: 49696 op, 1027879496.00 ns, 20.6833 us/op
WorkloadActual   7: 49696 op, 1015531968.00 ns, 20.4349 us/op
WorkloadActual   8: 49696 op, 1000635553.00 ns, 20.1351 us/op
WorkloadActual   9: 49696 op, 1019433724.00 ns, 20.5134 us/op
WorkloadActual  10: 49696 op, 999747876.00 ns, 20.1173 us/op
WorkloadActual  11: 49696 op, 999563626.00 ns, 20.1136 us/op
WorkloadActual  12: 49696 op, 999693390.00 ns, 20.1162 us/op
WorkloadActual  13: 49696 op, 1005451420.00 ns, 20.2320 us/op
WorkloadActual  14: 49696 op, 1017638122.00 ns, 20.4773 us/op
WorkloadActual  15: 49696 op, 999251177.00 ns, 20.1073 us/op

// AfterActualRun
WorkloadResult   1: 49696 op, 998069931.00 ns, 20.0835 us/op
WorkloadResult   2: 49696 op, 1002910371.00 ns, 20.1809 us/op
WorkloadResult   3: 49696 op, 1002527827.00 ns, 20.1732 us/op
WorkloadResult   4: 49696 op, 1023585006.00 ns, 20.5969 us/op
WorkloadResult   5: 49696 op, 999299361.00 ns, 20.1082 us/op
WorkloadResult   6: 49696 op, 1027660840.00 ns, 20.6789 us/op
WorkloadResult   7: 49696 op, 1015313312.00 ns, 20.4305 us/op
WorkloadResult   8: 49696 op, 1000416897.00 ns, 20.1307 us/op
WorkloadResult   9: 49696 op, 1019215068.00 ns, 20.5090 us/op
WorkloadResult  10: 49696 op, 999529220.00 ns, 20.1129 us/op
WorkloadResult  11: 49696 op, 999344970.00 ns, 20.1092 us/op
