// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 5.29 sec and exited with 0
// ***** Done, took 00:00:06 (6.97 sec)   *****
// Found 10 benchmarks:
//   SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 160 161 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Deser --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

WorkloadResult  15: 102544 op, 1016376686.00 ns, 9.9116 us/op

// AfterAll
// Benchmark Process 1009285 has exited with code 0.

Mean = 9.827 μs, StdErr = 0.023 μs (0.24%), N = 15, StdDev = 0.090 μs
Min = 9.735 μs, Q1 = 9.765 μs, Median = 9.775 μs, Q3 = 9.892 μs, Max = 10.030 μs
IQR = 0.127 μs, LowerFence = 9.575 μs, UpperFence = 10.082 μs
ConfidenceInterval = [9.731 μs; 9.923 μs] (CI 99.9%), Margin = 0.096 μs (0.98% of Mean)
Skewness = 0.74, Kurtosis = 2.31, MValue = 2

// ** Remained 9 (90.0 %) benchmark(s) to run. Estimated finish 2026-05-26 18:30 (0h 6m from now) **
// **************************
// Benchmark: SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 125 126 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJSrcGen_Deser --job Energy --benchmarkId 1 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 239312.00 ns, 239.3120 us/op
WorkloadJitting  1: 1 op, 11061639.00 ns, 11.0616 ms/op

OverheadJitting  2: 16 op, 645529.00 ns, 40.3456 us/op
WorkloadJitting  2: 16 op, 1103732.00 ns, 68.9833 us/op

WorkloadPilot    1: 16 op, 452369.00 ns, 28.2731 us/op
WorkloadPilot    2: 35376 op, 811385872.00 ns, 22.9361 us/op
WorkloadPilot    3: 43600 op, 1004228327.00 ns, 23.0328 us/op
WorkloadPilot    4: 43424 op, 1452499101.00 ns, 33.4492 us/op
WorkloadPilot    5: 29904 op, 915394502.00 ns, 30.6111 us/op
WorkloadPilot    6: 32672 op, 345156811.00 ns, 10.5643 us/op
WorkloadPilot    7: 94672 op, 953077878.00 ns, 10.0672 us/op
WorkloadPilot    8: 99344 op, 999300292.00 ns, 10.0590 us/op
WorkloadPilot    9: 99424 op, 995400570.00 ns, 10.0117 us/op
WorkloadPilot   10: 99888 op, 998124563.00 ns, 9.9924 us/op
WorkloadPilot   11: 100080 op, 999330453.00 ns, 9.9853 us/op
WorkloadPilot   12: 100160 op, 1006463957.00 ns, 10.0486 us/op

OverheadWarmup   1: 100160 op, 444471.00 ns, 4.4376 ns/op
OverheadWarmup   2: 100160 op, 443256.00 ns, 4.4255 ns/op
OverheadWarmup   3: 100160 op, 439628.00 ns, 4.3893 ns/op
OverheadWarmup   4: 100160 op, 443464.00 ns, 4.4276 ns/op
OverheadWarmup   5: 100160 op, 439658.00 ns, 4.3896 ns/op
OverheadWarmup   6: 100160 op, 443292.00 ns, 4.4258 ns/op
OverheadWarmup   7: 100160 op, 439662.00 ns, 4.3896 ns/op

OverheadActual   1: 100160 op, 439821.00 ns, 4.3912 ns/op
OverheadActual   2: 100160 op, 443133.00 ns, 4.4243 ns/op
OverheadActual   3: 100160 op, 447144.00 ns, 4.4643 ns/op
OverheadActual   4: 100160 op, 438741.00 ns, 4.3804 ns/op
OverheadActual   5: 100160 op, 442115.00 ns, 4.4141 ns/op
OverheadActual   6: 100160 op, 439602.00 ns, 4.3890 ns/op
OverheadActual   7: 100160 op, 439789.00 ns, 4.3909 ns/op
OverheadActual   8: 100160 op, 442980.00 ns, 4.4227 ns/op
OverheadActual   9: 100160 op, 439799.00 ns, 4.3910 ns/op
OverheadActual  10: 100160 op, 446571.00 ns, 4.4586 ns/op
OverheadActual  11: 100160 op, 440595.00 ns, 4.3989 ns/op
OverheadActual  12: 100160 op, 442795.00 ns, 4.4209 ns/op
OverheadActual  13: 100160 op, 439108.00 ns, 4.3841 ns/op
OverheadActual  14: 100160 op, 443617.00 ns, 4.4291 ns/op
OverheadActual  15: 100160 op, 439680.00 ns, 4.3898 ns/op

WorkloadWarmup   1: 100160 op, 1025223157.00 ns, 10.2359 us/op
WorkloadWarmup   2: 100160 op, 1056150367.00 ns, 10.5446 us/op
WorkloadWarmup   3: 100160 op, 1019693539.00 ns, 10.1806 us/op
WorkloadWarmup   4: 100160 op, 1003483308.00 ns, 10.0188 us/op
WorkloadWarmup   5: 100160 op, 1000097254.00 ns, 9.9850 us/op
WorkloadWarmup   6: 100160 op, 1020075834.00 ns, 10.1845 us/op
WorkloadWarmup   7: 100160 op, 1000565336.00 ns, 9.9897 us/op

// BeforeActualRun
WorkloadActual   1: 100160 op, 1001209629.00 ns, 9.9961 us/op
WorkloadActual   2: 100160 op, 1000281815.00 ns, 9.9868 us/op
WorkloadActual   3: 100160 op, 1000479316.00 ns, 9.9888 us/op
WorkloadActual   4: 100160 op, 1016218172.00 ns, 10.1459 us/op
WorkloadActual   5: 100160 op, 1011692939.00 ns, 10.1008 us/op
WorkloadActual   6: 100160 op, 1000659738.00 ns, 9.9906 us/op
WorkloadActual   7: 100160 op, 1000684685.00 ns, 9.9909 us/op
WorkloadActual   8: 100160 op, 1001189193.00 ns, 9.9959 us/op
WorkloadActual   9: 100160 op, 1002108672.00 ns, 10.0051 us/op
WorkloadActual  10: 100160 op, 1058811683.00 ns, 10.5712 us/op
WorkloadActual  11: 100160 op, 1000403194.00 ns, 9.9881 us/op
WorkloadActual  12: 100160 op, 1001012246.00 ns, 9.9941 us/op
WorkloadActual  13: 100160 op, 1000834863.00 ns, 9.9924 us/op
WorkloadActual  14: 100160 op, 1003064734.00 ns, 10.0146 us/op
WorkloadActual  15: 100160 op, 1020913692.00 ns, 10.1928 us/op

// AfterActualRun
WorkloadResult   1: 100160 op, 1000769034.00 ns, 9.9917 us/op
WorkloadResult   2: 100160 op, 999841220.00 ns, 9.9824 us/op
WorkloadResult   3: 100160 op, 1000038721.00 ns, 9.9844 us/op
WorkloadResult   4: 100160 op, 1015777577.00 ns, 10.1415 us/op
WorkloadResult   5: 100160 op, 1011252344.00 ns, 10.0964 us/op
WorkloadResult   6: 100160 op, 1000219143.00 ns, 9.9862 us/op
WorkloadResult   7: 100160 op, 1000244090.00 ns, 9.9865 us/op
WorkloadResult   8: 100160 op, 1000748598.00 ns, 9.9915 us/op
WorkloadResult   9: 100160 op, 1001668077.00 ns, 10.0007 us/op
WorkloadResult  10: 100160 op, 1058371088.00 ns, 10.5668 us/op
WorkloadResult  11: 100160 op, 999962599.00 ns, 9.9837 us/op
WorkloadResult  12: 100160 op, 1000571651.00 ns, 9.9897 us/op
WorkloadResult  13: 100160 op, 1000394268.00 ns, 9.9880 us/op
WorkloadResult  14: 100160 op, 1002624139.00 ns, 10.0102 us/op
WorkloadResult  15: 100160 op, 1020473097.00 ns, 10.1884 us/op

// AfterAll
// Benchmark Process 1009669 has exited with code 0.

Mean = 10.059 μs, StdErr = 0.040 μs (0.40%), N = 15, StdDev = 0.155 μs
Min = 9.982 μs, Q1 = 9.986 μs, Median = 9.991 μs, Q3 = 10.053 μs, Max = 10.567 μs
IQR = 0.067 μs, LowerFence = 9.886 μs, UpperFence = 10.154 μs
ConfidenceInterval = [9.894 μs; 10.225 μs] (CI 99.9%), Margin = 0.165 μs (1.64% of Mean)
Skewness = 2.34, Kurtosis = 7.79, MValue = 2

// ** Remained 8 (80.0 %) benchmark(s) to run. Estimated finish 2026-05-26 18:31 (0h 6m from now) **
// **************************
// Benchmark: SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 125 126 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.Newtonsoft_Deser --job Energy --benchmarkId 2 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 238282.00 ns, 238.2820 us/op
WorkloadJitting  1: 1 op, 62483211.00 ns, 62.4832 ms/op

OverheadJitting  2: 16 op, 642079.00 ns, 40.1299 us/op
WorkloadJitting  2: 16 op, 2436945.00 ns, 152.3091 us/op

WorkloadPilot    1: 16 op, 1690612.00 ns, 105.6633 us/op
WorkloadPilot    2: 9472 op, 854180641.00 ns, 90.1795 us/op
WorkloadPilot    3: 11104 op, 1075812813.00 ns, 96.8852 us/op
WorkloadPilot    4: 10336 op, 1438021722.00 ns, 139.1275 us/op
WorkloadPilot    5: 7200 op, 740479837.00 ns, 102.8444 us/op
WorkloadPilot    6: 9728 op, 253535335.00 ns, 26.0624 us/op
WorkloadPilot    7: 38384 op, 769265170.00 ns, 20.0413 us/op
WorkloadPilot    8: 49904 op, 990711318.00 ns, 19.8523 us/op
WorkloadPilot    9: 50384 op, 1002517621.00 ns, 19.8975 us/op

OverheadWarmup   1: 50384 op, 263758.00 ns, 5.2350 ns/op
OverheadWarmup   2: 50384 op, 224520.00 ns, 4.4562 ns/op
OverheadWarmup   3: 50384 op, 262881.00 ns, 5.2175 ns/op
OverheadWarmup   4: 50384 op, 262198.00 ns, 5.2040 ns/op
OverheadWarmup   5: 50384 op, 221063.00 ns, 4.3876 ns/op
OverheadWarmup   6: 50384 op, 221580.00 ns, 4.3978 ns/op
OverheadWarmup   7: 50384 op, 221567.00 ns, 4.3976 ns/op

OverheadActual   1: 50384 op, 221800.00 ns, 4.4022 ns/op
OverheadActual   2: 50384 op, 262675.00 ns, 5.2135 ns/op
OverheadActual   3: 50384 op, 221667.00 ns, 4.3996 ns/op
OverheadActual   4: 50384 op, 225270.00 ns, 4.4711 ns/op
OverheadActual   5: 50384 op, 221547.00 ns, 4.3972 ns/op
OverheadActual   6: 50384 op, 262637.00 ns, 5.2127 ns/op
OverheadActual   7: 50384 op, 225357.00 ns, 4.4728 ns/op
OverheadActual   8: 50384 op, 221649.00 ns, 4.3992 ns/op
OverheadActual   9: 50384 op, 261758.00 ns, 5.1953 ns/op
OverheadActual  10: 50384 op, 261220.00 ns, 5.1846 ns/op
OverheadActual  11: 50384 op, 262579.00 ns, 5.2116 ns/op
OverheadActual  12: 50384 op, 264012.00 ns, 5.2400 ns/op
OverheadActual  13: 50384 op, 263112.00 ns, 5.2221 ns/op
OverheadActual  14: 50384 op, 221656.00 ns, 4.3993 ns/op
OverheadActual  15: 50384 op, 265795.00 ns, 5.2754 ns/op
OverheadActual  16: 50384 op, 263361.00 ns, 5.2271 ns/op
OverheadActual  17: 50384 op, 265891.00 ns, 5.2773 ns/op
OverheadActual  18: 50384 op, 262823.00 ns, 5.2164 ns/op
OverheadActual  19: 50384 op, 220151.00 ns, 4.3695 ns/op
OverheadActual  20: 50384 op, 263724.00 ns, 5.2343 ns/op

WorkloadWarmup   1: 50384 op, 999633473.00 ns, 19.8403 us/op
WorkloadWarmup   2: 50384 op, 1026154856.00 ns, 20.3667 us/op
WorkloadWarmup   3: 50384 op, 1040699583.00 ns, 20.6554 us/op
WorkloadWarmup   4: 50384 op, 1012287218.00 ns, 20.0914 us/op
WorkloadWarmup   5: 50384 op, 1005588932.00 ns, 19.9585 us/op
WorkloadWarmup   6: 50384 op, 996330551.00 ns, 19.7747 us/op
WorkloadWarmup   7: 50384 op, 997348331.00 ns, 19.7949 us/op
WorkloadWarmup   8: 50384 op, 998833625.00 ns, 19.8244 us/op
WorkloadWarmup   9: 50384 op, 997341039.00 ns, 19.7948 us/op

// BeforeActualRun
WorkloadActual   1: 50384 op, 1033830014.00 ns, 20.5190 us/op
WorkloadActual   2: 50384 op, 999447244.00 ns, 19.8366 us/op
WorkloadActual   3: 50384 op, 1006457329.00 ns, 19.9757 us/op
WorkloadActual   4: 50384 op, 1000200531.00 ns, 19.8516 us/op
WorkloadActual   5: 50384 op, 1004760110.00 ns, 19.9420 us/op
WorkloadActual   6: 50384 op, 1025602464.00 ns, 20.3557 us/op
WorkloadActual   7: 50384 op, 999289540.00 ns, 19.8335 us/op
WorkloadActual   8: 50384 op, 1030497587.00 ns, 20.4529 us/op
WorkloadActual   9: 50384 op, 1011035301.00 ns, 20.0666 us/op
WorkloadActual  10: 50384 op, 999544015.00 ns, 19.8385 us/op
WorkloadActual  11: 50384 op, 1018160418.00 ns, 20.2080 us/op
WorkloadActual  12: 50384 op, 1000428147.00 ns, 19.8561 us/op
WorkloadActual  13: 50384 op, 1000199310.00 ns, 19.8515 us/op
WorkloadActual  14: 50384 op, 1000322247.00 ns, 19.8540 us/op
WorkloadActual  15: 50384 op, 1005158849.00 ns, 19.9500 us/op

// AfterActualRun
WorkloadResult   1: 50384 op, 1033567845.50 ns, 20.5138 us/op
WorkloadResult   2: 50384 op, 999185075.50 ns, 19.8314 us/op
WorkloadResult   3: 50384 op, 1006195160.50 ns, 19.9705 us/op
WorkloadResult   4: 50384 op, 999938362.50 ns, 19.8463 us/op
WorkloadResult   5: 50384 op, 1004497941.50 ns, 19.9368 us/op
WorkloadResult   6: 50384 op, 1025340295.50 ns, 20.3505 us/op
WorkloadResult   7: 50384 op, 999027371.50 ns, 19.8283 us/op
WorkloadResult   8: 50384 op, 1030235418.50 ns, 20.4477 us/op
WorkloadResult   9: 50384 op, 1010773132.50 ns, 20.0614 us/op
WorkloadResult  10: 50384 op, 999281846.50 ns, 19.8333 us/op
WorkloadResult  11: 50384 op, 1017898249.50 ns, 20.2028 us/op
WorkloadResult  12: 50384 op, 1000165978.50 ns, 19.8509 us/op
WorkloadResult  13: 50384 op, 999937141.50 ns, 19.8463 us/op
