// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 10.68 sec and exited with 0
// ***** Done, took 00:00:12 (12.38 sec)   *****
// Found 10 benchmarks:
//   SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 121 122 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Deser --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

WorkloadActual  12: 96512 op, 1018141711.00 ns, 10.5494 us/op
WorkloadActual  13: 96512 op, 991129537.00 ns, 10.2695 us/op
WorkloadActual  14: 96512 op, 992514016.00 ns, 10.2838 us/op
WorkloadActual  15: 96512 op, 994326501.00 ns, 10.3026 us/op

// AfterActualRun
WorkloadResult   1: 96512 op, 1028938658.00 ns, 10.6613 us/op
WorkloadResult   2: 96512 op, 988824956.00 ns, 10.2456 us/op
WorkloadResult   3: 96512 op, 984684240.00 ns, 10.2027 us/op
WorkloadResult   4: 96512 op, 1003546177.00 ns, 10.3981 us/op
WorkloadResult   5: 96512 op, 1004695516.00 ns, 10.4101 us/op
WorkloadResult   6: 96512 op, 1000849342.00 ns, 10.3702 us/op
WorkloadResult   7: 96512 op, 1001189334.00 ns, 10.3737 us/op
WorkloadResult   8: 96512 op, 968465800.00 ns, 10.0347 us/op
WorkloadResult   9: 96512 op, 984978251.00 ns, 10.2058 us/op
WorkloadResult  10: 96512 op, 1008508230.00 ns, 10.4496 us/op
WorkloadResult  11: 96512 op, 1020569452.00 ns, 10.5745 us/op
WorkloadResult  12: 96512 op, 1017710654.00 ns, 10.5449 us/op
WorkloadResult  13: 96512 op, 990698480.00 ns, 10.2650 us/op
WorkloadResult  14: 96512 op, 992082959.00 ns, 10.2794 us/op
WorkloadResult  15: 96512 op, 993895444.00 ns, 10.2982 us/op

// AfterAll
// Benchmark Process 992676 has exited with code 0.

Mean = 10.354 μs, StdErr = 0.042 μs (0.41%), N = 15, StdDev = 0.162 μs
Min = 10.035 μs, Q1 = 10.255 μs, Median = 10.370 μs, Q3 = 10.430 μs, Max = 10.661 μs
IQR = 0.174 μs, LowerFence = 9.994 μs, UpperFence = 10.692 μs
ConfidenceInterval = [10.181 μs; 10.528 μs] (CI 99.9%), Margin = 0.174 μs (1.68% of Mean)
Skewness = 0.09, Kurtosis = 2.33, MValue = 2

// ** Remained 9 (90.0 %) benchmark(s) to run. Estimated finish 2026-05-26 17:59 (0h 6m from now) **
// **************************
// Benchmark: SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 123 124 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJSrcGen_Deser --job Energy --benchmarkId 1 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 244499.00 ns, 244.4990 us/op
WorkloadJitting  1: 1 op, 11077296.00 ns, 11.0773 ms/op

OverheadJitting  2: 16 op, 651496.00 ns, 40.7185 us/op
WorkloadJitting  2: 16 op, 1083006.00 ns, 67.6879 us/op

WorkloadPilot    1: 16 op, 455938.00 ns, 28.4961 us/op
WorkloadPilot    2: 35104 op, 793262187.00 ns, 22.5975 us/op
WorkloadPilot    3: 44256 op, 1006174485.00 ns, 22.7353 us/op
WorkloadPilot    4: 43984 op, 1455631691.00 ns, 33.0946 us/op
WorkloadPilot    5: 30224 op, 925956544.00 ns, 30.6365 us/op
WorkloadPilot    6: 32656 op, 343442481.00 ns, 10.5170 us/op
WorkloadPilot    7: 95088 op, 957709446.00 ns, 10.0718 us/op
WorkloadPilot    8: 99296 op, 997827259.00 ns, 10.0490 us/op
WorkloadPilot    9: 99520 op, 992720516.00 ns, 9.9751 us/op
WorkloadPilot   10: 100256 op, 1000994148.00 ns, 9.9844 us/op

OverheadWarmup   1: 100256 op, 415131.00 ns, 4.1407 ns/op
OverheadWarmup   2: 100256 op, 412118.00 ns, 4.1107 ns/op
OverheadWarmup   3: 100256 op, 415843.00 ns, 4.1478 ns/op
OverheadWarmup   4: 100256 op, 412841.00 ns, 4.1179 ns/op
OverheadWarmup   5: 100256 op, 418987.00 ns, 4.1792 ns/op
OverheadWarmup   6: 100256 op, 414496.00 ns, 4.1344 ns/op

OverheadActual   1: 100256 op, 415338.00 ns, 4.1428 ns/op
OverheadActual   2: 100256 op, 415857.00 ns, 4.1480 ns/op
OverheadActual   3: 100256 op, 417452.00 ns, 4.1639 ns/op
OverheadActual   4: 100256 op, 413438.00 ns, 4.1238 ns/op
OverheadActual   5: 100256 op, 422449.00 ns, 4.2137 ns/op
OverheadActual   6: 100256 op, 415634.00 ns, 4.1457 ns/op
OverheadActual   7: 100256 op, 419045.00 ns, 4.1797 ns/op
OverheadActual   8: 100256 op, 411086.00 ns, 4.1004 ns/op
OverheadActual   9: 100256 op, 415354.00 ns, 4.1429 ns/op
OverheadActual  10: 100256 op, 416804.00 ns, 4.1574 ns/op
OverheadActual  11: 100256 op, 415842.00 ns, 4.1478 ns/op
OverheadActual  12: 100256 op, 424577.00 ns, 4.2349 ns/op
OverheadActual  13: 100256 op, 415748.00 ns, 4.1469 ns/op
OverheadActual  14: 100256 op, 414891.00 ns, 4.1383 ns/op
OverheadActual  15: 100256 op, 411228.00 ns, 4.1018 ns/op

WorkloadWarmup   1: 100256 op, 1003547873.00 ns, 10.0099 us/op
WorkloadWarmup   2: 100256 op, 1026415219.00 ns, 10.2379 us/op
WorkloadWarmup   3: 100256 op, 1057199363.00 ns, 10.5450 us/op
WorkloadWarmup   4: 100256 op, 1000748097.00 ns, 9.9819 us/op
WorkloadWarmup   5: 100256 op, 998137535.00 ns, 9.9559 us/op
WorkloadWarmup   6: 100256 op, 997775745.00 ns, 9.9523 us/op
WorkloadWarmup   7: 100256 op, 998424101.00 ns, 9.9587 us/op
WorkloadWarmup   8: 100256 op, 1015909149.00 ns, 10.1332 us/op
WorkloadWarmup   9: 100256 op, 998215130.00 ns, 9.9567 us/op

// BeforeActualRun
WorkloadActual   1: 100256 op, 1001083163.00 ns, 9.9853 us/op
WorkloadActual   2: 100256 op, 1007035815.00 ns, 10.0446 us/op
WorkloadActual   3: 100256 op, 1001491926.00 ns, 9.9893 us/op
WorkloadActual   4: 100256 op, 1012378016.00 ns, 10.0979 us/op
WorkloadActual   5: 100256 op, 1015336589.00 ns, 10.1274 us/op
WorkloadActual   6: 100256 op, 1002478067.00 ns, 9.9992 us/op
WorkloadActual   7: 100256 op, 1001304120.00 ns, 9.9875 us/op
WorkloadActual   8: 100256 op, 1032339733.00 ns, 10.2970 us/op
WorkloadActual   9: 100256 op, 1011703776.00 ns, 10.0912 us/op
WorkloadActual  10: 100256 op, 1017202961.00 ns, 10.1461 us/op
WorkloadActual  11: 100256 op, 1001861129.00 ns, 9.9930 us/op
WorkloadActual  12: 100256 op, 1001348992.00 ns, 9.9879 us/op
WorkloadActual  13: 100256 op, 1006934789.00 ns, 10.0436 us/op
WorkloadActual  14: 100256 op, 1005766680.00 ns, 10.0320 us/op
WorkloadActual  15: 100256 op, 1019656498.00 ns, 10.1705 us/op

// AfterActualRun
WorkloadResult   1: 100256 op, 1000667415.00 ns, 9.9811 us/op
WorkloadResult   2: 100256 op, 1006620067.00 ns, 10.0405 us/op
WorkloadResult   3: 100256 op, 1001076178.00 ns, 9.9852 us/op
WorkloadResult   4: 100256 op, 1011962268.00 ns, 10.0938 us/op
WorkloadResult   5: 100256 op, 1014920841.00 ns, 10.1233 us/op
WorkloadResult   6: 100256 op, 1002062319.00 ns, 9.9950 us/op
WorkloadResult   7: 100256 op, 1000888372.00 ns, 9.9833 us/op
WorkloadResult   8: 100256 op, 1031923985.00 ns, 10.2929 us/op
WorkloadResult   9: 100256 op, 1011288028.00 ns, 10.0871 us/op
WorkloadResult  10: 100256 op, 1016787213.00 ns, 10.1419 us/op
WorkloadResult  11: 100256 op, 1001445381.00 ns, 9.9889 us/op
WorkloadResult  12: 100256 op, 1000933244.00 ns, 9.9838 us/op
WorkloadResult  13: 100256 op, 1006519041.00 ns, 10.0395 us/op
WorkloadResult  14: 100256 op, 1005350932.00 ns, 10.0278 us/op
WorkloadResult  15: 100256 op, 1019240750.00 ns, 10.1664 us/op

// AfterAll
// Benchmark Process 993071 has exited with code 0.

Mean = 10.062 μs, StdErr = 0.023 μs (0.23%), N = 15, StdDev = 0.090 μs
Min = 9.981 μs, Q1 = 9.987 μs, Median = 10.039 μs, Q3 = 10.109 μs, Max = 10.293 μs
IQR = 0.121 μs, LowerFence = 9.805 μs, UpperFence = 10.291 μs
ConfidenceInterval = [9.966 μs; 10.158 μs] (CI 99.9%), Margin = 0.096 μs (0.95% of Mean)
Skewness = 1.06, Kurtosis = 3.31, MValue = 2

// ** Remained 8 (80.0 %) benchmark(s) to run. Estimated finish 2026-05-26 17:59 (0h 6m from now) **
// **************************
// Benchmark: SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 123 124 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.Newtonsoft_Deser --job Energy --benchmarkId 2 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 244797.00 ns, 244.7970 us/op
WorkloadJitting  1: 1 op, 62233881.00 ns, 62.2339 ms/op

OverheadJitting  2: 16 op, 657961.00 ns, 41.1226 us/op
WorkloadJitting  2: 16 op, 2474638.00 ns, 154.6649 us/op

WorkloadPilot    1: 16 op, 1711708.00 ns, 106.9818 us/op
WorkloadPilot    2: 9360 op, 848413333.00 ns, 90.6425 us/op
WorkloadPilot    3: 11040 op, 1062873661.00 ns, 96.2748 us/op
WorkloadPilot    4: 10400 op, 1425669359.00 ns, 137.0836 us/op
WorkloadPilot    5: 7296 op, 758635782.00 ns, 103.9797 us/op
WorkloadPilot    6: 9632 op, 249593342.00 ns, 25.9129 us/op
WorkloadPilot    7: 38592 op, 785348034.00 ns, 20.3500 us/op
WorkloadPilot    8: 49152 op, 984884634.00 ns, 20.0375 us/op
WorkloadPilot    9: 49920 op, 998723877.00 ns, 20.0065 us/op
WorkloadPilot   10: 49984 op, 996836981.00 ns, 19.9431 us/op
WorkloadPilot   11: 50144 op, 1005163040.00 ns, 20.0455 us/op

OverheadWarmup   1: 50144 op, 208409.00 ns, 4.1562 ns/op
OverheadWarmup   2: 50144 op, 207540.00 ns, 4.1389 ns/op
OverheadWarmup   3: 50144 op, 208079.00 ns, 4.1496 ns/op
OverheadWarmup   4: 50144 op, 207748.00 ns, 4.1430 ns/op
OverheadWarmup   5: 50144 op, 206891.00 ns, 4.1259 ns/op
OverheadWarmup   6: 50144 op, 212054.00 ns, 4.2289 ns/op
OverheadWarmup   7: 50144 op, 213211.00 ns, 4.2520 ns/op
OverheadWarmup   8: 50144 op, 207682.00 ns, 4.1417 ns/op

OverheadActual   1: 50144 op, 206877.00 ns, 4.1257 ns/op
OverheadActual   2: 50144 op, 207667.00 ns, 4.1414 ns/op
OverheadActual   3: 50144 op, 207531.00 ns, 4.1387 ns/op
OverheadActual   4: 50144 op, 207893.00 ns, 4.1459 ns/op
OverheadActual   5: 50144 op, 206960.00 ns, 4.1273 ns/op
OverheadActual   6: 50144 op, 207683.00 ns, 4.1417 ns/op
OverheadActual   7: 50144 op, 207627.00 ns, 4.1406 ns/op
OverheadActual   8: 50144 op, 207909.00 ns, 4.1462 ns/op
OverheadActual   9: 50144 op, 207480.00 ns, 4.1377 ns/op
OverheadActual  10: 50144 op, 206858.00 ns, 4.1253 ns/op
OverheadActual  11: 50144 op, 207775.00 ns, 4.1436 ns/op
OverheadActual  12: 50144 op, 207559.00 ns, 4.1393 ns/op
OverheadActual  13: 50144 op, 207955.00 ns, 4.1472 ns/op
OverheadActual  14: 50144 op, 207027.00 ns, 4.1286 ns/op
OverheadActual  15: 50144 op, 211476.00 ns, 4.2174 ns/op

WorkloadWarmup   1: 50144 op, 1004473701.00 ns, 20.0318 us/op
WorkloadWarmup   2: 50144 op, 1053807796.00 ns, 21.0156 us/op
WorkloadWarmup   3: 50144 op, 1055957725.00 ns, 21.0585 us/op
WorkloadWarmup   4: 50144 op, 999638483.00 ns, 19.9354 us/op
WorkloadWarmup   5: 50144 op, 999800134.00 ns, 19.9386 us/op
WorkloadWarmup   6: 50144 op, 999807424.00 ns, 19.9387 us/op
WorkloadWarmup   7: 50144 op, 999861155.00 ns, 19.9398 us/op
WorkloadWarmup   8: 50144 op, 1026497123.00 ns, 20.4710 us/op
WorkloadWarmup   9: 50144 op, 1002027527.00 ns, 19.9830 us/op

// BeforeActualRun
WorkloadActual   1: 50144 op, 1001009475.00 ns, 19.9627 us/op
WorkloadActual   2: 50144 op, 999228284.00 ns, 19.9272 us/op
WorkloadActual   3: 50144 op, 1001875496.00 ns, 19.9800 us/op
WorkloadActual   4: 50144 op, 1024058914.00 ns, 20.4224 us/op
WorkloadActual   5: 50144 op, 999783616.00 ns, 19.9383 us/op
WorkloadActual   6: 50144 op, 999030101.00 ns, 19.9232 us/op
WorkloadActual   7: 50144 op, 999280249.00 ns, 19.9282 us/op
WorkloadActual   8: 50144 op, 1038772453.00 ns, 20.7158 us/op
WorkloadActual   9: 50144 op, 1022545699.00 ns, 20.3922 us/op
WorkloadActual  10: 50144 op, 999047484.00 ns, 19.9236 us/op
WorkloadActual  11: 50144 op, 999212880.00 ns, 19.9269 us/op
WorkloadActual  12: 50144 op, 998929045.00 ns, 19.9212 us/op
WorkloadActual  13: 50144 op, 1002313709.00 ns, 19.9887 us/op
WorkloadActual  14: 50144 op, 1019257037.00 ns, 20.3266 us/op
WorkloadActual  15: 50144 op, 998632949.00 ns, 19.9153 us/op

// AfterActualRun
WorkloadResult   1: 50144 op, 1000801848.00 ns, 19.9586 us/op
WorkloadResult   2: 50144 op, 999020657.00 ns, 19.9230 us/op
WorkloadResult   3: 50144 op, 1001667869.00 ns, 19.9758 us/op
WorkloadResult   4: 50144 op, 1023851287.00 ns, 20.4182 us/op
WorkloadResult   5: 50144 op, 999575989.00 ns, 19.9341 us/op
WorkloadResult   6: 50144 op, 998822474.00 ns, 19.9191 us/op
WorkloadResult   7: 50144 op, 999072622.00 ns, 19.9241 us/op
WorkloadResult   8: 50144 op, 1038564826.00 ns, 20.7116 us/op
WorkloadResult   9: 50144 op, 1022338072.00 ns, 20.3880 us/op
WorkloadResult  10: 50144 op, 998839857.00 ns, 19.9194 us/op
WorkloadResult  11: 50144 op, 999005253.00 ns, 19.9227 us/op
WorkloadResult  12: 50144 op, 998721418.00 ns, 19.9171 us/op
WorkloadResult  13: 50144 op, 1002106082.00 ns, 19.9846 us/op
WorkloadResult  14: 50144 op, 1019049410.00 ns, 20.3225 us/op
WorkloadResult  15: 50144 op, 998425322.00 ns, 19.9112 us/op

// AfterAll
// Benchmark Process 993456 has exited with code 0.

Mean = 20.075 μs, StdErr = 0.066 μs (0.33%), N = 15, StdDev = 0.254 μs
Min = 19.911 μs, Q1 = 19.921 μs, Median = 19.934 μs, Q3 = 20.154 μs, Max = 20.712 μs
