// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 5.3 sec and exited with 0
// ***** Done, took 00:00:06 (6.99 sec)   *****
// Found 10 benchmarks:
//   SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 160 161 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Deser --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

WorkloadActual   8: 100240 op, 1008922983.00 ns, 10.0651 us/op
WorkloadActual   9: 100240 op, 1043695478.00 ns, 10.4120 us/op
WorkloadActual  10: 100240 op, 1020186939.00 ns, 10.1774 us/op
WorkloadActual  11: 100240 op, 1002488096.00 ns, 10.0009 us/op
WorkloadActual  12: 100240 op, 1002872433.00 ns, 10.0047 us/op
WorkloadActual  13: 100240 op, 1002550932.00 ns, 10.0015 us/op
WorkloadActual  14: 100240 op, 1007722618.00 ns, 10.0531 us/op
WorkloadActual  15: 100240 op, 1020674712.00 ns, 10.1823 us/op

// AfterActualRun
WorkloadResult   1: 100240 op, 1001331127.00 ns, 9.9893 us/op
WorkloadResult   2: 100240 op, 1007084234.00 ns, 10.0467 us/op
WorkloadResult   3: 100240 op, 1002362985.00 ns, 9.9996 us/op
WorkloadResult   4: 100240 op, 1020265148.00 ns, 10.1782 us/op
WorkloadResult   5: 100240 op, 1008975125.00 ns, 10.0656 us/op
WorkloadResult   6: 100240 op, 1004288772.00 ns, 10.0188 us/op
WorkloadResult   7: 100240 op, 1002002978.00 ns, 9.9960 us/op
WorkloadResult   8: 100240 op, 1008475258.00 ns, 10.0606 us/op
WorkloadResult   9: 100240 op, 1043247753.00 ns, 10.4075 us/op
WorkloadResult  10: 100240 op, 1019739214.00 ns, 10.1730 us/op
WorkloadResult  11: 100240 op, 1002040371.00 ns, 9.9964 us/op
WorkloadResult  12: 100240 op, 1002424708.00 ns, 10.0002 us/op
WorkloadResult  13: 100240 op, 1002103207.00 ns, 9.9970 us/op
WorkloadResult  14: 100240 op, 1007274893.00 ns, 10.0486 us/op
WorkloadResult  15: 100240 op, 1020226987.00 ns, 10.1778 us/op

// AfterAll
// Benchmark Process 1046460 has exited with code 0.

Mean = 10.077 μs, StdErr = 0.030 μs (0.29%), N = 15, StdDev = 0.114 μs
Min = 9.989 μs, Q1 = 9.998 μs, Median = 10.047 μs, Q3 = 10.119 μs, Max = 10.407 μs
IQR = 0.121 μs, LowerFence = 9.817 μs, UpperFence = 10.301 μs
ConfidenceInterval = [9.955 μs; 10.199 μs] (CI 99.9%), Margin = 0.122 μs (1.21% of Mean)
Skewness = 1.58, Kurtosis = 4.85, MValue = 2

// ** Remained 9 (90.0 %) benchmark(s) to run. Estimated finish 2026-05-26 19:41 (0h 6m from now) **
// **************************
// Benchmark: SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 125 126 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJSrcGen_Deser --job Energy --benchmarkId 1 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 246692.00 ns, 246.6920 us/op
WorkloadJitting  1: 1 op, 11125525.00 ns, 11.1255 ms/op

OverheadJitting  2: 16 op, 648359.00 ns, 40.5224 us/op
WorkloadJitting  2: 16 op, 1115318.00 ns, 69.7074 us/op

WorkloadPilot    1: 16 op, 460273.00 ns, 28.7671 us/op
WorkloadPilot    2: 34768 op, 811873678.00 ns, 23.3512 us/op
WorkloadPilot    3: 42832 op, 1005506939.00 ns, 23.4756 us/op
WorkloadPilot    4: 42608 op, 1492114515.00 ns, 35.0196 us/op
WorkloadPilot    5: 28560 op, 888286850.00 ns, 31.1025 us/op
WorkloadPilot    6: 32160 op, 340068086.00 ns, 10.5743 us/op
WorkloadPilot    7: 94576 op, 947503407.00 ns, 10.0184 us/op
WorkloadPilot    8: 99824 op, 999400609.00 ns, 10.0116 us/op
WorkloadPilot    9: 99888 op, 995897753.00 ns, 9.9701 us/op
WorkloadPilot   10: 100304 op, 997420387.00 ns, 9.9440 us/op
WorkloadPilot   11: 100576 op, 1000661463.00 ns, 9.9493 us/op

OverheadWarmup   1: 100576 op, 445711.00 ns, 4.4316 ns/op
OverheadWarmup   2: 100576 op, 441709.00 ns, 4.3918 ns/op
OverheadWarmup   3: 100576 op, 441334.00 ns, 4.3881 ns/op
OverheadWarmup   4: 100576 op, 444878.00 ns, 4.4233 ns/op
OverheadWarmup   5: 100576 op, 441486.00 ns, 4.3896 ns/op
OverheadWarmup   6: 100576 op, 446874.00 ns, 4.4431 ns/op
OverheadWarmup   7: 100576 op, 441443.00 ns, 4.3891 ns/op

OverheadActual   1: 100576 op, 441668.00 ns, 4.3914 ns/op
OverheadActual   2: 100576 op, 446508.00 ns, 4.4395 ns/op
OverheadActual   3: 100576 op, 444981.00 ns, 4.4243 ns/op
OverheadActual   4: 100576 op, 441650.00 ns, 4.3912 ns/op
OverheadActual   5: 100576 op, 444937.00 ns, 4.4239 ns/op
OverheadActual   6: 100576 op, 441571.00 ns, 4.3904 ns/op
OverheadActual   7: 100576 op, 444877.00 ns, 4.4233 ns/op
OverheadActual   8: 100576 op, 441624.00 ns, 4.3909 ns/op
OverheadActual   9: 100576 op, 448236.00 ns, 4.4567 ns/op
OverheadActual  10: 100576 op, 441581.00 ns, 4.3905 ns/op
OverheadActual  11: 100576 op, 446050.00 ns, 4.4350 ns/op
OverheadActual  12: 100576 op, 441702.00 ns, 4.3917 ns/op
OverheadActual  13: 100576 op, 445198.00 ns, 4.4265 ns/op
OverheadActual  14: 100576 op, 441683.00 ns, 4.3915 ns/op
OverheadActual  15: 100576 op, 445451.00 ns, 4.4290 ns/op

WorkloadWarmup   1: 100576 op, 1002897355.00 ns, 9.9715 us/op
WorkloadWarmup   2: 100576 op, 1066944965.00 ns, 10.6083 us/op
WorkloadWarmup   3: 100576 op, 1026667746.00 ns, 10.2079 us/op
WorkloadWarmup   4: 100576 op, 998556970.00 ns, 9.9284 us/op
WorkloadWarmup   5: 100576 op, 998631669.00 ns, 9.9291 us/op
WorkloadWarmup   6: 100576 op, 997978929.00 ns, 9.9226 us/op

// BeforeActualRun
WorkloadActual   1: 100576 op, 1020610954.00 ns, 10.1477 us/op
WorkloadActual   2: 100576 op, 1001316897.00 ns, 9.9558 us/op
WorkloadActual   3: 100576 op, 1001659227.00 ns, 9.9592 us/op
WorkloadActual   4: 100576 op, 1006369921.00 ns, 10.0061 us/op
WorkloadActual   5: 100576 op, 1001161527.00 ns, 9.9543 us/op
WorkloadActual   6: 100576 op, 1019784852.00 ns, 10.1394 us/op
WorkloadActual   7: 100576 op, 1007758590.00 ns, 10.0199 us/op
WorkloadActual   8: 100576 op, 1002855137.00 ns, 9.9711 us/op
WorkloadActual   9: 100576 op, 1001580989.00 ns, 9.9584 us/op
WorkloadActual  10: 100576 op, 1001250729.00 ns, 9.9552 us/op
WorkloadActual  11: 100576 op, 1040099978.00 ns, 10.3414 us/op
WorkloadActual  12: 100576 op, 1019983172.00 ns, 10.1414 us/op
WorkloadActual  13: 100576 op, 1001292891.00 ns, 9.9556 us/op
WorkloadActual  14: 100576 op, 1001430180.00 ns, 9.9569 us/op
WorkloadActual  15: 100576 op, 1001441755.00 ns, 9.9571 us/op

// AfterActualRun
WorkloadResult   1: 100576 op, 1020166077.00 ns, 10.1432 us/op
WorkloadResult   2: 100576 op, 1000872020.00 ns, 9.9514 us/op
WorkloadResult   3: 100576 op, 1001214350.00 ns, 9.9548 us/op
WorkloadResult   4: 100576 op, 1005925044.00 ns, 10.0016 us/op
WorkloadResult   5: 100576 op, 1000716650.00 ns, 9.9499 us/op
WorkloadResult   6: 100576 op, 1019339975.00 ns, 10.1350 us/op
WorkloadResult   7: 100576 op, 1007313713.00 ns, 10.0154 us/op
WorkloadResult   8: 100576 op, 1002410260.00 ns, 9.9667 us/op
WorkloadResult   9: 100576 op, 1001136112.00 ns, 9.9540 us/op
WorkloadResult  10: 100576 op, 1000805852.00 ns, 9.9507 us/op
WorkloadResult  11: 100576 op, 1039655101.00 ns, 10.3370 us/op
WorkloadResult  12: 100576 op, 1019538295.00 ns, 10.1370 us/op
WorkloadResult  13: 100576 op, 1000848014.00 ns, 9.9512 us/op
WorkloadResult  14: 100576 op, 1000985303.00 ns, 9.9525 us/op
WorkloadResult  15: 100576 op, 1000996878.00 ns, 9.9526 us/op

// AfterAll
// Benchmark Process 1046842 has exited with code 0.

Mean = 10.024 μs, StdErr = 0.029 μs (0.29%), N = 15, StdDev = 0.114 μs
Min = 9.950 μs, Q1 = 9.952 μs, Median = 9.955 μs, Q3 = 10.075 μs, Max = 10.337 μs
IQR = 0.123 μs, LowerFence = 9.767 μs, UpperFence = 10.260 μs
ConfidenceInterval = [9.901 μs; 10.146 μs] (CI 99.9%), Margin = 0.122 μs (1.22% of Mean)
Skewness = 1.44, Kurtosis = 4.08, MValue = 2

// ** Remained 8 (80.0 %) benchmark(s) to run. Estimated finish 2026-05-26 19:41 (0h 6m from now) **
// **************************
// Benchmark: SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 125 126 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.Newtonsoft_Deser --job Energy --benchmarkId 2 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 245492.00 ns, 245.4920 us/op
WorkloadJitting  1: 1 op, 62390365.00 ns, 62.3904 ms/op

OverheadJitting  2: 16 op, 656574.00 ns, 41.0359 us/op
WorkloadJitting  2: 16 op, 2441731.00 ns, 152.6082 us/op

WorkloadPilot    1: 16 op, 1686991.00 ns, 105.4369 us/op
WorkloadPilot    2: 9488 op, 854669414.00 ns, 90.0790 us/op
WorkloadPilot    3: 11104 op, 1069592262.00 ns, 96.3250 us/op
WorkloadPilot    4: 10384 op, 1416523600.00 ns, 136.4141 us/op
WorkloadPilot    5: 7344 op, 751842608.00 ns, 102.3751 us/op
WorkloadPilot    6: 9776 op, 246244643.00 ns, 25.1887 us/op
WorkloadPilot    7: 39712 op, 750012183.00 ns, 18.8863 us/op
WorkloadPilot    8: 52960 op, 986690725.00 ns, 18.6309 us/op
WorkloadPilot    9: 53680 op, 998683309.00 ns, 18.6044 us/op
WorkloadPilot   10: 53760 op, 997606729.00 ns, 18.5567 us/op
WorkloadPilot   11: 53904 op, 999550850.00 ns, 18.5432 us/op
WorkloadPilot   12: 53936 op, 1006800432.00 ns, 18.6666 us/op

OverheadWarmup   1: 53936 op, 237763.00 ns, 4.4082 ns/op
OverheadWarmup   2: 53936 op, 237291.00 ns, 4.3995 ns/op
OverheadWarmup   3: 53936 op, 244643.00 ns, 4.5358 ns/op
OverheadWarmup   4: 53936 op, 237780.00 ns, 4.4086 ns/op
OverheadWarmup   5: 53936 op, 279690.00 ns, 5.1856 ns/op
OverheadWarmup   6: 53936 op, 236616.00 ns, 4.3870 ns/op

OverheadActual   1: 53936 op, 237212.00 ns, 4.3980 ns/op
OverheadActual   2: 53936 op, 237804.00 ns, 4.4090 ns/op
OverheadActual   3: 53936 op, 237240.00 ns, 4.3985 ns/op
OverheadActual   4: 53936 op, 237231.00 ns, 4.3984 ns/op
OverheadActual   5: 53936 op, 237148.00 ns, 4.3968 ns/op
OverheadActual   6: 53936 op, 235708.00 ns, 4.3701 ns/op
OverheadActual   7: 53936 op, 240475.00 ns, 4.4585 ns/op
OverheadActual   8: 53936 op, 237124.00 ns, 4.3964 ns/op
OverheadActual   9: 53936 op, 237239.00 ns, 4.3985 ns/op
OverheadActual  10: 53936 op, 240662.00 ns, 4.4620 ns/op
OverheadActual  11: 53936 op, 236646.00 ns, 4.3875 ns/op
OverheadActual  12: 53936 op, 237234.00 ns, 4.3984 ns/op
OverheadActual  13: 53936 op, 241039.00 ns, 4.4690 ns/op
OverheadActual  14: 53936 op, 281340.00 ns, 5.2162 ns/op
OverheadActual  15: 53936 op, 245479.00 ns, 4.5513 ns/op
OverheadActual  16: 53936 op, 237161.00 ns, 4.3971 ns/op

WorkloadWarmup   1: 53936 op, 1015366665.00 ns, 18.8254 us/op
WorkloadWarmup   2: 53936 op, 1069846654.00 ns, 19.8355 us/op
WorkloadWarmup   3: 53936 op, 1022843775.00 ns, 18.9640 us/op
WorkloadWarmup   4: 53936 op, 1000561257.00 ns, 18.5509 us/op
WorkloadWarmup   5: 53936 op, 1000865389.00 ns, 18.5565 us/op
WorkloadWarmup   6: 53936 op, 1000344786.00 ns, 18.5469 us/op

// BeforeActualRun
WorkloadActual   1: 53936 op, 1025465554.00 ns, 19.0126 us/op
WorkloadActual   2: 53936 op, 1000686788.00 ns, 18.5532 us/op
WorkloadActual   3: 53936 op, 1000885392.00 ns, 18.5569 us/op
WorkloadActual   4: 53936 op, 1000604296.00 ns, 18.5517 us/op
WorkloadActual   5: 53936 op, 1004114230.00 ns, 18.6168 us/op
WorkloadActual   6: 53936 op, 1028200321.00 ns, 19.0633 us/op
WorkloadActual   7: 53936 op, 1000612687.00 ns, 18.5519 us/op
WorkloadActual   8: 53936 op, 1002927429.00 ns, 18.5948 us/op
WorkloadActual   9: 53936 op, 1000608605.00 ns, 18.5518 us/op
WorkloadActual  10: 53936 op, 1001096001.00 ns, 18.5608 us/op
WorkloadActual  11: 53936 op, 1060749394.00 ns, 19.6668 us/op
WorkloadActual  12: 53936 op, 1001835432.00 ns, 18.5745 us/op
WorkloadActual  13: 53936 op, 1000901538.00 ns, 18.5572 us/op
WorkloadActual  14: 53936 op, 1000564969.00 ns, 18.5510 us/op
WorkloadActual  15: 53936 op, 1004991258.00 ns, 18.6330 us/op

// AfterActualRun
WorkloadResult   1: 53936 op, 1025228317.50 ns, 19.0082 us/op
WorkloadResult   2: 53936 op, 1000449551.50 ns, 18.5488 us/op
WorkloadResult   3: 53936 op, 1000648155.50 ns, 18.5525 us/op
WorkloadResult   4: 53936 op, 1000367059.50 ns, 18.5473 us/op
WorkloadResult   5: 53936 op, 1003876993.50 ns, 18.6124 us/op
WorkloadResult   6: 53936 op, 1027963084.50 ns, 19.0589 us/op
WorkloadResult   7: 53936 op, 1000375450.50 ns, 18.5475 us/op
WorkloadResult   8: 53936 op, 1002690192.50 ns, 18.5904 us/op
WorkloadResult   9: 53936 op, 1000371368.50 ns, 18.5474 us/op
WorkloadResult  10: 53936 op, 1000858764.50 ns, 18.5564 us/op
WorkloadResult  11: 53936 op, 1060512157.50 ns, 19.6624 us/op
WorkloadResult  12: 53936 op, 1001598195.50 ns, 18.5701 us/op
WorkloadResult  13: 53936 op, 1000664301.50 ns, 18.5528 us/op
WorkloadResult  14: 53936 op, 1000327732.50 ns, 18.5466 us/op
WorkloadResult  15: 53936 op, 1004754021.50 ns, 18.6286 us/op

// AfterAll
// Benchmark Process 1047224 has exited with code 0.

Mean = 18.702 μs, StdErr = 0.081 μs (0.43%), N = 15, StdDev = 0.313 μs
Min = 18.547 μs, Q1 = 18.548 μs, Median = 18.556 μs, Q3 = 18.621 μs, Max = 19.662 μs
