// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.64 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 5.33 sec and exited with 0
// ***** Done, took 00:00:07 (7.04 sec)   *****
// Found 10 benchmarks:
//   SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 160 161 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Deser --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

WorkloadResult  11: 100848 op, 999437534.00 ns, 9.9103 us/op
WorkloadResult  12: 100848 op, 1000199717.00 ns, 9.9179 us/op
WorkloadResult  13: 100848 op, 999787612.00 ns, 9.9138 us/op
WorkloadResult  14: 100848 op, 1003595919.00 ns, 9.9516 us/op
WorkloadResult  15: 100848 op, 1019055053.00 ns, 10.1049 us/op

// AfterAll
// Benchmark Process 996893 has exited with code 0.

Mean = 9.994 μs, StdErr = 0.030 μs (0.30%), N = 15, StdDev = 0.115 μs
Min = 9.910 μs, Q1 = 9.918 μs, Median = 9.944 μs, Q3 = 10.042 μs, Max = 10.315 μs
IQR = 0.123 μs, LowerFence = 9.733 μs, UpperFence = 10.227 μs
ConfidenceInterval = [9.871 μs; 10.118 μs] (CI 99.9%), Margin = 0.123 μs (1.23% of Mean)
Skewness = 1.48, Kurtosis = 4.26, MValue = 2

// ** Remained 9 (90.0 %) benchmark(s) to run. Estimated finish 2026-05-26 18:07 (0h 7m from now) **
// **************************
// Benchmark: SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 125 126 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJSrcGen_Deser --job Energy --benchmarkId 1 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 239464.00 ns, 239.4640 us/op
WorkloadJitting  1: 1 op, 11297246.00 ns, 11.2972 ms/op

OverheadJitting  2: 16 op, 652314.00 ns, 40.7696 us/op
WorkloadJitting  2: 16 op, 1086359.00 ns, 67.8974 us/op

WorkloadPilot    1: 16 op, 452358.00 ns, 28.2724 us/op
WorkloadPilot    2: 35376 op, 810912741.00 ns, 22.9227 us/op
WorkloadPilot    3: 43632 op, 1004650829.00 ns, 23.0256 us/op
WorkloadPilot    4: 43440 op, 1486071494.00 ns, 34.2097 us/op
WorkloadPilot    5: 29232 op, 893076455.00 ns, 30.5513 us/op
WorkloadPilot    6: 32736 op, 345848525.00 ns, 10.5648 us/op
WorkloadPilot    7: 94656 op, 952106845.00 ns, 10.0586 us/op
WorkloadPilot    8: 99424 op, 997064593.00 ns, 10.0284 us/op
WorkloadPilot    9: 99728 op, 994264359.00 ns, 9.9698 us/op
WorkloadPilot   10: 100304 op, 1000017069.00 ns, 9.9699 us/op

OverheadWarmup   1: 100304 op, 418621.00 ns, 4.1735 ns/op
OverheadWarmup   2: 100304 op, 417071.00 ns, 4.1581 ns/op
OverheadWarmup   3: 100304 op, 415600.00 ns, 4.1434 ns/op
OverheadWarmup   4: 100304 op, 410751.00 ns, 4.0951 ns/op
OverheadWarmup   5: 100304 op, 415530.00 ns, 4.1427 ns/op
OverheadWarmup   6: 100304 op, 422836.00 ns, 4.2155 ns/op
OverheadWarmup   7: 100304 op, 414336.00 ns, 4.1308 ns/op
OverheadWarmup   8: 100304 op, 419711.00 ns, 4.1844 ns/op
OverheadWarmup   9: 100304 op, 415999.00 ns, 4.1474 ns/op

OverheadActual   1: 100304 op, 415406.00 ns, 4.1415 ns/op
OverheadActual   2: 100304 op, 416233.00 ns, 4.1497 ns/op
OverheadActual   3: 100304 op, 421393.00 ns, 4.2012 ns/op
OverheadActual   4: 100304 op, 414756.00 ns, 4.1350 ns/op
OverheadActual   5: 100304 op, 413149.00 ns, 4.1190 ns/op
OverheadActual   6: 100304 op, 414973.00 ns, 4.1372 ns/op
OverheadActual   7: 100304 op, 415875.00 ns, 4.1461 ns/op
OverheadActual   8: 100304 op, 418631.00 ns, 4.1736 ns/op
OverheadActual   9: 100304 op, 413109.00 ns, 4.1186 ns/op
OverheadActual  10: 100304 op, 432958.00 ns, 4.3165 ns/op
OverheadActual  11: 100304 op, 415834.00 ns, 4.1457 ns/op
OverheadActual  12: 100304 op, 416011.00 ns, 4.1475 ns/op
OverheadActual  13: 100304 op, 416075.00 ns, 4.1481 ns/op
OverheadActual  14: 100304 op, 414302.00 ns, 4.1305 ns/op
OverheadActual  15: 100304 op, 414388.00 ns, 4.1313 ns/op

WorkloadWarmup   1: 100304 op, 1004726952.00 ns, 10.0168 us/op
WorkloadWarmup   2: 100304 op, 1039546303.00 ns, 10.3640 us/op
WorkloadWarmup   3: 100304 op, 1058675942.00 ns, 10.5547 us/op
WorkloadWarmup   4: 100304 op, 1001816725.00 ns, 9.9878 us/op
WorkloadWarmup   5: 100304 op, 996859089.00 ns, 9.9384 us/op
WorkloadWarmup   6: 100304 op, 996774874.00 ns, 9.9375 us/op
WorkloadWarmup   7: 100304 op, 996862312.00 ns, 9.9384 us/op
WorkloadWarmup   8: 100304 op, 1016609197.00 ns, 10.1353 us/op
WorkloadWarmup   9: 100304 op, 997498438.00 ns, 9.9448 us/op

// BeforeActualRun
WorkloadActual   1: 100304 op, 999306637.00 ns, 9.9628 us/op
WorkloadActual   2: 100304 op, 1009371122.00 ns, 10.0631 us/op
WorkloadActual   3: 100304 op, 1003245356.00 ns, 10.0020 us/op
WorkloadActual   4: 100304 op, 1017449161.00 ns, 10.1437 us/op
WorkloadActual   5: 100304 op, 1009949832.00 ns, 10.0689 us/op
WorkloadActual   6: 100304 op, 1000185686.00 ns, 9.9715 us/op
WorkloadActual   7: 100304 op, 1002049593.00 ns, 9.9901 us/op
WorkloadActual   8: 100304 op, 1030951526.00 ns, 10.2783 us/op
WorkloadActual   9: 100304 op, 1011238664.00 ns, 10.0817 us/op
WorkloadActual  10: 100304 op, 1018984252.00 ns, 10.1590 us/op
WorkloadActual  11: 100304 op, 1001193533.00 ns, 9.9816 us/op
WorkloadActual  12: 100304 op, 1001897857.00 ns, 9.9886 us/op
WorkloadActual  13: 100304 op, 1002732643.00 ns, 9.9969 us/op
WorkloadActual  14: 100304 op, 1003135314.00 ns, 10.0010 us/op
WorkloadActual  15: 100304 op, 1020482447.00 ns, 10.1739 us/op

// AfterActualRun
WorkloadResult   1: 100304 op, 998890803.00 ns, 9.9586 us/op
WorkloadResult   2: 100304 op, 1008955288.00 ns, 10.0590 us/op
WorkloadResult   3: 100304 op, 1002829522.00 ns, 9.9979 us/op
WorkloadResult   4: 100304 op, 1017033327.00 ns, 10.1395 us/op
WorkloadResult   5: 100304 op, 1009533998.00 ns, 10.0647 us/op
WorkloadResult   6: 100304 op, 999769852.00 ns, 9.9674 us/op
WorkloadResult   7: 100304 op, 1001633759.00 ns, 9.9860 us/op
WorkloadResult   8: 100304 op, 1030535692.00 ns, 10.2741 us/op
WorkloadResult   9: 100304 op, 1010822830.00 ns, 10.0776 us/op
WorkloadResult  10: 100304 op, 1018568418.00 ns, 10.1548 us/op
WorkloadResult  11: 100304 op, 1000777699.00 ns, 9.9774 us/op
WorkloadResult  12: 100304 op, 1001482023.00 ns, 9.9845 us/op
WorkloadResult  13: 100304 op, 1002316809.00 ns, 9.9928 us/op
WorkloadResult  14: 100304 op, 1002719480.00 ns, 9.9968 us/op
WorkloadResult  15: 100304 op, 1020066613.00 ns, 10.1698 us/op

// AfterAll
// Benchmark Process 997280 has exited with code 0.

Mean = 10.053 μs, StdErr = 0.024 μs (0.24%), N = 15, StdDev = 0.093 μs
Min = 9.959 μs, Q1 = 9.985 μs, Median = 9.998 μs, Q3 = 10.109 μs, Max = 10.274 μs
IQR = 0.123 μs, LowerFence = 9.800 μs, UpperFence = 10.294 μs
ConfidenceInterval = [9.954 μs; 10.153 μs] (CI 99.9%), Margin = 0.100 μs (0.99% of Mean)
Skewness = 0.89, Kurtosis = 2.6, MValue = 2

// ** Remained 8 (80.0 %) benchmark(s) to run. Estimated finish 2026-05-26 18:07 (0h 6m from now) **
// **************************
// Benchmark: SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 125 126 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.Newtonsoft_Deser --job Energy --benchmarkId 2 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 246111.00 ns, 246.1110 us/op
WorkloadJitting  1: 1 op, 62322781.00 ns, 62.3228 ms/op

OverheadJitting  2: 16 op, 647615.00 ns, 40.4759 us/op
WorkloadJitting  2: 16 op, 2447202.00 ns, 152.9501 us/op

WorkloadPilot    1: 16 op, 1702347.00 ns, 106.3967 us/op
WorkloadPilot    2: 9408 op, 857872224.00 ns, 91.1854 us/op
WorkloadPilot    3: 10976 op, 1072808999.00 ns, 97.7413 us/op
WorkloadPilot    4: 10240 op, 1397267264.00 ns, 136.4519 us/op
WorkloadPilot    5: 7344 op, 761694648.00 ns, 103.7166 us/op
WorkloadPilot    6: 9648 op, 237726115.00 ns, 24.6399 us/op
WorkloadPilot    7: 40592 op, 772890819.00 ns, 19.0405 us/op
WorkloadPilot    8: 52528 op, 979787940.00 ns, 18.6527 us/op
WorkloadPilot    9: 53616 op, 997305102.00 ns, 18.6009 us/op
WorkloadPilot   10: 53776 op, 998655947.00 ns, 18.5707 us/op
WorkloadPilot   11: 53856 op, 1005227852.00 ns, 18.6651 us/op

OverheadWarmup   1: 53856 op, 224751.00 ns, 4.1732 ns/op
OverheadWarmup   2: 53856 op, 226808.00 ns, 4.2114 ns/op
OverheadWarmup   3: 53856 op, 222641.00 ns, 4.1340 ns/op
OverheadWarmup   4: 53856 op, 223106.00 ns, 4.1426 ns/op
OverheadWarmup   5: 53856 op, 222937.00 ns, 4.1395 ns/op

OverheadActual   1: 53856 op, 222214.00 ns, 4.1261 ns/op
OverheadActual   2: 53856 op, 223783.00 ns, 4.1552 ns/op
OverheadActual   3: 53856 op, 223651.00 ns, 4.1528 ns/op
OverheadActual   4: 53856 op, 223490.00 ns, 4.1498 ns/op
OverheadActual   5: 53856 op, 223045.00 ns, 4.1415 ns/op
OverheadActual   6: 53856 op, 222796.00 ns, 4.1369 ns/op
OverheadActual   7: 53856 op, 222099.00 ns, 4.1239 ns/op
OverheadActual   8: 53856 op, 224025.00 ns, 4.1597 ns/op
OverheadActual   9: 53856 op, 226537.00 ns, 4.2063 ns/op
OverheadActual  10: 53856 op, 223245.00 ns, 4.1452 ns/op
OverheadActual  11: 53856 op, 222884.00 ns, 4.1385 ns/op
OverheadActual  12: 53856 op, 225889.00 ns, 4.1943 ns/op
OverheadActual  13: 53856 op, 222704.00 ns, 4.1352 ns/op
OverheadActual  14: 53856 op, 223621.00 ns, 4.1522 ns/op
OverheadActual  15: 53856 op, 230656.00 ns, 4.2828 ns/op

WorkloadWarmup   1: 53856 op, 1001465756.00 ns, 18.5952 us/op
WorkloadWarmup   2: 53856 op, 1046120686.00 ns, 19.4244 us/op
WorkloadWarmup   3: 53856 op, 1066885650.00 ns, 19.8100 us/op
WorkloadWarmup   4: 53856 op, 996897212.00 ns, 18.5104 us/op
WorkloadWarmup   5: 53856 op, 1001242868.00 ns, 18.5911 us/op
WorkloadWarmup   6: 53856 op, 1001188073.00 ns, 18.5901 us/op

// BeforeActualRun
WorkloadActual   1: 53856 op, 1009626627.00 ns, 18.7468 us/op
WorkloadActual   2: 53856 op, 1022015950.00 ns, 18.9768 us/op
WorkloadActual   3: 53856 op, 1018868707.00 ns, 18.9184 us/op
WorkloadActual   4: 53856 op, 1006599842.00 ns, 18.6906 us/op
WorkloadActual   5: 53856 op, 1004921065.00 ns, 18.6594 us/op
WorkloadActual   6: 53856 op, 1008765209.00 ns, 18.7308 us/op
WorkloadActual   7: 53856 op, 1026729302.00 ns, 19.0643 us/op
WorkloadActual   8: 53856 op, 1005845595.00 ns, 18.6766 us/op
WorkloadActual   9: 53856 op, 1000009848.00 ns, 18.5682 us/op
WorkloadActual  10: 53856 op, 997119171.00 ns, 18.5145 us/op
WorkloadActual  11: 53856 op, 1029573054.00 ns, 19.1171 us/op
WorkloadActual  12: 53856 op, 1031047280.00 ns, 19.1445 us/op
WorkloadActual  13: 53856 op, 1000321898.00 ns, 18.5740 us/op
WorkloadActual  14: 53856 op, 1001595764.00 ns, 18.5977 us/op
WorkloadActual  15: 53856 op, 1001060621.00 ns, 18.5877 us/op

// AfterActualRun
WorkloadResult   1: 53856 op, 1009403137.00 ns, 18.7426 us/op
WorkloadResult   2: 53856 op, 1021792460.00 ns, 18.9727 us/op
WorkloadResult   3: 53856 op, 1018645217.00 ns, 18.9142 us/op
WorkloadResult   4: 53856 op, 1006376352.00 ns, 18.6864 us/op
WorkloadResult   5: 53856 op, 1004697575.00 ns, 18.6553 us/op
WorkloadResult   6: 53856 op, 1008541719.00 ns, 18.7266 us/op
WorkloadResult   7: 53856 op, 1026505812.00 ns, 19.0602 us/op
WorkloadResult   8: 53856 op, 1005622105.00 ns, 18.6724 us/op
WorkloadResult   9: 53856 op, 999786358.00 ns, 18.5641 us/op
WorkloadResult  10: 53856 op, 996895681.00 ns, 18.5104 us/op
WorkloadResult  11: 53856 op, 1029349564.00 ns, 19.1130 us/op
WorkloadResult  12: 53856 op, 1030823790.00 ns, 19.1404 us/op
WorkloadResult  13: 53856 op, 1000098408.00 ns, 18.5699 us/op
WorkloadResult  14: 53856 op, 1001372274.00 ns, 18.5935 us/op
WorkloadResult  15: 53856 op, 1000837131.00 ns, 18.5836 us/op

// AfterAll
// Benchmark Process 997667 has exited with code 0.

Mean = 18.767 μs, StdErr = 0.056 μs (0.30%), N = 15, StdDev = 0.215 μs
Min = 18.510 μs, Q1 = 18.589 μs, Median = 18.686 μs, Q3 = 18.943 μs, Max = 19.140 μs
IQR = 0.355 μs, LowerFence = 18.056 μs, UpperFence = 19.476 μs
