// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 5.33 sec and exited with 0
// ***** Done, took 00:00:07 (7.03 sec)   *****
// Found 10 benchmarks:
//   SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 158 159 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Deser --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-17)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

WorkloadResult   3: 99360 op, 1003096594.00 ns, 10.0956 us/op
WorkloadResult   4: 99360 op, 1002900648.00 ns, 10.0936 us/op
WorkloadResult   5: 99360 op, 1003064214.00 ns, 10.0953 us/op
WorkloadResult   6: 99360 op, 1003475229.00 ns, 10.0994 us/op
WorkloadResult   7: 99360 op, 1025919389.00 ns, 10.3253 us/op
WorkloadResult   8: 99360 op, 1003438367.00 ns, 10.0990 us/op
WorkloadResult   9: 99360 op, 1002715966.00 ns, 10.0917 us/op
WorkloadResult  10: 99360 op, 1002698350.00 ns, 10.0916 us/op
WorkloadResult  11: 99360 op, 1042717303.00 ns, 10.4943 us/op
WorkloadResult  12: 99360 op, 1019532475.00 ns, 10.2610 us/op
WorkloadResult  13: 99360 op, 1002787784.00 ns, 10.0925 us/op
WorkloadResult  14: 99360 op, 1002549215.00 ns, 10.0901 us/op
WorkloadResult  15: 99360 op, 1002596684.00 ns, 10.0905 us/op

// AfterAll
// Benchmark Process 982008 has exited with code 0.

Mean = 10.158 μs, StdErr = 0.031 μs (0.31%), N = 15, StdDev = 0.121 μs
Min = 10.090 μs, Q1 = 10.092 μs, Median = 10.096 μs, Q3 = 10.175 μs, Max = 10.494 μs
IQR = 0.083 μs, LowerFence = 9.967 μs, UpperFence = 10.300 μs
ConfidenceInterval = [10.029 μs; 10.287 μs] (CI 99.9%), Margin = 0.129 μs (1.27% of Mean)
Skewness = 1.57, Kurtosis = 4.34, MValue = 2

// ** Remained 9 (90.0 %) benchmark(s) to run. Estimated finish 2026-05-17 13:41 (0h 6m from now) **
// **************************
// Benchmark: SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 160 161 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJSrcGen_Deser --job Energy --benchmarkId 1 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-17)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 237505.00 ns, 237.5050 us/op
WorkloadJitting  1: 1 op, 11200414.00 ns, 11.2004 ms/op

OverheadJitting  2: 16 op, 638931.00 ns, 39.9332 us/op
WorkloadJitting  2: 16 op, 1087508.00 ns, 67.9693 us/op

WorkloadPilot    1: 16 op, 448386.00 ns, 28.0241 us/op
WorkloadPilot    2: 35696 op, 808235686.00 ns, 22.6422 us/op
WorkloadPilot    3: 44176 op, 1008373811.00 ns, 22.8263 us/op
WorkloadPilot    4: 43824 op, 1429975227.00 ns, 32.6300 us/op
WorkloadPilot    5: 30656 op, 901644514.00 ns, 29.4117 us/op
WorkloadPilot    6: 34000 op, 347714643.00 ns, 10.2269 us/op
WorkloadPilot    7: 97792 op, 981185459.00 ns, 10.0334 us/op
WorkloadPilot    8: 99680 op, 998495571.00 ns, 10.0170 us/op
WorkloadPilot    9: 99840 op, 977689949.00 ns, 9.7926 us/op
WorkloadPilot   10: 102128 op, 1000303570.00 ns, 9.7946 us/op

OverheadWarmup   1: 102128 op, 426209.00 ns, 4.1733 ns/op
OverheadWarmup   2: 102128 op, 425136.00 ns, 4.1628 ns/op
OverheadWarmup   3: 102128 op, 420669.00 ns, 4.1190 ns/op
OverheadWarmup   4: 102128 op, 428109.00 ns, 4.1919 ns/op
OverheadWarmup   5: 102128 op, 419713.00 ns, 4.1097 ns/op
OverheadWarmup   6: 102128 op, 422599.00 ns, 4.1379 ns/op
OverheadWarmup   7: 102128 op, 418016.00 ns, 4.0931 ns/op

OverheadActual   1: 102128 op, 418561.00 ns, 4.0984 ns/op
OverheadActual   2: 102128 op, 425907.00 ns, 4.1703 ns/op
OverheadActual   3: 102128 op, 427702.00 ns, 4.1879 ns/op
OverheadActual   4: 102128 op, 421323.00 ns, 4.1254 ns/op
OverheadActual   5: 102128 op, 427333.00 ns, 4.1843 ns/op
OverheadActual   6: 102128 op, 418636.00 ns, 4.0991 ns/op
OverheadActual   7: 102128 op, 419421.00 ns, 4.1068 ns/op
OverheadActual   8: 102128 op, 428985.00 ns, 4.2005 ns/op
OverheadActual   9: 102128 op, 417532.00 ns, 4.0883 ns/op
OverheadActual  10: 102128 op, 424036.00 ns, 4.1520 ns/op
OverheadActual  11: 102128 op, 418152.00 ns, 4.0944 ns/op
OverheadActual  12: 102128 op, 421491.00 ns, 4.1271 ns/op
OverheadActual  13: 102128 op, 420674.00 ns, 4.1191 ns/op
OverheadActual  14: 102128 op, 428581.00 ns, 4.1965 ns/op
OverheadActual  15: 102128 op, 419375.00 ns, 4.1064 ns/op

WorkloadWarmup   1: 102128 op, 1004833738.00 ns, 9.8390 us/op
WorkloadWarmup   2: 102128 op, 1049702236.00 ns, 10.2783 us/op
WorkloadWarmup   3: 102128 op, 1044381948.00 ns, 10.2262 us/op
WorkloadWarmup   4: 102128 op, 1010003849.00 ns, 9.8896 us/op
WorkloadWarmup   5: 102128 op, 1000164018.00 ns, 9.7932 us/op
WorkloadWarmup   6: 102128 op, 1000721983.00 ns, 9.7987 us/op
WorkloadWarmup   7: 102128 op, 1000767843.00 ns, 9.7992 us/op
WorkloadWarmup   8: 102128 op, 1014346690.00 ns, 9.9321 us/op
WorkloadWarmup   9: 102128 op, 1002793954.00 ns, 9.8190 us/op

// BeforeActualRun
WorkloadActual   1: 102128 op, 1001654669.00 ns, 9.8078 us/op
WorkloadActual   2: 102128 op, 1007675726.00 ns, 9.8668 us/op
WorkloadActual   3: 102128 op, 1003291809.00 ns, 9.8239 us/op
WorkloadActual   4: 102128 op, 1005976068.00 ns, 9.8501 us/op
WorkloadActual   5: 102128 op, 1020895383.00 ns, 9.9962 us/op
WorkloadActual   6: 102128 op, 1004220466.00 ns, 9.8330 us/op
WorkloadActual   7: 102128 op, 1012061834.00 ns, 9.9097 us/op
WorkloadActual   8: 102128 op, 1040996048.00 ns, 10.1931 us/op
WorkloadActual   9: 102128 op, 1004530467.00 ns, 9.8360 us/op
WorkloadActual  10: 102128 op, 1018990439.00 ns, 9.9776 us/op
WorkloadActual  11: 102128 op, 1003905616.00 ns, 9.8299 us/op
WorkloadActual  12: 102128 op, 1004086330.00 ns, 9.8316 us/op
WorkloadActual  13: 102128 op, 1003782870.00 ns, 9.8287 us/op
WorkloadActual  14: 102128 op, 1002640537.00 ns, 9.8175 us/op
WorkloadActual  15: 102128 op, 1016936152.00 ns, 9.9575 us/op

// AfterActualRun
WorkloadResult   1: 102128 op, 1001233346.00 ns, 9.8037 us/op
WorkloadResult   2: 102128 op, 1007254403.00 ns, 9.8627 us/op
WorkloadResult   3: 102128 op, 1002870486.00 ns, 9.8197 us/op
WorkloadResult   4: 102128 op, 1005554745.00 ns, 9.8460 us/op
WorkloadResult   5: 102128 op, 1020474060.00 ns, 9.9921 us/op
WorkloadResult   6: 102128 op, 1003799143.00 ns, 9.8288 us/op
WorkloadResult   7: 102128 op, 1011640511.00 ns, 9.9056 us/op
WorkloadResult   8: 102128 op, 1040574725.00 ns, 10.1889 us/op
WorkloadResult   9: 102128 op, 1004109144.00 ns, 9.8319 us/op
WorkloadResult  10: 102128 op, 1018569116.00 ns, 9.9735 us/op
WorkloadResult  11: 102128 op, 1003484293.00 ns, 9.8258 us/op
WorkloadResult  12: 102128 op, 1003665007.00 ns, 9.8275 us/op
WorkloadResult  13: 102128 op, 1003361547.00 ns, 9.8245 us/op
WorkloadResult  14: 102128 op, 1002219214.00 ns, 9.8134 us/op
WorkloadResult  15: 102128 op, 1016514829.00 ns, 9.9533 us/op

// AfterAll
// Benchmark Process 982418 has exited with code 0.

Mean = 9.886 μs, StdErr = 0.027 μs (0.27%), N = 15, StdDev = 0.104 μs
Min = 9.804 μs, Q1 = 9.825 μs, Median = 9.832 μs, Q3 = 9.929 μs, Max = 10.189 μs
IQR = 0.104 μs, LowerFence = 9.669 μs, UpperFence = 10.086 μs
ConfidenceInterval = [9.775 μs; 9.998 μs] (CI 99.9%), Margin = 0.111 μs (1.12% of Mean)
Skewness = 1.63, Kurtosis = 4.99, MValue = 2

// ** Remained 8 (80.0 %) benchmark(s) to run. Estimated finish 2026-05-17 13:41 (0h 6m from now) **
// **************************
// Benchmark: SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 160 161 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.Newtonsoft_Deser --job Energy --benchmarkId 2 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-17)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 242208.00 ns, 242.2080 us/op
WorkloadJitting  1: 1 op, 63130504.00 ns, 63.1305 ms/op

OverheadJitting  2: 16 op, 655821.00 ns, 40.9888 us/op
WorkloadJitting  2: 16 op, 2444515.00 ns, 152.7822 us/op

WorkloadPilot    1: 16 op, 1688826.00 ns, 105.5516 us/op
WorkloadPilot    2: 9488 op, 855720575.00 ns, 90.1898 us/op
WorkloadPilot    3: 11088 op, 1052007085.00 ns, 94.8780 us/op
WorkloadPilot    4: 10544 op, 1036389857.00 ns, 98.2919 us/op
WorkloadPilot    5: 10176 op, 1005301735.00 ns, 98.7914 us/op

OverheadWarmup   1: 10176 op, 43497.00 ns, 4.2745 ns/op
OverheadWarmup   2: 10176 op, 42229.00 ns, 4.1499 ns/op
OverheadWarmup   3: 10176 op, 42179.00 ns, 4.1449 ns/op
OverheadWarmup   4: 10176 op, 42199.00 ns, 4.1469 ns/op
OverheadWarmup   5: 10176 op, 42030.00 ns, 4.1303 ns/op
OverheadWarmup   6: 10176 op, 42198.00 ns, 4.1468 ns/op
OverheadWarmup   7: 10176 op, 43237.00 ns, 4.2489 ns/op
OverheadWarmup   8: 10176 op, 42559.00 ns, 4.1823 ns/op

OverheadActual   1: 10176 op, 42376.00 ns, 4.1643 ns/op
OverheadActual   2: 10176 op, 42296.00 ns, 4.1564 ns/op
OverheadActual   3: 10176 op, 42526.00 ns, 4.1790 ns/op
OverheadActual   4: 10176 op, 42274.00 ns, 4.1543 ns/op
OverheadActual   5: 10176 op, 43015.00 ns, 4.2271 ns/op
OverheadActual   6: 10176 op, 42070.00 ns, 4.1342 ns/op
OverheadActual   7: 10176 op, 46747.00 ns, 4.5938 ns/op
OverheadActual   8: 10176 op, 42044.00 ns, 4.1317 ns/op
OverheadActual   9: 10176 op, 41908.00 ns, 4.1183 ns/op
OverheadActual  10: 10176 op, 42406.00 ns, 4.1673 ns/op
OverheadActual  11: 10176 op, 42073.00 ns, 4.1345 ns/op
OverheadActual  12: 10176 op, 43617.00 ns, 4.2863 ns/op
OverheadActual  13: 10176 op, 42071.00 ns, 4.1343 ns/op
OverheadActual  14: 10176 op, 41951.00 ns, 4.1225 ns/op
OverheadActual  15: 10176 op, 42144.00 ns, 4.1415 ns/op

WorkloadWarmup   1: 10176 op, 321449247.00 ns, 31.5890 us/op
WorkloadWarmup   2: 10176 op, 328315660.00 ns, 32.2637 us/op
WorkloadWarmup   3: 10176 op, 316007141.00 ns, 31.0542 us/op
WorkloadWarmup   4: 10176 op, 315140493.00 ns, 30.9690 us/op
WorkloadWarmup   5: 10176 op, 316000786.00 ns, 31.0535 us/op
WorkloadWarmup   6: 10176 op, 312885324.00 ns, 30.7474 us/op

// BeforeActualRun
WorkloadActual   1: 10176 op, 317858555.00 ns, 31.2361 us/op
WorkloadActual   2: 10176 op, 309984427.00 ns, 30.4623 us/op
WorkloadActual   3: 10176 op, 308930522.00 ns, 30.3587 us/op
WorkloadActual   4: 10176 op, 380002388.00 ns, 37.3430 us/op
WorkloadActual   5: 10176 op, 191119712.00 ns, 18.7814 us/op
WorkloadActual   6: 10176 op, 190301503.00 ns, 18.7010 us/op
WorkloadActual   7: 10176 op, 193351146.00 ns, 19.0007 us/op
WorkloadActual   8: 10176 op, 190377296.00 ns, 18.7085 us/op
WorkloadActual   9: 10176 op, 191310642.00 ns, 18.8002 us/op
WorkloadActual  10: 10176 op, 190631724.00 ns, 18.7335 us/op
WorkloadActual  11: 10176 op, 189501655.00 ns, 18.6224 us/op
WorkloadActual  12: 10176 op, 198002247.00 ns, 19.4578 us/op
WorkloadActual  13: 10176 op, 191495166.00 ns, 18.8183 us/op
WorkloadActual  14: 10176 op, 189560732.00 ns, 18.6282 us/op
WorkloadActual  15: 10176 op, 189542502.00 ns, 18.6264 us/op
WorkloadActual  16: 10176 op, 189464394.00 ns, 18.6187 us/op
WorkloadActual  17: 10176 op, 190195698.00 ns, 18.6906 us/op
WorkloadActual  18: 10176 op, 191761555.00 ns, 18.8445 us/op
WorkloadActual  19: 10176 op, 227075902.00 ns, 22.3148 us/op
WorkloadActual  20: 10176 op, 189751949.00 ns, 18.6470 us/op
WorkloadActual  21: 10176 op, 189552759.00 ns, 18.6274 us/op
WorkloadActual  22: 10176 op, 190192656.00 ns, 18.6903 us/op
WorkloadActual  23: 10176 op, 189670322.00 ns, 18.6390 us/op
WorkloadActual  24: 10176 op, 189615174.00 ns, 18.6336 us/op
WorkloadActual  25: 10176 op, 204410951.00 ns, 20.0876 us/op
WorkloadActual  26: 10176 op, 195218678.00 ns, 19.1842 us/op
WorkloadActual  27: 10176 op, 193404336.00 ns, 19.0059 us/op
WorkloadActual  28: 10176 op, 193771943.00 ns, 19.0421 us/op
WorkloadActual  29: 10176 op, 190157375.00 ns, 18.6868 us/op
WorkloadActual  30: 10176 op, 189616760.00 ns, 18.6337 us/op
WorkloadActual  31: 10176 op, 189649906.00 ns, 18.6370 us/op
WorkloadActual  32: 10176 op, 189609124.00 ns, 18.6330 us/op
WorkloadActual  33: 10176 op, 193328348.00 ns, 18.9985 us/op
WorkloadActual  34: 10176 op, 262146412.00 ns, 25.7612 us/op
WorkloadActual  35: 10176 op, 190222826.00 ns, 18.6933 us/op
WorkloadActual  36: 10176 op, 189499305.00 ns, 18.6222 us/op
WorkloadActual  37: 10176 op, 189421449.00 ns, 18.6145 us/op
WorkloadActual  38: 10176 op, 189449921.00 ns, 18.6173 us/op
WorkloadActual  39: 10176 op, 189611399.00 ns, 18.6332 us/op
WorkloadActual  40: 10176 op, 189592275.00 ns, 18.6313 us/op
WorkloadActual  41: 10176 op, 189621529.00 ns, 18.6342 us/op
WorkloadActual  42: 10176 op, 192530808.00 ns, 18.9201 us/op
WorkloadActual  43: 10176 op, 190411538.00 ns, 18.7118 us/op
