// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 5.33 sec and exited with 0
// ***** Done, took 00:00:07 (7.03 sec)   *****
// Found 10 benchmarks:
//   SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 160 161 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Deser --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

WorkloadResult   4: 100960 op, 1016687618.00 ns, 10.0702 us/op
WorkloadResult   5: 100960 op, 1010354128.00 ns, 10.0075 us/op
WorkloadResult   6: 100960 op, 1002561637.00 ns, 9.9303 us/op
WorkloadResult   7: 100960 op, 1002293065.00 ns, 9.9276 us/op
WorkloadResult   8: 100960 op, 1034906378.00 ns, 10.2507 us/op
WorkloadResult   9: 100960 op, 1012690330.00 ns, 10.0306 us/op
WorkloadResult  10: 100960 op, 1019238855.00 ns, 10.0955 us/op
WorkloadResult  11: 100960 op, 1001999252.00 ns, 9.9247 us/op
WorkloadResult  12: 100960 op, 1001996847.00 ns, 9.9247 us/op
WorkloadResult  13: 100960 op, 1002264755.00 ns, 9.9273 us/op
WorkloadResult  14: 100960 op, 1006213482.00 ns, 9.9665 us/op
WorkloadResult  15: 100960 op, 1020190605.00 ns, 10.1049 us/op

// AfterAll
// Benchmark Process 1001420 has exited with code 0.

Mean = 10.000 μs, StdErr = 0.025 μs (0.25%), N = 15, StdDev = 0.096 μs
Min = 9.910 μs, Q1 = 9.927 μs, Median = 9.966 μs, Q3 = 10.050 μs, Max = 10.251 μs
IQR = 0.123 μs, LowerFence = 9.743 μs, UpperFence = 10.235 μs
ConfidenceInterval = [9.898 μs; 10.103 μs] (CI 99.9%), Margin = 0.103 μs (1.03% of Mean)
Skewness = 1.12, Kurtosis = 3.43, MValue = 2

// ** Remained 8 (80.0 %) benchmark(s) to run. Estimated finish 2026-05-26 18:14 (0h 5m from now) **
// **************************
// Benchmark: SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 125 126 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.Newtonsoft_Deser --job Energy --benchmarkId 2 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 242656.00 ns, 242.6560 us/op
WorkloadJitting  1: 1 op, 62709567.00 ns, 62.7096 ms/op

OverheadJitting  2: 16 op, 648533.00 ns, 40.5333 us/op
WorkloadJitting  2: 16 op, 2442081.00 ns, 152.6301 us/op

WorkloadPilot    1: 16 op, 1705146.00 ns, 106.5716 us/op
WorkloadPilot    2: 9392 op, 845505672.00 ns, 90.0240 us/op
WorkloadPilot    3: 11120 op, 1066601402.00 ns, 95.9174 us/op
WorkloadPilot    4: 10432 op, 1432591679.00 ns, 137.3267 us/op
WorkloadPilot    5: 7296 op, 752906588.00 ns, 103.1944 us/op
WorkloadPilot    6: 9696 op, 243063454.00 ns, 25.0684 us/op
WorkloadPilot    7: 39904 op, 748827319.00 ns, 18.7657 us/op
WorkloadPilot    8: 53296 op, 983515494.00 ns, 18.4538 us/op
WorkloadPilot    9: 54192 op, 998877563.00 ns, 18.4322 us/op
WorkloadPilot   10: 54256 op, 997634868.00 ns, 18.3875 us/op
WorkloadPilot   11: 54400 op, 1007950036.00 ns, 18.5285 us/op

OverheadWarmup   1: 54400 op, 227454.00 ns, 4.1811 ns/op
OverheadWarmup   2: 54400 op, 226202.00 ns, 4.1581 ns/op
OverheadWarmup   3: 54400 op, 229105.00 ns, 4.2115 ns/op
OverheadWarmup   4: 54400 op, 225495.00 ns, 4.1451 ns/op
OverheadWarmup   5: 54400 op, 229458.00 ns, 4.2180 ns/op
OverheadWarmup   6: 54400 op, 224406.00 ns, 4.1251 ns/op

OverheadActual   1: 54400 op, 225025.00 ns, 4.1365 ns/op
OverheadActual   2: 54400 op, 226348.00 ns, 4.1608 ns/op
OverheadActual   3: 54400 op, 225785.00 ns, 4.1505 ns/op
OverheadActual   4: 54400 op, 228919.00 ns, 4.2081 ns/op
OverheadActual   5: 54400 op, 225281.00 ns, 4.1412 ns/op
OverheadActual   6: 54400 op, 224381.00 ns, 4.1247 ns/op
OverheadActual   7: 54400 op, 228727.00 ns, 4.2045 ns/op
OverheadActual   8: 54400 op, 225953.00 ns, 4.1535 ns/op
OverheadActual   9: 54400 op, 225831.00 ns, 4.1513 ns/op
OverheadActual  10: 54400 op, 228727.00 ns, 4.2045 ns/op
OverheadActual  11: 54400 op, 225170.00 ns, 4.1392 ns/op
OverheadActual  12: 54400 op, 224476.00 ns, 4.1264 ns/op
OverheadActual  13: 54400 op, 226102.00 ns, 4.1563 ns/op
OverheadActual  14: 54400 op, 225985.00 ns, 4.1541 ns/op
OverheadActual  15: 54400 op, 225575.00 ns, 4.1466 ns/op

WorkloadWarmup   1: 54400 op, 1004468217.00 ns, 18.4645 us/op
WorkloadWarmup   2: 54400 op, 1051705372.00 ns, 19.3328 us/op
WorkloadWarmup   3: 54400 op, 1064969972.00 ns, 19.5767 us/op
WorkloadWarmup   4: 54400 op, 1001635448.00 ns, 18.4124 us/op
WorkloadWarmup   5: 54400 op, 1001453954.00 ns, 18.4091 us/op
WorkloadWarmup   6: 54400 op, 1001452967.00 ns, 18.4091 us/op
WorkloadWarmup   7: 54400 op, 1001449165.00 ns, 18.4090 us/op
WorkloadWarmup   8: 54400 op, 1021997163.00 ns, 18.7867 us/op
WorkloadWarmup   9: 54400 op, 1001689131.00 ns, 18.4134 us/op

// BeforeActualRun
WorkloadActual   1: 54400 op, 1003543177.00 ns, 18.4475 us/op
WorkloadActual   2: 54400 op, 1005461145.00 ns, 18.4827 us/op
WorkloadActual   3: 54400 op, 1009386159.00 ns, 18.5549 us/op
WorkloadActual   4: 54400 op, 1027978711.00 ns, 18.8967 us/op
WorkloadActual   5: 54400 op, 1002175054.00 ns, 18.4223 us/op
WorkloadActual   6: 54400 op, 1002031780.00 ns, 18.4197 us/op
WorkloadActual   7: 54400 op, 1001229906.00 ns, 18.4050 us/op
WorkloadActual   8: 54400 op, 1032864351.00 ns, 18.9865 us/op
WorkloadActual   9: 54400 op, 1031729001.00 ns, 18.9656 us/op
WorkloadActual  10: 54400 op, 1001299464.00 ns, 18.4062 us/op
WorkloadActual  11: 54400 op, 1001588412.00 ns, 18.4116 us/op
WorkloadActual  12: 54400 op, 1001682976.00 ns, 18.4133 us/op
WorkloadActual  13: 54400 op, 1005886018.00 ns, 18.4906 us/op
WorkloadActual  14: 54400 op, 1020867563.00 ns, 18.7659 us/op
WorkloadActual  15: 54400 op, 1000686426.00 ns, 18.3950 us/op

// AfterActualRun
WorkloadResult   1: 54400 op, 1003317346.00 ns, 18.4433 us/op
WorkloadResult   2: 54400 op, 1005235314.00 ns, 18.4786 us/op
WorkloadResult   3: 54400 op, 1009160328.00 ns, 18.5507 us/op
WorkloadResult   4: 54400 op, 1027752880.00 ns, 18.8925 us/op
WorkloadResult   5: 54400 op, 1001949223.00 ns, 18.4182 us/op
WorkloadResult   6: 54400 op, 1001805949.00 ns, 18.4156 us/op
WorkloadResult   7: 54400 op, 1001004075.00 ns, 18.4008 us/op
WorkloadResult   8: 54400 op, 1032638520.00 ns, 18.9823 us/op
WorkloadResult   9: 54400 op, 1031503170.00 ns, 18.9615 us/op
WorkloadResult  10: 54400 op, 1001073633.00 ns, 18.4021 us/op
WorkloadResult  11: 54400 op, 1001362581.00 ns, 18.4074 us/op
WorkloadResult  12: 54400 op, 1001457145.00 ns, 18.4091 us/op
WorkloadResult  13: 54400 op, 1005660187.00 ns, 18.4864 us/op
WorkloadResult  14: 54400 op, 1020641732.00 ns, 18.7618 us/op
WorkloadResult  15: 54400 op, 1000460595.00 ns, 18.3908 us/op

// AfterAll
// Benchmark Process 1001779 has exited with code 0.

Mean = 18.560 μs, StdErr = 0.057 μs (0.31%), N = 15, StdDev = 0.221 μs
Min = 18.391 μs, Q1 = 18.408 μs, Median = 18.443 μs, Q3 = 18.656 μs, Max = 18.982 μs
