// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 5.35 sec and exited with 0
// ***** Done, took 00:00:07 (7.05 sec)   *****
// Found 10 benchmarks:
//   SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 158 159 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Deser --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-17)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

WorkloadResult  15: 98896 op, 999571064.00 ns, 10.1073 us/op

// AfterAll
// Benchmark Process 986487 has exited with code 0.

Mean = 10.177 μs, StdErr = 0.026 μs (0.25%), N = 15, StdDev = 0.099 μs
Min = 10.104 μs, Q1 = 10.107 μs, Median = 10.142 μs, Q3 = 10.214 μs, Max = 10.430 μs
IQR = 0.107 μs, LowerFence = 9.946 μs, UpperFence = 10.375 μs
ConfidenceInterval = [10.071 μs; 10.283 μs] (CI 99.9%), Margin = 0.106 μs (1.04% of Mean)
Skewness = 1.25, Kurtosis = 3.33, MValue = 2

// ** Remained 9 (90.0 %) benchmark(s) to run. Estimated finish 2026-05-17 13:53 (0h 6m from now) **
// **************************
// Benchmark: SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 160 161 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJSrcGen_Deser --job Energy --benchmarkId 1 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-17)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 237085.00 ns, 237.0850 us/op
WorkloadJitting  1: 1 op, 11318741.00 ns, 11.3187 ms/op

OverheadJitting  2: 16 op, 645257.00 ns, 40.3286 us/op
WorkloadJitting  2: 16 op, 1086906.00 ns, 67.9316 us/op

WorkloadPilot    1: 16 op, 445385.00 ns, 27.8366 us/op
WorkloadPilot    2: 35936 op, 811631073.00 ns, 22.5855 us/op
WorkloadPilot    3: 44288 op, 1007759680.00 ns, 22.7547 us/op
WorkloadPilot    4: 43952 op, 1456992380.00 ns, 33.1496 us/op
WorkloadPilot    5: 30176 op, 877395035.00 ns, 29.0759 us/op
WorkloadPilot    6: 34400 op, 354394891.00 ns, 10.3022 us/op
WorkloadPilot    7: 97072 op, 990132825.00 ns, 10.2000 us/op
WorkloadPilot    8: 98048 op, 994567243.00 ns, 10.1437 us/op
WorkloadPilot    9: 98592 op, 977597117.00 ns, 9.9156 us/op
WorkloadPilot   10: 100864 op, 999755384.00 ns, 9.9119 us/op
WorkloadPilot   11: 100896 op, 1000195532.00 ns, 9.9131 us/op

OverheadWarmup   1: 100896 op, 415073.00 ns, 4.1139 ns/op
OverheadWarmup   2: 100896 op, 419253.00 ns, 4.1553 ns/op
OverheadWarmup   3: 100896 op, 411402.00 ns, 4.0775 ns/op
OverheadWarmup   4: 100896 op, 414249.00 ns, 4.1057 ns/op
OverheadWarmup   5: 100896 op, 420265.00 ns, 4.1653 ns/op
OverheadWarmup   6: 100896 op, 412725.00 ns, 4.0906 ns/op

OverheadActual   1: 100896 op, 413473.00 ns, 4.0980 ns/op
OverheadActual   2: 100896 op, 417206.00 ns, 4.1350 ns/op
OverheadActual   3: 100896 op, 418454.00 ns, 4.1474 ns/op
OverheadActual   4: 100896 op, 417181.00 ns, 4.1348 ns/op
OverheadActual   5: 100896 op, 416238.00 ns, 4.1254 ns/op
OverheadActual   6: 100896 op, 421193.00 ns, 4.1745 ns/op
OverheadActual   7: 100896 op, 414084.00 ns, 4.1041 ns/op
OverheadActual   8: 100896 op, 418425.00 ns, 4.1471 ns/op
OverheadActual   9: 100896 op, 413158.00 ns, 4.0949 ns/op
OverheadActual  10: 100896 op, 419775.00 ns, 4.1605 ns/op
OverheadActual  11: 100896 op, 412814.00 ns, 4.0915 ns/op
OverheadActual  12: 100896 op, 411158.00 ns, 4.0751 ns/op
OverheadActual  13: 100896 op, 417438.00 ns, 4.1373 ns/op
OverheadActual  14: 100896 op, 413304.00 ns, 4.0963 ns/op
OverheadActual  15: 100896 op, 418071.00 ns, 4.1436 ns/op

WorkloadWarmup   1: 100896 op, 1004234587.00 ns, 9.9532 us/op
WorkloadWarmup   2: 100896 op, 1080716943.00 ns, 10.7112 us/op
WorkloadWarmup   3: 100896 op, 1015439876.00 ns, 10.0642 us/op
WorkloadWarmup   4: 100896 op, 1000624717.00 ns, 9.9174 us/op
WorkloadWarmup   5: 100896 op, 999483988.00 ns, 9.9061 us/op
WorkloadWarmup   6: 100896 op, 999867714.00 ns, 9.9099 us/op
WorkloadWarmup   7: 100896 op, 1013695204.00 ns, 10.0469 us/op
WorkloadWarmup   8: 100896 op, 1001978955.00 ns, 9.9308 us/op

// BeforeActualRun
WorkloadActual   1: 100896 op, 1001661578.00 ns, 9.9277 us/op
WorkloadActual   2: 100896 op, 1002647737.00 ns, 9.9374 us/op
WorkloadActual   3: 100896 op, 1002954080.00 ns, 9.9405 us/op
WorkloadActual   4: 100896 op, 1006538814.00 ns, 9.9760 us/op
WorkloadActual   5: 100896 op, 1019188488.00 ns, 10.1014 us/op
WorkloadActual   6: 100896 op, 1002646597.00 ns, 9.9374 us/op
WorkloadActual   7: 100896 op, 1003163810.00 ns, 9.9426 us/op
WorkloadActual   8: 100896 op, 1002493722.00 ns, 9.9359 us/op
WorkloadActual   9: 100896 op, 1042741364.00 ns, 10.3348 us/op
WorkloadActual  10: 100896 op, 1019146166.00 ns, 10.1010 us/op
WorkloadActual  11: 100896 op, 1002989593.00 ns, 9.9408 us/op
WorkloadActual  12: 100896 op, 1003039505.00 ns, 9.9413 us/op
WorkloadActual  13: 100896 op, 1002900172.00 ns, 9.9399 us/op
WorkloadActual  14: 100896 op, 1009444991.00 ns, 10.0048 us/op
WorkloadActual  15: 100896 op, 1020311516.00 ns, 10.1125 us/op

// AfterActualRun
WorkloadResult   1: 100896 op, 1001244397.00 ns, 9.9235 us/op
WorkloadResult   2: 100896 op, 1002230556.00 ns, 9.9333 us/op
WorkloadResult   3: 100896 op, 1002536899.00 ns, 9.9363 us/op
WorkloadResult   4: 100896 op, 1006121633.00 ns, 9.9719 us/op
WorkloadResult   5: 100896 op, 1018771307.00 ns, 10.0972 us/op
WorkloadResult   6: 100896 op, 1002229416.00 ns, 9.9333 us/op
WorkloadResult   7: 100896 op, 1002746629.00 ns, 9.9384 us/op
WorkloadResult   8: 100896 op, 1002076541.00 ns, 9.9318 us/op
WorkloadResult   9: 100896 op, 1042324183.00 ns, 10.3307 us/op
WorkloadResult  10: 100896 op, 1018728985.00 ns, 10.0968 us/op
WorkloadResult  11: 100896 op, 1002572412.00 ns, 9.9367 us/op
WorkloadResult  12: 100896 op, 1002622324.00 ns, 9.9372 us/op
WorkloadResult  13: 100896 op, 1002482991.00 ns, 9.9358 us/op
WorkloadResult  14: 100896 op, 1009027810.00 ns, 10.0007 us/op
WorkloadResult  15: 100896 op, 1019894335.00 ns, 10.1084 us/op

// AfterAll
// Benchmark Process 986898 has exited with code 0.

Mean = 10.001 μs, StdErr = 0.029 μs (0.29%), N = 15, StdDev = 0.113 μs
Min = 9.924 μs, Q1 = 9.935 μs, Median = 9.937 μs, Q3 = 10.049 μs, Max = 10.331 μs
IQR = 0.114 μs, LowerFence = 9.763 μs, UpperFence = 10.220 μs
ConfidenceInterval = [9.880 μs; 10.122 μs] (CI 99.9%), Margin = 0.121 μs (1.21% of Mean)
Skewness = 1.65, Kurtosis = 4.97, MValue = 2

// ** Remained 8 (80.0 %) benchmark(s) to run. Estimated finish 2026-05-17 13:53 (0h 6m from now) **
// **************************
// Benchmark: SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 160 161 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.Newtonsoft_Deser --job Energy --benchmarkId 2 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-17)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 240112.00 ns, 240.1120 us/op
WorkloadJitting  1: 1 op, 62470864.00 ns, 62.4709 ms/op

OverheadJitting  2: 16 op, 658653.00 ns, 41.1658 us/op
WorkloadJitting  2: 16 op, 2441018.00 ns, 152.5636 us/op

WorkloadPilot    1: 16 op, 1698310.00 ns, 106.1444 us/op
WorkloadPilot    2: 9424 op, 841663649.00 ns, 89.3107 us/op
WorkloadPilot    3: 11200 op, 1061122829.00 ns, 94.7431 us/op
WorkloadPilot    4: 10560 op, 1095404310.00 ns, 103.7315 us/op
WorkloadPilot    5: 9648 op, 973347437.00 ns, 100.8859 us/op
WorkloadPilot    6: 9920 op, 258484124.00 ns, 26.0569 us/op
WorkloadPilot    7: 38384 op, 745001098.00 ns, 19.4092 us/op
WorkloadPilot    8: 51536 op, 985843675.00 ns, 19.1292 us/op
WorkloadPilot    9: 52288 op, 989346061.00 ns, 18.9211 us/op
WorkloadPilot   10: 52864 op, 987512789.00 ns, 18.6803 us/op
WorkloadPilot   11: 53536 op, 1003431335.00 ns, 18.7431 us/op

OverheadWarmup   1: 53536 op, 240482.00 ns, 4.4920 ns/op
OverheadWarmup   2: 53536 op, 238591.00 ns, 4.4566 ns/op
OverheadWarmup   3: 53536 op, 244302.00 ns, 4.5633 ns/op
OverheadWarmup   4: 53536 op, 239017.00 ns, 4.4646 ns/op
OverheadWarmup   5: 53536 op, 239325.00 ns, 4.4704 ns/op
OverheadWarmup   6: 53536 op, 241970.00 ns, 4.5198 ns/op
OverheadWarmup   7: 53536 op, 239337.00 ns, 4.4706 ns/op

OverheadActual   1: 53536 op, 239129.00 ns, 4.4667 ns/op
OverheadActual   2: 53536 op, 243139.00 ns, 4.5416 ns/op
OverheadActual   3: 53536 op, 244114.00 ns, 4.5598 ns/op
OverheadActual   4: 53536 op, 237044.00 ns, 4.4277 ns/op
OverheadActual   5: 53536 op, 238937.00 ns, 4.4631 ns/op
OverheadActual   6: 53536 op, 243622.00 ns, 4.5506 ns/op
OverheadActual   7: 53536 op, 238577.00 ns, 4.4564 ns/op
OverheadActual   8: 53536 op, 239299.00 ns, 4.4699 ns/op
OverheadActual   9: 53536 op, 246608.00 ns, 4.6064 ns/op
OverheadActual  10: 53536 op, 241435.00 ns, 4.5098 ns/op
OverheadActual  11: 53536 op, 242415.00 ns, 4.5281 ns/op
OverheadActual  12: 53536 op, 240524.00 ns, 4.4928 ns/op
OverheadActual  13: 53536 op, 241079.00 ns, 4.5031 ns/op
OverheadActual  14: 53536 op, 242483.00 ns, 4.5293 ns/op
OverheadActual  15: 53536 op, 241355.00 ns, 4.5083 ns/op

WorkloadWarmup   1: 53536 op, 1002527300.00 ns, 18.7262 us/op
WorkloadWarmup   2: 53536 op, 1054577674.00 ns, 19.6985 us/op
WorkloadWarmup   3: 53536 op, 1055540926.00 ns, 19.7165 us/op
WorkloadWarmup   4: 53536 op, 999584925.00 ns, 18.6713 us/op
WorkloadWarmup   5: 53536 op, 999390968.00 ns, 18.6676 us/op
WorkloadWarmup   6: 53536 op, 1000059340.00 ns, 18.6801 us/op
WorkloadWarmup   7: 53536 op, 999992409.00 ns, 18.6789 us/op

// BeforeActualRun
WorkloadActual   1: 53536 op, 1021090232.00 ns, 19.0730 us/op
WorkloadActual   2: 53536 op, 1002978469.00 ns, 18.7347 us/op
WorkloadActual   3: 53536 op, 1003643585.00 ns, 18.7471 us/op
WorkloadActual   4: 53536 op, 1003754052.00 ns, 18.7491 us/op
WorkloadActual   5: 53536 op, 1002177461.00 ns, 18.7197 us/op
WorkloadActual   6: 53536 op, 1024989590.00 ns, 19.1458 us/op
WorkloadActual   7: 53536 op, 1001693132.00 ns, 18.7106 us/op
WorkloadActual   8: 53536 op, 1002339505.00 ns, 18.7227 us/op
WorkloadActual   9: 53536 op, 1003773717.00 ns, 18.7495 us/op
WorkloadActual  10: 53536 op, 1043671485.00 ns, 19.4948 us/op
WorkloadActual  11: 53536 op, 1019930602.00 ns, 19.0513 us/op
WorkloadActual  12: 53536 op, 1004194752.00 ns, 18.7574 us/op
WorkloadActual  13: 53536 op, 1003725766.00 ns, 18.7486 us/op
WorkloadActual  14: 53536 op, 1003999197.00 ns, 18.7537 us/op
WorkloadActual  15: 53536 op, 1004470048.00 ns, 18.7625 us/op

// AfterActualRun
WorkloadResult   1: 53536 op, 1020848877.00 ns, 19.0685 us/op
WorkloadResult   2: 53536 op, 1002737114.00 ns, 18.7301 us/op
WorkloadResult   3: 53536 op, 1003402230.00 ns, 18.7426 us/op
WorkloadResult   4: 53536 op, 1003512697.00 ns, 18.7446 us/op
WorkloadResult   5: 53536 op, 1001936106.00 ns, 18.7152 us/op
WorkloadResult   6: 53536 op, 1024748235.00 ns, 19.1413 us/op
WorkloadResult   7: 53536 op, 1001451777.00 ns, 18.7061 us/op
WorkloadResult   8: 53536 op, 1002098150.00 ns, 18.7182 us/op
WorkloadResult   9: 53536 op, 1003532362.00 ns, 18.7450 us/op
WorkloadResult  10: 53536 op, 1043430130.00 ns, 19.4903 us/op
WorkloadResult  11: 53536 op, 1019689247.00 ns, 19.0468 us/op
WorkloadResult  12: 53536 op, 1003953397.00 ns, 18.7529 us/op
WorkloadResult  13: 53536 op, 1003484411.00 ns, 18.7441 us/op
WorkloadResult  14: 53536 op, 1003757842.00 ns, 18.7492 us/op
WorkloadResult  15: 53536 op, 1004228693.00 ns, 18.7580 us/op

// AfterAll
// Benchmark Process 987301 has exited with code 0.

Mean = 18.857 μs, StdErr = 0.059 μs (0.31%), N = 15, StdDev = 0.227 μs
Min = 18.706 μs, Q1 = 18.736 μs, Median = 18.745 μs, Q3 = 18.902 μs, Max = 19.490 μs
IQR = 0.166 μs, LowerFence = 18.487 μs, UpperFence = 19.151 μs
ConfidenceInterval = [18.614 μs; 19.100 μs] (CI 99.9%), Margin = 0.243 μs (1.29% of Mean)
