// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 5.3 sec and exited with 0
// ***** Done, took 00:00:06 (6.98 sec)   *****
// Found 10 benchmarks:
//   SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 160 161 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Deser --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

WorkloadActual  11: 99632 op, 1002898827.00 ns, 10.0660 us/op
WorkloadActual  12: 99632 op, 1003234694.00 ns, 10.0694 us/op
WorkloadActual  13: 99632 op, 1003263470.00 ns, 10.0697 us/op
WorkloadActual  14: 99632 op, 1006442060.00 ns, 10.1016 us/op
WorkloadActual  15: 99632 op, 1021059772.00 ns, 10.2483 us/op

// AfterActualRun
WorkloadResult   1: 99632 op, 1001416887.00 ns, 10.0512 us/op
WorkloadResult   2: 99632 op, 1012367293.00 ns, 10.1611 us/op
WorkloadResult   3: 99632 op, 1003075013.00 ns, 10.0678 us/op
WorkloadResult   4: 99632 op, 1023714863.00 ns, 10.2750 us/op
WorkloadResult   5: 99632 op, 1005455235.00 ns, 10.0917 us/op
WorkloadResult   6: 99632 op, 1003675306.00 ns, 10.0738 us/op
WorkloadResult   7: 99632 op, 1003180714.00 ns, 10.0689 us/op
WorkloadResult   8: 99632 op, 1034004321.00 ns, 10.3782 us/op
WorkloadResult   9: 99632 op, 1020162595.00 ns, 10.2393 us/op
WorkloadResult  10: 99632 op, 1014695294.00 ns, 10.1844 us/op
WorkloadResult  11: 99632 op, 1002487140.00 ns, 10.0619 us/op
WorkloadResult  12: 99632 op, 1002823007.00 ns, 10.0653 us/op
WorkloadResult  13: 99632 op, 1002851783.00 ns, 10.0656 us/op
WorkloadResult  14: 99632 op, 1006030373.00 ns, 10.0975 us/op
WorkloadResult  15: 99632 op, 1020648085.00 ns, 10.2442 us/op

// AfterAll
// Benchmark Process 1050606 has exited with code 0.

Mean = 10.142 μs, StdErr = 0.026 μs (0.26%), N = 15, StdDev = 0.101 μs
Min = 10.051 μs, Q1 = 10.067 μs, Median = 10.092 μs, Q3 = 10.212 μs, Max = 10.378 μs
IQR = 0.145 μs, LowerFence = 9.849 μs, UpperFence = 10.430 μs
ConfidenceInterval = [10.034 μs; 10.249 μs] (CI 99.9%), Margin = 0.108 μs (1.06% of Mean)
Skewness = 0.93, Kurtosis = 2.54, MValue = 2

// ** Remained 9 (90.0 %) benchmark(s) to run. Estimated finish 2026-05-26 19:49 (0h 6m from now) **
// **************************
// Benchmark: SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 125 126 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJSrcGen_Deser --job Energy --benchmarkId 1 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 236984.00 ns, 236.9840 us/op
WorkloadJitting  1: 1 op, 11105932.00 ns, 11.1059 ms/op

OverheadJitting  2: 16 op, 646852.00 ns, 40.4283 us/op
WorkloadJitting  2: 16 op, 1097511.00 ns, 68.5944 us/op

WorkloadPilot    1: 16 op, 448315.00 ns, 28.0197 us/op
WorkloadPilot    2: 35696 op, 815635788.00 ns, 22.8495 us/op
WorkloadPilot    3: 43776 op, 1005903312.00 ns, 22.9784 us/op
WorkloadPilot    4: 43520 op, 1509205838.00 ns, 34.6784 us/op
WorkloadPilot    5: 28848 op, 870954614.00 ns, 30.1912 us/op
WorkloadPilot    6: 33136 op, 350386315.00 ns, 10.5742 us/op
WorkloadPilot    7: 94576 op, 948808897.00 ns, 10.0322 us/op
WorkloadPilot    8: 99680 op, 999937577.00 ns, 10.0315 us/op
WorkloadPilot    9: 99696 op, 993224385.00 ns, 9.9625 us/op
WorkloadPilot   10: 100384 op, 1000498489.00 ns, 9.9667 us/op

OverheadWarmup   1: 100384 op, 439939.00 ns, 4.3826 ns/op
OverheadWarmup   2: 100384 op, 440726.00 ns, 4.3904 ns/op
OverheadWarmup   3: 100384 op, 443957.00 ns, 4.4226 ns/op
OverheadWarmup   4: 100384 op, 444231.00 ns, 4.4253 ns/op
OverheadWarmup   5: 100384 op, 440589.00 ns, 4.3890 ns/op
OverheadWarmup   6: 100384 op, 440747.00 ns, 4.3906 ns/op
OverheadWarmup   7: 100384 op, 443678.00 ns, 4.4198 ns/op
OverheadWarmup   8: 100384 op, 440697.00 ns, 4.3901 ns/op

OverheadActual   1: 100384 op, 444951.00 ns, 4.4325 ns/op
OverheadActual   2: 100384 op, 440889.00 ns, 4.3920 ns/op
OverheadActual   3: 100384 op, 441466.00 ns, 4.3978 ns/op
OverheadActual   4: 100384 op, 449442.00 ns, 4.4772 ns/op
OverheadActual   5: 100384 op, 438866.00 ns, 4.3719 ns/op
OverheadActual   6: 100384 op, 440702.00 ns, 4.3902 ns/op
OverheadActual   7: 100384 op, 444291.00 ns, 4.4259 ns/op
OverheadActual   8: 100384 op, 440769.00 ns, 4.3908 ns/op
OverheadActual   9: 100384 op, 442867.00 ns, 4.4117 ns/op
OverheadActual  10: 100384 op, 440585.00 ns, 4.3890 ns/op
OverheadActual  11: 100384 op, 443965.00 ns, 4.4227 ns/op
OverheadActual  12: 100384 op, 440575.00 ns, 4.3889 ns/op
OverheadActual  13: 100384 op, 446595.00 ns, 4.4489 ns/op
OverheadActual  14: 100384 op, 440624.00 ns, 4.3894 ns/op
OverheadActual  15: 100384 op, 444687.00 ns, 4.4299 ns/op

WorkloadWarmup   1: 100384 op, 1004283836.00 ns, 10.0044 us/op
WorkloadWarmup   2: 100384 op, 1029498556.00 ns, 10.2556 us/op
WorkloadWarmup   3: 100384 op, 1063695438.00 ns, 10.5963 us/op
WorkloadWarmup   4: 100384 op, 1000227835.00 ns, 9.9640 us/op
WorkloadWarmup   5: 100384 op, 999025551.00 ns, 9.9520 us/op
WorkloadWarmup   6: 100384 op, 998796647.00 ns, 9.9498 us/op
WorkloadWarmup   7: 100384 op, 998951090.00 ns, 9.9513 us/op
WorkloadWarmup   8: 100384 op, 1018310299.00 ns, 10.1441 us/op
WorkloadWarmup   9: 100384 op, 999402170.00 ns, 9.9558 us/op

// BeforeActualRun
WorkloadActual   1: 100384 op, 1001105207.00 ns, 9.9728 us/op
WorkloadActual   2: 100384 op, 1009846985.00 ns, 10.0598 us/op
WorkloadActual   3: 100384 op, 1002610990.00 ns, 9.9878 us/op
WorkloadActual   4: 100384 op, 1022443592.00 ns, 10.1853 us/op
WorkloadActual   5: 100384 op, 1008168167.00 ns, 10.0431 us/op
WorkloadActual   6: 100384 op, 1002531377.00 ns, 9.9870 us/op
WorkloadActual   7: 100384 op, 1001524751.00 ns, 9.9769 us/op
WorkloadActual   8: 100384 op, 1032689143.00 ns, 10.2874 us/op
WorkloadActual   9: 100384 op, 1012522494.00 ns, 10.0865 us/op
WorkloadActual  10: 100384 op, 1019512503.00 ns, 10.1561 us/op
WorkloadActual  11: 100384 op, 1002024346.00 ns, 9.9819 us/op
WorkloadActual  12: 100384 op, 1002183929.00 ns, 9.9835 us/op
WorkloadActual  13: 100384 op, 1002555938.00 ns, 9.9872 us/op
WorkloadActual  14: 100384 op, 1004217993.00 ns, 10.0038 us/op
WorkloadActual  15: 100384 op, 1022141201.00 ns, 10.1823 us/op

// AfterActualRun
WorkloadResult   1: 100384 op, 1000663741.00 ns, 9.9684 us/op
WorkloadResult   2: 100384 op, 1009405519.00 ns, 10.0554 us/op
WorkloadResult   3: 100384 op, 1002169524.00 ns, 9.9834 us/op
WorkloadResult   4: 100384 op, 1022002126.00 ns, 10.1809 us/op
WorkloadResult   5: 100384 op, 1007726701.00 ns, 10.0387 us/op
WorkloadResult   6: 100384 op, 1002089911.00 ns, 9.9826 us/op
WorkloadResult   7: 100384 op, 1001083285.00 ns, 9.9725 us/op
WorkloadResult   8: 100384 op, 1032247677.00 ns, 10.2830 us/op
WorkloadResult   9: 100384 op, 1012081028.00 ns, 10.0821 us/op
WorkloadResult  10: 100384 op, 1019071037.00 ns, 10.1517 us/op
WorkloadResult  11: 100384 op, 1001582880.00 ns, 9.9775 us/op
WorkloadResult  12: 100384 op, 1001742463.00 ns, 9.9791 us/op
WorkloadResult  13: 100384 op, 1002114472.00 ns, 9.9828 us/op
WorkloadResult  14: 100384 op, 1003776527.00 ns, 9.9994 us/op
WorkloadResult  15: 100384 op, 1021699735.00 ns, 10.1779 us/op

// AfterAll
// Benchmark Process 1050991 has exited with code 0.

Mean = 10.054 μs, StdErr = 0.026 μs (0.26%), N = 15, StdDev = 0.099 μs
Min = 9.968 μs, Q1 = 9.981 μs, Median = 9.999 μs, Q3 = 10.117 μs, Max = 10.283 μs
IQR = 0.136 μs, LowerFence = 9.777 μs, UpperFence = 10.321 μs
ConfidenceInterval = [9.948 μs; 10.161 μs] (CI 99.9%), Margin = 0.106 μs (1.06% of Mean)
Skewness = 0.92, Kurtosis = 2.45, MValue = 2

// ** Remained 8 (80.0 %) benchmark(s) to run. Estimated finish 2026-05-26 19:49 (0h 5m from now) **
// **************************
// Benchmark: SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 125 126 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.Newtonsoft_Deser --job Energy --benchmarkId 2 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 239568.00 ns, 239.5680 us/op
WorkloadJitting  1: 1 op, 62360786.00 ns, 62.3608 ms/op

OverheadJitting  2: 16 op, 647172.00 ns, 40.4483 us/op
WorkloadJitting  2: 16 op, 2444763.00 ns, 152.7977 us/op

WorkloadPilot    1: 16 op, 1705676.00 ns, 106.6048 us/op
WorkloadPilot    2: 9392 op, 851384683.00 ns, 90.6500 us/op
WorkloadPilot    3: 11040 op, 1070920103.00 ns, 97.0036 us/op
WorkloadPilot    4: 10320 op, 1352048941.00 ns, 131.0125 us/op
WorkloadPilot    5: 7648 op, 814915459.00 ns, 106.5528 us/op
WorkloadPilot    6: 9392 op, 244482083.00 ns, 26.0309 us/op
WorkloadPilot    7: 38416 op, 734014515.00 ns, 19.1070 us/op
WorkloadPilot    8: 52352 op, 984443271.00 ns, 18.8043 us/op
WorkloadPilot    9: 53184 op, 1001350124.00 ns, 18.8280 us/op

OverheadWarmup   1: 53184 op, 220793.00 ns, 4.1515 ns/op
OverheadWarmup   2: 53184 op, 219994.00 ns, 4.1365 ns/op
OverheadWarmup   3: 53184 op, 223510.00 ns, 4.2026 ns/op
OverheadWarmup   4: 53184 op, 220494.00 ns, 4.1459 ns/op
OverheadWarmup   5: 53184 op, 224490.00 ns, 4.2210 ns/op
OverheadWarmup   6: 53184 op, 219422.00 ns, 4.1257 ns/op

OverheadActual   1: 53184 op, 221458.00 ns, 4.1640 ns/op
OverheadActual   2: 53184 op, 220697.00 ns, 4.1497 ns/op
OverheadActual   3: 53184 op, 220599.00 ns, 4.1478 ns/op
OverheadActual   4: 53184 op, 223789.00 ns, 4.2078 ns/op
OverheadActual   5: 53184 op, 219375.00 ns, 4.1248 ns/op
OverheadActual   6: 53184 op, 221357.00 ns, 4.1621 ns/op
OverheadActual   7: 53184 op, 224781.00 ns, 4.2265 ns/op
OverheadActual   8: 53184 op, 220529.00 ns, 4.1465 ns/op
OverheadActual   9: 53184 op, 220091.00 ns, 4.1383 ns/op
OverheadActual  10: 53184 op, 223295.00 ns, 4.1985 ns/op
OverheadActual  11: 53184 op, 219972.00 ns, 4.1361 ns/op
OverheadActual  12: 53184 op, 221070.00 ns, 4.1567 ns/op
OverheadActual  13: 53184 op, 220550.00 ns, 4.1469 ns/op
OverheadActual  14: 53184 op, 220275.00 ns, 4.1418 ns/op
OverheadActual  15: 53184 op, 220044.00 ns, 4.1374 ns/op

WorkloadWarmup   1: 53184 op, 998956423.00 ns, 18.7830 us/op
WorkloadWarmup   2: 53184 op, 1022693246.00 ns, 19.2293 us/op
WorkloadWarmup   3: 53184 op, 1039911522.00 ns, 19.5531 us/op
WorkloadWarmup   4: 53184 op, 1008348655.00 ns, 18.9596 us/op
WorkloadWarmup   5: 53184 op, 1013354070.00 ns, 19.0537 us/op
WorkloadWarmup   6: 53184 op, 998086987.00 ns, 18.7667 us/op

// BeforeActualRun
WorkloadActual   1: 53184 op, 998135873.00 ns, 18.7676 us/op
WorkloadActual   2: 53184 op, 1000287754.00 ns, 18.8081 us/op
WorkloadActual   3: 53184 op, 999931139.00 ns, 18.8014 us/op
WorkloadActual   4: 53184 op, 1028330511.00 ns, 19.3353 us/op
WorkloadActual   5: 53184 op, 1003035493.00 ns, 18.8597 us/op
WorkloadActual   6: 53184 op, 997075819.00 ns, 18.7477 us/op
WorkloadActual   7: 53184 op, 999359282.00 ns, 18.7906 us/op
WorkloadActual   8: 53184 op, 998051850.00 ns, 18.7660 us/op
WorkloadActual   9: 53184 op, 1021666573.00 ns, 19.2100 us/op
WorkloadActual  10: 53184 op, 997943597.00 ns, 18.7640 us/op
WorkloadActual  11: 53184 op, 1024014825.00 ns, 19.2542 us/op
WorkloadActual  12: 53184 op, 1006228162.00 ns, 18.9198 us/op
WorkloadActual  13: 53184 op, 996590854.00 ns, 18.7385 us/op
WorkloadActual  14: 53184 op, 1015692357.00 ns, 19.0977 us/op
WorkloadActual  15: 53184 op, 997820592.00 ns, 18.7617 us/op

// AfterActualRun
WorkloadResult   1: 53184 op, 997915274.00 ns, 18.7634 us/op
WorkloadResult   2: 53184 op, 1000067155.00 ns, 18.8039 us/op
WorkloadResult   3: 53184 op, 999710540.00 ns, 18.7972 us/op
WorkloadResult   4: 53184 op, 1028109912.00 ns, 19.3312 us/op
WorkloadResult   5: 53184 op, 1002814894.00 ns, 18.8556 us/op
WorkloadResult   6: 53184 op, 996855220.00 ns, 18.7435 us/op
WorkloadResult   7: 53184 op, 999138683.00 ns, 18.7865 us/op
WorkloadResult   8: 53184 op, 997831251.00 ns, 18.7619 us/op
WorkloadResult   9: 53184 op, 1021445974.00 ns, 19.2059 us/op
WorkloadResult  10: 53184 op, 997722998.00 ns, 18.7598 us/op
WorkloadResult  11: 53184 op, 1023794226.00 ns, 19.2500 us/op
WorkloadResult  12: 53184 op, 1006007563.00 ns, 18.9156 us/op
WorkloadResult  13: 53184 op, 996370255.00 ns, 18.7344 us/op
WorkloadResult  14: 53184 op, 1015471758.00 ns, 19.0936 us/op
WorkloadResult  15: 53184 op, 997599993.00 ns, 18.7575 us/op

// AfterAll
// Benchmark Process 1051373 has exited with code 0.

Mean = 18.904 μs, StdErr = 0.054 μs (0.28%), N = 15, StdDev = 0.208 μs
Min = 18.734 μs, Q1 = 18.761 μs, Median = 18.797 μs, Q3 = 19.005 μs, Max = 19.331 μs
IQR = 0.244 μs, LowerFence = 18.395 μs, UpperFence = 19.370 μs
ConfidenceInterval = [18.682 μs; 19.126 μs] (CI 99.9%), Margin = 0.222 μs (1.17% of Mean)
Skewness = 0.96, Kurtosis = 2.18, MValue = 2

