// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 5.3 sec and exited with 0
// ***** Done, took 00:00:06 (6.99 sec)   *****
// Found 10 benchmarks:
//   SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 160 161 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Deser --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

IQR = 0.114 μs, LowerFence = 9.927 μs, UpperFence = 10.384 μs
ConfidenceInterval = [10.040 μs; 10.299 μs] (CI 99.9%), Margin = 0.130 μs (1.27% of Mean)
Skewness = 1.53, Kurtosis = 4.4, MValue = 2

// ** Remained 9 (90.0 %) benchmark(s) to run. Estimated finish 2026-05-26 18:22 (0h 6m from now) **
// **************************
// Benchmark: SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 125 126 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJSrcGen_Deser --job Energy --benchmarkId 1 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 237706.00 ns, 237.7060 us/op
WorkloadJitting  1: 1 op, 11247526.00 ns, 11.2475 ms/op

OverheadJitting  2: 16 op, 657344.00 ns, 41.0840 us/op
WorkloadJitting  2: 16 op, 1101296.00 ns, 68.8310 us/op

WorkloadPilot    1: 16 op, 453760.00 ns, 28.3600 us/op
WorkloadPilot    2: 35264 op, 806067604.00 ns, 22.8581 us/op
WorkloadPilot    3: 43760 op, 1005816106.00 ns, 22.9848 us/op
WorkloadPilot    4: 43520 op, 1473814405.00 ns, 33.8652 us/op
WorkloadPilot    5: 29536 op, 909777626.00 ns, 30.8023 us/op
WorkloadPilot    6: 32480 op, 339923824.00 ns, 10.4656 us/op
WorkloadPilot    7: 95552 op, 948048486.00 ns, 9.9218 us/op
WorkloadPilot    8: 100800 op, 999192711.00 ns, 9.9126 us/op
WorkloadPilot    9: 100896 op, 994707040.00 ns, 9.8587 us/op
WorkloadPilot   10: 101440 op, 999235701.00 ns, 9.8505 us/op
WorkloadPilot   11: 101520 op, 998417682.00 ns, 9.8347 us/op
WorkloadPilot   12: 101696 op, 1005884181.00 ns, 9.8911 us/op

OverheadWarmup   1: 101696 op, 445518.00 ns, 4.3809 ns/op
OverheadWarmup   2: 101696 op, 445209.00 ns, 4.3778 ns/op
OverheadWarmup   3: 101696 op, 444819.00 ns, 4.3740 ns/op
OverheadWarmup   4: 101696 op, 450931.00 ns, 4.4341 ns/op
OverheadWarmup   5: 101696 op, 444775.00 ns, 4.3736 ns/op
OverheadWarmup   6: 101696 op, 448545.00 ns, 4.4106 ns/op
OverheadWarmup   7: 101696 op, 446311.00 ns, 4.3887 ns/op

OverheadActual   1: 101696 op, 446642.00 ns, 4.3919 ns/op
OverheadActual   2: 101696 op, 449975.00 ns, 4.4247 ns/op
OverheadActual   3: 101696 op, 453595.00 ns, 4.4603 ns/op
OverheadActual   4: 101696 op, 446500.00 ns, 4.3905 ns/op
OverheadActual   5: 101696 op, 449946.00 ns, 4.4244 ns/op
OverheadActual   6: 101696 op, 446525.00 ns, 4.3908 ns/op
OverheadActual   7: 101696 op, 454289.00 ns, 4.4671 ns/op
OverheadActual   8: 101696 op, 446512.00 ns, 4.3907 ns/op
OverheadActual   9: 101696 op, 449381.00 ns, 4.4189 ns/op
OverheadActual  10: 101696 op, 446489.00 ns, 4.3904 ns/op
OverheadActual  11: 101696 op, 446363.00 ns, 4.3892 ns/op
OverheadActual  12: 101696 op, 449901.00 ns, 4.4240 ns/op
OverheadActual  13: 101696 op, 446574.00 ns, 4.3913 ns/op
OverheadActual  14: 101696 op, 449456.00 ns, 4.4196 ns/op
OverheadActual  15: 101696 op, 446572.00 ns, 4.3912 ns/op

WorkloadWarmup   1: 101696 op, 1027071921.00 ns, 10.0994 us/op
WorkloadWarmup   2: 101696 op, 1055482647.00 ns, 10.3788 us/op
WorkloadWarmup   3: 101696 op, 1019564806.00 ns, 10.0256 us/op
WorkloadWarmup   4: 101696 op, 1000368439.00 ns, 9.8369 us/op
WorkloadWarmup   5: 101696 op, 1000414847.00 ns, 9.8373 us/op
WorkloadWarmup   6: 101696 op, 1019558449.00 ns, 10.0256 us/op
WorkloadWarmup   7: 101696 op, 1001415256.00 ns, 9.8471 us/op

// BeforeActualRun
WorkloadActual   1: 101696 op, 1002742978.00 ns, 9.8602 us/op
WorkloadActual   2: 101696 op, 1004090248.00 ns, 9.8734 us/op
WorkloadActual   3: 101696 op, 1003937923.00 ns, 9.8720 us/op
WorkloadActual   4: 101696 op, 1026000083.00 ns, 10.0889 us/op
WorkloadActual   5: 101696 op, 1008462004.00 ns, 9.9164 us/op
WorkloadActual   6: 101696 op, 1004931607.00 ns, 9.8817 us/op
WorkloadActual   7: 101696 op, 1004154920.00 ns, 9.8741 us/op
WorkloadActual   8: 101696 op, 1004945582.00 ns, 9.8819 us/op
WorkloadActual   9: 101696 op, 1004433655.00 ns, 9.8768 us/op
WorkloadActual  10: 101696 op, 1067136804.00 ns, 10.4934 us/op
WorkloadActual  11: 101696 op, 1001834334.00 ns, 9.8513 us/op
WorkloadActual  12: 101696 op, 1000212373.00 ns, 9.8353 us/op
WorkloadActual  13: 101696 op, 1002683057.00 ns, 9.8596 us/op
WorkloadActual  14: 101696 op, 1003653587.00 ns, 9.8692 us/op
WorkloadActual  15: 101696 op, 1022090514.00 ns, 10.0504 us/op

// AfterActualRun
WorkloadResult   1: 101696 op, 1002296336.00 ns, 9.8558 us/op
WorkloadResult   2: 101696 op, 1003643606.00 ns, 9.8691 us/op
WorkloadResult   3: 101696 op, 1003491281.00 ns, 9.8676 us/op
WorkloadResult   4: 101696 op, 1025553441.00 ns, 10.0845 us/op
WorkloadResult   5: 101696 op, 1008015362.00 ns, 9.9120 us/op
WorkloadResult   6: 101696 op, 1004484965.00 ns, 9.8773 us/op
WorkloadResult   7: 101696 op, 1003708278.00 ns, 9.8697 us/op
WorkloadResult   8: 101696 op, 1004498940.00 ns, 9.8775 us/op
WorkloadResult   9: 101696 op, 1003987013.00 ns, 9.8724 us/op
WorkloadResult  10: 101696 op, 1066690162.00 ns, 10.4890 us/op
WorkloadResult  11: 101696 op, 1001387692.00 ns, 9.8469 us/op
WorkloadResult  12: 101696 op, 999765731.00 ns, 9.8309 us/op
WorkloadResult  13: 101696 op, 1002236415.00 ns, 9.8552 us/op
WorkloadResult  14: 101696 op, 1003206945.00 ns, 9.8648 us/op
WorkloadResult  15: 101696 op, 1021643872.00 ns, 10.0461 us/op

// AfterAll
// Benchmark Process 1005522 has exited with code 0.

Mean = 9.935 μs, StdErr = 0.044 μs (0.44%), N = 15, StdDev = 0.169 μs
Min = 9.831 μs, Q1 = 9.860 μs, Median = 9.870 μs, Q3 = 9.895 μs, Max = 10.489 μs
IQR = 0.034 μs, LowerFence = 9.809 μs, UpperFence = 9.946 μs
ConfidenceInterval = [9.753 μs; 10.116 μs] (CI 99.9%), Margin = 0.181 μs (1.82% of Mean)
Skewness = 2.34, Kurtosis = 7.72, MValue = 2

// ** Remained 8 (80.0 %) benchmark(s) to run. Estimated finish 2026-05-26 18:23 (0h 6m from now) **
// **************************
// Benchmark: SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 125 126 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.Newtonsoft_Deser --job Energy --benchmarkId 2 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 237352.00 ns, 237.3520 us/op
WorkloadJitting  1: 1 op, 62429595.00 ns, 62.4296 ms/op

OverheadJitting  2: 16 op, 647227.00 ns, 40.4517 us/op
WorkloadJitting  2: 16 op, 2446452.00 ns, 152.9033 us/op

WorkloadPilot    1: 16 op, 1684013.00 ns, 105.2508 us/op
WorkloadPilot    2: 9504 op, 854844632.00 ns, 89.9458 us/op
WorkloadPilot    3: 11120 op, 1067437766.00 ns, 95.9926 us/op
WorkloadPilot    4: 10432 op, 1353336467.00 ns, 129.7293 us/op
WorkloadPilot    5: 7712 op, 816588563.00 ns, 105.8854 us/op
WorkloadPilot    6: 9456 op, 255600085.00 ns, 27.0305 us/op
WorkloadPilot    7: 37008 op, 744923839.00 ns, 20.1287 us/op
WorkloadPilot    8: 49680 op, 989267976.00 ns, 19.9128 us/op
WorkloadPilot    9: 50224 op, 998160993.00 ns, 19.8742 us/op
WorkloadPilot   10: 50320 op, 998874797.00 ns, 19.8505 us/op
WorkloadPilot   11: 50384 op, 1005697476.00 ns, 19.9607 us/op

OverheadWarmup   1: 50384 op, 222403.00 ns, 4.4142 ns/op
OverheadWarmup   2: 50384 op, 221909.00 ns, 4.4044 ns/op
OverheadWarmup   3: 50384 op, 221717.00 ns, 4.4005 ns/op
OverheadWarmup   4: 50384 op, 221715.00 ns, 4.4005 ns/op
OverheadWarmup   5: 50384 op, 221114.00 ns, 4.3886 ns/op
OverheadWarmup   6: 50384 op, 221682.00 ns, 4.3998 ns/op
OverheadWarmup   7: 50384 op, 221605.00 ns, 4.3983 ns/op
OverheadWarmup   8: 50384 op, 221664.00 ns, 4.3995 ns/op
OverheadWarmup   9: 50384 op, 221067.00 ns, 4.3876 ns/op

OverheadActual   1: 50384 op, 225146.00 ns, 4.4686 ns/op
OverheadActual   2: 50384 op, 221751.00 ns, 4.4012 ns/op
OverheadActual   3: 50384 op, 221659.00 ns, 4.3994 ns/op
OverheadActual   4: 50384 op, 221103.00 ns, 4.3884 ns/op
OverheadActual   5: 50384 op, 221716.00 ns, 4.4005 ns/op
OverheadActual   6: 50384 op, 221687.00 ns, 4.3999 ns/op
OverheadActual   7: 50384 op, 221698.00 ns, 4.4002 ns/op
OverheadActual   8: 50384 op, 224863.00 ns, 4.4630 ns/op
OverheadActual   9: 50384 op, 221078.00 ns, 4.3879 ns/op
OverheadActual  10: 50384 op, 221644.00 ns, 4.3991 ns/op
OverheadActual  11: 50384 op, 224879.00 ns, 4.4633 ns/op
OverheadActual  12: 50384 op, 221622.00 ns, 4.3987 ns/op
OverheadActual  13: 50384 op, 221086.00 ns, 4.3880 ns/op
OverheadActual  14: 50384 op, 221632.00 ns, 4.3989 ns/op
OverheadActual  15: 50384 op, 221624.00 ns, 4.3987 ns/op

WorkloadWarmup   1: 50384 op, 1003170203.00 ns, 19.9105 us/op
WorkloadWarmup   2: 50384 op, 1055896965.00 ns, 20.9570 us/op
WorkloadWarmup   3: 50384 op, 1065549407.00 ns, 21.1486 us/op
WorkloadWarmup   4: 50384 op, 1001256388.00 ns, 19.8725 us/op
WorkloadWarmup   5: 50384 op, 1001470720.00 ns, 19.8768 us/op
WorkloadWarmup   6: 50384 op, 1001445275.00 ns, 19.8763 us/op

// BeforeActualRun
WorkloadActual   1: 50384 op, 1006947172.00 ns, 19.9855 us/op
WorkloadActual   2: 50384 op, 1021977070.00 ns, 20.2838 us/op
WorkloadActual   3: 50384 op, 1005145127.00 ns, 19.9497 us/op
WorkloadActual   4: 50384 op, 1005096610.00 ns, 19.9487 us/op
WorkloadActual   5: 50384 op, 1004903283.00 ns, 19.9449 us/op
WorkloadActual   6: 50384 op, 1009573917.00 ns, 20.0376 us/op
WorkloadActual   7: 50384 op, 1026573141.00 ns, 20.3750 us/op
WorkloadActual   8: 50384 op, 1007865180.00 ns, 20.0037 us/op
WorkloadActual   9: 50384 op, 1005020386.00 ns, 19.9472 us/op
WorkloadActual  10: 50384 op, 1004610956.00 ns, 19.9391 us/op
WorkloadActual  11: 50384 op, 1035680098.00 ns, 20.5557 us/op
WorkloadActual  12: 50384 op, 1033640962.00 ns, 20.5153 us/op
WorkloadActual  13: 50384 op, 1005371950.00 ns, 19.9542 us/op
WorkloadActual  14: 50384 op, 1011541117.00 ns, 20.0766 us/op
WorkloadActual  15: 50384 op, 1005086120.00 ns, 19.9485 us/op

// AfterActualRun
WorkloadResult   1: 50384 op, 1006725513.00 ns, 19.9811 us/op
WorkloadResult   2: 50384 op, 1021755411.00 ns, 20.2794 us/op
WorkloadResult   3: 50384 op, 1004923468.00 ns, 19.9453 us/op
WorkloadResult   4: 50384 op, 1004874951.00 ns, 19.9443 us/op
WorkloadResult   5: 50384 op, 1004681624.00 ns, 19.9405 us/op
WorkloadResult   6: 50384 op, 1009352258.00 ns, 20.0332 us/op
WorkloadResult   7: 50384 op, 1026351482.00 ns, 20.3706 us/op
WorkloadResult   8: 50384 op, 1007643521.00 ns, 19.9993 us/op
WorkloadResult   9: 50384 op, 1004798727.00 ns, 19.9428 us/op
WorkloadResult  10: 50384 op, 1004389297.00 ns, 19.9347 us/op
WorkloadResult  11: 50384 op, 1035458439.00 ns, 20.5513 us/op
WorkloadResult  12: 50384 op, 1033419303.00 ns, 20.5109 us/op
WorkloadResult  13: 50384 op, 1005150291.00 ns, 19.9498 us/op
WorkloadResult  14: 50384 op, 1011319458.00 ns, 20.0722 us/op
WorkloadResult  15: 50384 op, 1004864461.00 ns, 19.9441 us/op

// AfterAll
