// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 5.29 sec and exited with 0
// ***** Done, took 00:00:06 (6.98 sec)   *****
// Found 10 benchmarks:
//   SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJRefGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.STJSrcGen_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Newtonsoft_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.SpanJson_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   SmokeBenchByte.Utf8Json_Ser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: SmokeBenchByte.STJRefGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 160 161 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJRefGen_Deser --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

WorkloadActual  10: 102384 op, 1022233045.00 ns, 9.9843 us/op
WorkloadActual  11: 102384 op, 1002848909.00 ns, 9.7950 us/op
WorkloadActual  12: 102384 op, 1004295859.00 ns, 9.8091 us/op
WorkloadActual  13: 102384 op, 1002884049.00 ns, 9.7953 us/op
WorkloadActual  14: 102384 op, 1009007950.00 ns, 9.8551 us/op
WorkloadActual  15: 102384 op, 1022103060.00 ns, 9.9830 us/op

// AfterActualRun
WorkloadResult   1: 102384 op, 1001643165.00 ns, 9.7832 us/op
WorkloadResult   2: 102384 op, 1002657752.00 ns, 9.7931 us/op
WorkloadResult   3: 102384 op, 1002373856.00 ns, 9.7903 us/op
WorkloadResult   4: 102384 op, 1017010088.00 ns, 9.9333 us/op
WorkloadResult   5: 102384 op, 1016115853.00 ns, 9.9246 us/op
WorkloadResult   6: 102384 op, 1004857930.00 ns, 9.8146 us/op
WorkloadResult   7: 102384 op, 1004217096.00 ns, 9.8083 us/op
WorkloadResult   8: 102384 op, 1005080781.00 ns, 9.8168 us/op
WorkloadResult   9: 102384 op, 1044798933.00 ns, 10.2047 us/op
WorkloadResult  10: 102384 op, 1021773880.00 ns, 9.9798 us/op
WorkloadResult  11: 102384 op, 1002389744.00 ns, 9.7905 us/op
WorkloadResult  12: 102384 op, 1003836694.00 ns, 9.8046 us/op
WorkloadResult  13: 102384 op, 1002424884.00 ns, 9.7908 us/op
WorkloadResult  14: 102384 op, 1008548785.00 ns, 9.8506 us/op
WorkloadResult  15: 102384 op, 1021643895.00 ns, 9.9786 us/op

// AfterAll
// Benchmark Process 1017547 has exited with code 0.

Mean = 9.871 μs, StdErr = 0.030 μs (0.30%), N = 15, StdDev = 0.116 μs
Min = 9.783 μs, Q1 = 9.792 μs, Median = 9.815 μs, Q3 = 9.929 μs, Max = 10.205 μs
IQR = 0.137 μs, LowerFence = 9.587 μs, UpperFence = 10.134 μs
ConfidenceInterval = [9.747 μs; 9.995 μs] (CI 99.9%), Margin = 0.124 μs (1.26% of Mean)
Skewness = 1.55, Kurtosis = 4.72, MValue = 2

// ** Remained 9 (90.0 %) benchmark(s) to run. Estimated finish 2026-05-26 18:46 (0h 6m from now) **
// **************************
// Benchmark: SmokeBenchByte.STJSrcGen_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 125 126 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.STJSrcGen_Deser --job Energy --benchmarkId 1 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 239766.00 ns, 239.7660 us/op
WorkloadJitting  1: 1 op, 11216910.00 ns, 11.2169 ms/op

OverheadJitting  2: 16 op, 656052.00 ns, 41.0033 us/op
WorkloadJitting  2: 16 op, 1103415.00 ns, 68.9634 us/op

WorkloadPilot    1: 16 op, 446433.00 ns, 27.9021 us/op
WorkloadPilot    2: 35840 op, 813510162.00 ns, 22.6984 us/op
WorkloadPilot    3: 44064 op, 1005337927.00 ns, 22.8154 us/op
WorkloadPilot    4: 43840 op, 1463880520.00 ns, 33.3914 us/op
WorkloadPilot    5: 29952 op, 907492960.00 ns, 30.2982 us/op
WorkloadPilot    6: 33008 op, 343991728.00 ns, 10.4215 us/op
WorkloadPilot    7: 95968 op, 949953116.00 ns, 9.8986 us/op
WorkloadPilot    8: 101024 op, 1001614838.00 ns, 9.9146 us/op

OverheadWarmup   1: 101024 op, 422269.00 ns, 4.1799 ns/op
OverheadWarmup   2: 101024 op, 422236.00 ns, 4.1796 ns/op
OverheadWarmup   3: 101024 op, 416971.00 ns, 4.1274 ns/op
OverheadWarmup   4: 101024 op, 414280.00 ns, 4.1008 ns/op
OverheadWarmup   5: 101024 op, 416296.00 ns, 4.1208 ns/op
OverheadWarmup   6: 101024 op, 422496.00 ns, 4.1821 ns/op
OverheadWarmup   7: 101024 op, 418311.00 ns, 4.1407 ns/op
OverheadWarmup   8: 101024 op, 418660.00 ns, 4.1442 ns/op
OverheadWarmup   9: 101024 op, 418718.00 ns, 4.1447 ns/op
OverheadWarmup  10: 101024 op, 416826.00 ns, 4.1260 ns/op

OverheadActual   1: 101024 op, 420805.00 ns, 4.1654 ns/op
OverheadActual   2: 101024 op, 416584.00 ns, 4.1236 ns/op
OverheadActual   3: 101024 op, 419082.00 ns, 4.1483 ns/op
OverheadActual   4: 101024 op, 421056.00 ns, 4.1679 ns/op
OverheadActual   5: 101024 op, 416247.00 ns, 4.1203 ns/op
OverheadActual   6: 101024 op, 416511.00 ns, 4.1229 ns/op
OverheadActual   7: 101024 op, 421279.00 ns, 4.1701 ns/op
OverheadActual   8: 101024 op, 414697.00 ns, 4.1049 ns/op
OverheadActual   9: 101024 op, 420322.00 ns, 4.1606 ns/op
OverheadActual  10: 101024 op, 417580.00 ns, 4.1335 ns/op
OverheadActual  11: 101024 op, 421356.00 ns, 4.1709 ns/op
OverheadActual  12: 101024 op, 418450.00 ns, 4.1421 ns/op
OverheadActual  13: 101024 op, 418561.00 ns, 4.1432 ns/op
OverheadActual  14: 101024 op, 415954.00 ns, 4.1174 ns/op
OverheadActual  15: 101024 op, 417378.00 ns, 4.1315 ns/op

WorkloadWarmup   1: 101024 op, 996764932.00 ns, 9.8666 us/op
WorkloadWarmup   2: 101024 op, 1020373687.00 ns, 10.1003 us/op
WorkloadWarmup   3: 101024 op, 1037005252.00 ns, 10.2649 us/op
WorkloadWarmup   4: 101024 op, 994722442.00 ns, 9.8464 us/op
WorkloadWarmup   5: 101024 op, 1017818183.00 ns, 10.0750 us/op
WorkloadWarmup   6: 101024 op, 995005098.00 ns, 9.8492 us/op

// BeforeActualRun
WorkloadActual   1: 101024 op, 996471124.00 ns, 9.8637 us/op
WorkloadActual   2: 101024 op, 998231739.00 ns, 9.8811 us/op
WorkloadActual   3: 101024 op, 986882689.00 ns, 9.7688 us/op
WorkloadActual   4: 101024 op, 1011485063.00 ns, 10.0123 us/op
WorkloadActual   5: 101024 op, 995033488.00 ns, 9.8495 us/op
WorkloadActual   6: 101024 op, 992980697.00 ns, 9.8292 us/op
WorkloadActual   7: 101024 op, 992719081.00 ns, 9.8266 us/op
WorkloadActual   8: 101024 op, 996021647.00 ns, 9.8593 us/op
WorkloadActual   9: 101024 op, 990213371.00 ns, 9.8018 us/op
WorkloadActual  10: 101024 op, 1003427833.00 ns, 9.9326 us/op
WorkloadActual  11: 101024 op, 1014017768.00 ns, 10.0374 us/op
WorkloadActual  12: 101024 op, 1015408939.00 ns, 10.0512 us/op
WorkloadActual  13: 101024 op, 984940795.00 ns, 9.7496 us/op
WorkloadActual  14: 101024 op, 984770313.00 ns, 9.7479 us/op
WorkloadActual  15: 101024 op, 1009894697.00 ns, 9.9966 us/op

// AfterActualRun
WorkloadResult   1: 101024 op, 996052674.00 ns, 9.8596 us/op
WorkloadResult   2: 101024 op, 997813289.00 ns, 9.8770 us/op
WorkloadResult   3: 101024 op, 986464239.00 ns, 9.7647 us/op
WorkloadResult   4: 101024 op, 1011066613.00 ns, 10.0082 us/op
WorkloadResult   5: 101024 op, 994615038.00 ns, 9.8453 us/op
WorkloadResult   6: 101024 op, 992562247.00 ns, 9.8250 us/op
WorkloadResult   7: 101024 op, 992300631.00 ns, 9.8224 us/op
WorkloadResult   8: 101024 op, 995603197.00 ns, 9.8551 us/op
WorkloadResult   9: 101024 op, 989794921.00 ns, 9.7976 us/op
WorkloadResult  10: 101024 op, 1003009383.00 ns, 9.9284 us/op
WorkloadResult  11: 101024 op, 1013599318.00 ns, 10.0333 us/op
WorkloadResult  12: 101024 op, 1014990489.00 ns, 10.0470 us/op
WorkloadResult  13: 101024 op, 984522345.00 ns, 9.7454 us/op
WorkloadResult  14: 101024 op, 984351863.00 ns, 9.7437 us/op
WorkloadResult  15: 101024 op, 1009476247.00 ns, 9.9924 us/op

// AfterAll
// Benchmark Process 1017930 has exited with code 0.

Mean = 9.876 μs, StdErr = 0.027 μs (0.27%), N = 15, StdDev = 0.103 μs
Min = 9.744 μs, Q1 = 9.810 μs, Median = 9.855 μs, Q3 = 9.960 μs, Max = 10.047 μs
IQR = 0.150 μs, LowerFence = 9.584 μs, UpperFence = 10.186 μs
ConfidenceInterval = [9.766 μs; 9.986 μs] (CI 99.9%), Margin = 0.110 μs (1.11% of Mean)
Skewness = 0.37, Kurtosis = 1.65, MValue = 2

// ** Remained 8 (80.0 %) benchmark(s) to run. Estimated finish 2026-05-26 18:46 (0h 5m from now) **
// **************************
// Benchmark: SmokeBenchByte.Newtonsoft_Deser: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 125 126 --benchmarkName JsonBench.Benchmarks.SmokeBenchByte.Newtonsoft_Deser --job Energy --benchmarkId 2 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-26)
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 240774.00 ns, 240.7740 us/op
WorkloadJitting  1: 1 op, 62236473.00 ns, 62.2365 ms/op

OverheadJitting  2: 16 op, 645935.00 ns, 40.3709 us/op
WorkloadJitting  2: 16 op, 2457660.00 ns, 153.6038 us/op

WorkloadPilot    1: 16 op, 1694049.00 ns, 105.8781 us/op
WorkloadPilot    2: 9456 op, 857894953.00 ns, 90.7249 us/op
WorkloadPilot    3: 11024 op, 1067650883.00 ns, 96.8479 us/op
WorkloadPilot    4: 10336 op, 1354457030.00 ns, 131.0427 us/op
WorkloadPilot    5: 7632 op, 797730134.00 ns, 104.5244 us/op
WorkloadPilot    6: 9568 op, 249527871.00 ns, 26.0794 us/op
WorkloadPilot    7: 38352 op, 790320704.00 ns, 20.6070 us/op
WorkloadPilot    8: 48528 op, 983716612.00 ns, 20.2711 us/op
WorkloadPilot    9: 49344 op, 998282576.00 ns, 20.2311 us/op
WorkloadPilot   10: 49440 op, 997882716.00 ns, 20.1837 us/op
WorkloadPilot   11: 49552 op, 1003455490.00 ns, 20.2506 us/op

OverheadWarmup   1: 49552 op, 263199.00 ns, 5.3116 ns/op
OverheadWarmup   2: 49552 op, 258664.00 ns, 5.2201 ns/op
OverheadWarmup   3: 49552 op, 218229.00 ns, 4.4040 ns/op
OverheadWarmup   4: 49552 op, 223045.00 ns, 4.5012 ns/op
OverheadWarmup   5: 49552 op, 217425.00 ns, 4.3878 ns/op
OverheadWarmup   6: 49552 op, 258817.00 ns, 5.2231 ns/op
OverheadWarmup   7: 49552 op, 221083.00 ns, 4.4616 ns/op

OverheadActual   1: 49552 op, 257569.00 ns, 5.1980 ns/op
OverheadActual   2: 49552 op, 258002.00 ns, 5.2067 ns/op
OverheadActual   3: 49552 op, 258871.00 ns, 5.2242 ns/op
OverheadActual   4: 49552 op, 256454.00 ns, 5.1755 ns/op
OverheadActual   5: 49552 op, 218125.00 ns, 4.4019 ns/op
OverheadActual   6: 49552 op, 217482.00 ns, 4.3890 ns/op
OverheadActual   7: 49552 op, 218027.00 ns, 4.4000 ns/op
OverheadActual   8: 49552 op, 217946.00 ns, 4.3983 ns/op
OverheadActual   9: 49552 op, 218056.00 ns, 4.4005 ns/op
OverheadActual  10: 49552 op, 217491.00 ns, 4.3891 ns/op
OverheadActual  11: 49552 op, 218020.00 ns, 4.3998 ns/op
OverheadActual  12: 49552 op, 217973.00 ns, 4.3989 ns/op
OverheadActual  13: 49552 op, 221475.00 ns, 4.4695 ns/op
OverheadActual  14: 49552 op, 217464.00 ns, 4.3886 ns/op
OverheadActual  15: 49552 op, 217971.00 ns, 4.3988 ns/op
OverheadActual  16: 49552 op, 218020.00 ns, 4.3998 ns/op
OverheadActual  17: 49552 op, 258559.00 ns, 5.2179 ns/op
OverheadActual  18: 49552 op, 261695.00 ns, 5.2812 ns/op
OverheadActual  19: 49552 op, 218096.00 ns, 4.4014 ns/op
OverheadActual  20: 49552 op, 258414.00 ns, 5.2150 ns/op

WorkloadWarmup   1: 49552 op, 1003730923.00 ns, 20.2561 us/op
WorkloadWarmup   2: 49552 op, 1057146614.00 ns, 21.3341 us/op
WorkloadWarmup   3: 49552 op, 1056854928.00 ns, 21.3282 us/op
WorkloadWarmup   4: 49552 op, 1001148599.00 ns, 20.2040 us/op
WorkloadWarmup   5: 49552 op, 1000810580.00 ns, 20.1972 us/op
WorkloadWarmup   6: 49552 op, 1000964671.00 ns, 20.2003 us/op
WorkloadWarmup   7: 49552 op, 1000930612.00 ns, 20.1996 us/op

// BeforeActualRun
WorkloadActual   1: 49552 op, 1025589128.00 ns, 20.6972 us/op
WorkloadActual   2: 49552 op, 1004489416.00 ns, 20.2714 us/op
WorkloadActual   3: 49552 op, 1004406578.00 ns, 20.2697 us/op
WorkloadActual   4: 49552 op, 1007087919.00 ns, 20.3239 us/op
WorkloadActual   5: 49552 op, 1010164705.00 ns, 20.3860 us/op
WorkloadActual   6: 49552 op, 1025928370.00 ns, 20.7041 us/op
WorkloadActual   7: 49552 op, 1005453439.00 ns, 20.2909 us/op
WorkloadActual   8: 49552 op, 1005339661.00 ns, 20.2886 us/op
WorkloadActual   9: 49552 op, 1005268643.00 ns, 20.2871 us/op
WorkloadActual  10: 49552 op, 1040504580.00 ns, 20.9982 us/op
WorkloadActual  11: 49552 op, 1019567756.00 ns, 20.5757 us/op
WorkloadActual  12: 49552 op, 1001492723.00 ns, 20.2109 us/op
WorkloadActual  13: 49552 op, 1000866225.00 ns, 20.1983 us/op
WorkloadActual  14: 49552 op, 1000766368.00 ns, 20.1963 us/op
WorkloadActual  15: 49552 op, 1004900364.00 ns, 20.2797 us/op

// AfterActualRun
WorkloadResult   1: 49552 op, 1025371052.00 ns, 20.6928 us/op
WorkloadResult   2: 49552 op, 1004271340.00 ns, 20.2670 us/op
WorkloadResult   3: 49552 op, 1004188502.00 ns, 20.2653 us/op
WorkloadResult   4: 49552 op, 1006869843.00 ns, 20.3195 us/op
WorkloadResult   5: 49552 op, 1009946629.00 ns, 20.3816 us/op
WorkloadResult   6: 49552 op, 1025710294.00 ns, 20.6997 us/op
WorkloadResult   7: 49552 op, 1005235363.00 ns, 20.2865 us/op
WorkloadResult   8: 49552 op, 1005121585.00 ns, 20.2842 us/op
WorkloadResult   9: 49552 op, 1005050567.00 ns, 20.2827 us/op
WorkloadResult  10: 49552 op, 1040286504.00 ns, 20.9938 us/op
WorkloadResult  11: 49552 op, 1019349680.00 ns, 20.5713 us/op
WorkloadResult  12: 49552 op, 1001274647.00 ns, 20.2065 us/op
WorkloadResult  13: 49552 op, 1000648149.00 ns, 20.1939 us/op
WorkloadResult  14: 49552 op, 1000548292.00 ns, 20.1919 us/op
WorkloadResult  15: 49552 op, 1004682288.00 ns, 20.2753 us/op

// AfterAll
// Benchmark Process 1018310 has exited with code 0.

